
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
     400:	0007c783          	lbu	a5,0(a5)
     404:	00078713          	mv	a4,a5
     408:	fef44783          	lbu	a5,-17(s0)
     40c:	00000613          	li	a2,0
     410:	00078593          	mv	a1,a5
     414:	00070513          	mv	a0,a4
     418:	cd5ff0ef          	jal	ra,ec <draw_stick>
     41c:	fe842783          	lw	a5,-24(s0)
     420:	fdc42703          	lw	a4,-36(s0)
     424:	00f707b3          	add	a5,a4,a5
     428:	0007c783          	lbu	a5,0(a5)
     42c:	00000613          	li	a2,0
     430:	fe842583          	lw	a1,-24(s0)
     434:	00078513          	mv	a0,a5
     438:	cb5ff0ef          	jal	ra,ec <draw_stick>
     43c:	fef44783          	lbu	a5,-17(s0)
     440:	fdc42703          	lw	a4,-36(s0)
     444:	00f707b3          	add	a5,a4,a5
     448:	0007c703          	lbu	a4,0(a5)
     44c:	fe842783          	lw	a5,-24(s0)
     450:	fdc42683          	lw	a3,-36(s0)
     454:	00f687b3          	add	a5,a3,a5
     458:	0007c783          	lbu	a5,0(a5)
     45c:	00f70463          	beq	a4,a5,464 <_min_stack+0x64>
     460:	c49ff0ef          	jal	ra,a8 <delay>
     464:	fe842783          	lw	a5,-24(s0)
     468:	00178793          	addi	a5,a5,1
     46c:	fef42423          	sw	a5,-24(s0)
     470:	fda44783          	lbu	a5,-38(s0)
     474:	fe842703          	lw	a4,-24(s0)
     478:	f2f74ae3          	blt	a4,a5,3ac <partition+0x54>
     47c:	fef44783          	lbu	a5,-17(s0)
     480:	00178793          	addi	a5,a5,1
     484:	fdc42703          	lw	a4,-36(s0)
     488:	00f706b3          	add	a3,a4,a5
     48c:	fda44783          	lbu	a5,-38(s0)
     490:	fdc42703          	lw	a4,-36(s0)
     494:	00f707b3          	add	a5,a4,a5
     498:	00078593          	mv	a1,a5
     49c:	00068513          	mv	a0,a3
     4a0:	d49ff0ef          	jal	ra,1e8 <swap>
     4a4:	fef44783          	lbu	a5,-17(s0)
     4a8:	00178793          	addi	a5,a5,1
     4ac:	fdc42703          	lw	a4,-36(s0)
     4b0:	00f707b3          	add	a5,a4,a5
     4b4:	0007c783          	lbu	a5,0(a5)
     4b8:	00078713          	mv	a4,a5
     4bc:	fef44783          	lbu	a5,-17(s0)
     4c0:	00178793          	addi	a5,a5,1
     4c4:	00000613          	li	a2,0
     4c8:	00078593          	mv	a1,a5
     4cc:	00070513          	mv	a0,a4
     4d0:	c1dff0ef          	jal	ra,ec <draw_stick>
     4d4:	fda44783          	lbu	a5,-38(s0)
     4d8:	fdc42703          	lw	a4,-36(s0)
     4dc:	00f707b3          	add	a5,a4,a5
     4e0:	0007c783          	lbu	a5,0(a5)
     4e4:	00078713          	mv	a4,a5
     4e8:	fda44783          	lbu	a5,-38(s0)
     4ec:	00000613          	li	a2,0
     4f0:	00078593          	mv	a1,a5
     4f4:	00070513          	mv	a0,a4
     4f8:	bf5ff0ef          	jal	ra,ec <draw_stick>
     4fc:	fef44783          	lbu	a5,-17(s0)
     500:	00178793          	addi	a5,a5,1
     504:	fdc42703          	lw	a4,-36(s0)
     508:	00f707b3          	add	a5,a4,a5
     50c:	0007c703          	lbu	a4,0(a5)
     510:	fda44783          	lbu	a5,-38(s0)
     514:	fdc42683          	lw	a3,-36(s0)
     518:	00f687b3          	add	a5,a3,a5
     51c:	0007c783          	lbu	a5,0(a5)
     520:	00f70463          	beq	a4,a5,528 <_min_stack+0x128>
     524:	b85ff0ef          	jal	ra,a8 <delay>
     528:	fef44783          	lbu	a5,-17(s0)
     52c:	00178793          	addi	a5,a5,1
     530:	00078513          	mv	a0,a5
     534:	02c12083          	lw	ra,44(sp)
     538:	02812403          	lw	s0,40(sp)
     53c:	03010113          	addi	sp,sp,48
     540:	00008067          	ret

00000544 <quickSortIterative>:
     544:	fd010113          	addi	sp,sp,-48
     548:	02112623          	sw	ra,44(sp)
     54c:	02812423          	sw	s0,40(sp)
     550:	02912223          	sw	s1,36(sp)
     554:	03010413          	addi	s0,sp,48
     558:	fca42e23          	sw	a0,-36(s0)
     55c:	00058693          	mv	a3,a1
     560:	fcd40da3          	sb	a3,-37(s0)
     564:	00060693          	mv	a3,a2
     568:	fcd40d23          	sb	a3,-38(s0)
     56c:	00010693          	mv	a3,sp
     570:	00068493          	mv	s1,a3
     574:	fda44603          	lbu	a2,-38(s0)
     578:	fdb44683          	lbu	a3,-37(s0)
     57c:	40d606b3          	sub	a3,a2,a3
     580:	00168693          	addi	a3,a3,1
     584:	fff68613          	addi	a2,a3,-1
     588:	fec42423          	sw	a2,-24(s0)
     58c:	00068613          	mv	a2,a3
     590:	00060e13          	mv	t3,a2
     594:	00000e93          	li	t4,0
     598:	01de5613          	srli	a2,t3,0x1d
     59c:	003e9893          	slli	a7,t4,0x3
     5a0:	011668b3          	or	a7,a2,a7
     5a4:	003e1813          	slli	a6,t3,0x3
     5a8:	00068613          	mv	a2,a3
     5ac:	00060313          	mv	t1,a2
     5b0:	00000393          	li	t2,0
     5b4:	01d35613          	srli	a2,t1,0x1d
     5b8:	00339793          	slli	a5,t2,0x3
     5bc:	00f667b3          	or	a5,a2,a5
     5c0:	00331713          	slli	a4,t1,0x3
     5c4:	00068793          	mv	a5,a3
     5c8:	00f78793          	addi	a5,a5,15
     5cc:	0047d793          	srli	a5,a5,0x4
     5d0:	00479793          	slli	a5,a5,0x4
     5d4:	40f10133          	sub	sp,sp,a5
     5d8:	00010793          	mv	a5,sp
     5dc:	00078793          	mv	a5,a5
     5e0:	fef42223          	sw	a5,-28(s0)
     5e4:	fff00793          	li	a5,-1
     5e8:	fef42623          	sw	a5,-20(s0)
     5ec:	fec42783          	lw	a5,-20(s0)
     5f0:	00178793          	addi	a5,a5,1
     5f4:	fef42623          	sw	a5,-20(s0)
     5f8:	fe442703          	lw	a4,-28(s0)
     5fc:	fec42783          	lw	a5,-20(s0)
     600:	00f707b3          	add	a5,a4,a5
     604:	fdb44703          	lbu	a4,-37(s0)
     608:	00e78023          	sb	a4,0(a5)
     60c:	fec42783          	lw	a5,-20(s0)
     610:	00178793          	addi	a5,a5,1
     614:	fef42623          	sw	a5,-20(s0)
     618:	fe442703          	lw	a4,-28(s0)
     61c:	fec42783          	lw	a5,-20(s0)
     620:	00f707b3          	add	a5,a4,a5
     624:	fda44703          	lbu	a4,-38(s0)
     628:	00e78023          	sb	a4,0(a5)
     62c:	10c0006f          	j	738 <quickSortIterative+0x1f4>
     630:	fec42783          	lw	a5,-20(s0)
     634:	fff78713          	addi	a4,a5,-1
     638:	fee42623          	sw	a4,-20(s0)
     63c:	fe442703          	lw	a4,-28(s0)
     640:	00f707b3          	add	a5,a4,a5
     644:	0007c783          	lbu	a5,0(a5)
     648:	fcf40d23          	sb	a5,-38(s0)
     64c:	fec42783          	lw	a5,-20(s0)
     650:	fff78713          	addi	a4,a5,-1
     654:	fee42623          	sw	a4,-20(s0)
     658:	fe442703          	lw	a4,-28(s0)
     65c:	00f707b3          	add	a5,a4,a5
     660:	0007c783          	lbu	a5,0(a5)
     664:	fcf40da3          	sb	a5,-37(s0)
     668:	fda44703          	lbu	a4,-38(s0)
     66c:	fdb44783          	lbu	a5,-37(s0)
     670:	00070613          	mv	a2,a4
     674:	00078593          	mv	a1,a5
     678:	fdc42503          	lw	a0,-36(s0)
     67c:	cddff0ef          	jal	ra,358 <partition>
     680:	00050793          	mv	a5,a0
     684:	fef401a3          	sb	a5,-29(s0)
     688:	fe344783          	lbu	a5,-29(s0)
     68c:	fff78713          	addi	a4,a5,-1
     690:	fdb44783          	lbu	a5,-37(s0)
     694:	04e7d663          	bge	a5,a4,6e0 <quickSortIterative+0x19c>
     698:	fec42783          	lw	a5,-20(s0)
     69c:	00178793          	addi	a5,a5,1
     6a0:	fef42623          	sw	a5,-20(s0)
     6a4:	fe442703          	lw	a4,-28(s0)
     6a8:	fec42783          	lw	a5,-20(s0)
     6ac:	00f707b3          	add	a5,a4,a5
     6b0:	fdb44703          	lbu	a4,-37(s0)
     6b4:	00e78023          	sb	a4,0(a5)
     6b8:	fec42783          	lw	a5,-20(s0)
     6bc:	00178793          	addi	a5,a5,1
     6c0:	fef42623          	sw	a5,-20(s0)
     6c4:	fe344783          	lbu	a5,-29(s0)
     6c8:	fff78793          	addi	a5,a5,-1
     6cc:	0ff7f713          	zext.b	a4,a5
     6d0:	fe442683          	lw	a3,-28(s0)
     6d4:	fec42783          	lw	a5,-20(s0)
     6d8:	00f687b3          	add	a5,a3,a5
     6dc:	00e78023          	sb	a4,0(a5)
     6e0:	fe344783          	lbu	a5,-29(s0)
     6e4:	00178713          	addi	a4,a5,1
     6e8:	fda44783          	lbu	a5,-38(s0)
     6ec:	04f75663          	bge	a4,a5,738 <quickSortIterative+0x1f4>
     6f0:	fec42783          	lw	a5,-20(s0)
     6f4:	00178793          	addi	a5,a5,1
     6f8:	fef42623          	sw	a5,-20(s0)
     6fc:	fe344783          	lbu	a5,-29(s0)
     700:	00178793          	addi	a5,a5,1
     704:	0ff7f713          	zext.b	a4,a5
     708:	fe442683          	lw	a3,-28(s0)
     70c:	fec42783          	lw	a5,-20(s0)
     710:	00f687b3          	add	a5,a3,a5
     714:	00e78023          	sb	a4,0(a5)
     718:	fec42783          	lw	a5,-20(s0)
     71c:	00178793          	addi	a5,a5,1
     720:	fef42623          	sw	a5,-20(s0)
     724:	fe442703          	lw	a4,-28(s0)
     728:	fec42783          	lw	a5,-20(s0)
     72c:	00f707b3          	add	a5,a4,a5
     730:	fda44703          	lbu	a4,-38(s0)
     734:	00e78023          	sb	a4,0(a5)
     738:	fec42783          	lw	a5,-20(s0)
     73c:	ee07dae3          	bgez	a5,630 <quickSortIterative+0xec>
     740:	00048113          	mv	sp,s1
     744:	00000013          	nop
     748:	fd040113          	addi	sp,s0,-48
     74c:	02c12083          	lw	ra,44(sp)
     750:	02812403          	lw	s0,40(sp)
     754:	02412483          	lw	s1,36(sp)
     758:	03010113          	addi	sp,sp,48
     75c:	00008067          	ret

00000760 <min>:
     760:	fe010113          	addi	sp,sp,-32
     764:	00812e23          	sw	s0,28(sp)
     768:	02010413          	addi	s0,sp,32
     76c:	fea42623          	sw	a0,-20(s0)
     770:	feb42423          	sw	a1,-24(s0)
     774:	fec42703          	lw	a4,-20(s0)
     778:	fe842783          	lw	a5,-24(s0)
     77c:	00f75463          	bge	a4,a5,784 <min+0x24>
     780:	00070793          	mv	a5,a4
     784:	00078513          	mv	a0,a5
     788:	01c12403          	lw	s0,28(sp)
     78c:	02010113          	addi	sp,sp,32
     790:	00008067          	ret

00000794 <mergeSort>:
     794:	fd010113          	addi	sp,sp,-48
     798:	02112623          	sw	ra,44(sp)
     79c:	02812423          	sw	s0,40(sp)
     7a0:	03010413          	addi	s0,sp,48
     7a4:	fca42e23          	sw	a0,-36(s0)
     7a8:	fcb42c23          	sw	a1,-40(s0)
     7ac:	00100793          	li	a5,1
     7b0:	fef42623          	sw	a5,-20(s0)
     7b4:	0b80006f          	j	86c <mergeSort+0xd8>
     7b8:	fe042423          	sw	zero,-24(s0)
     7bc:	0940006f          	j	850 <mergeSort+0xbc>
     7c0:	fe842703          	lw	a4,-24(s0)
     7c4:	fec42783          	lw	a5,-20(s0)
     7c8:	00f707b3          	add	a5,a4,a5
     7cc:	fff78713          	addi	a4,a5,-1
     7d0:	fd842783          	lw	a5,-40(s0)
     7d4:	fff78793          	addi	a5,a5,-1
     7d8:	00078593          	mv	a1,a5
     7dc:	00070513          	mv	a0,a4
     7e0:	f81ff0ef          	jal	ra,760 <min>
     7e4:	fea42223          	sw	a0,-28(s0)
     7e8:	fec42783          	lw	a5,-20(s0)
     7ec:	00179713          	slli	a4,a5,0x1
     7f0:	fe842783          	lw	a5,-24(s0)
     7f4:	00f707b3          	add	a5,a4,a5
     7f8:	fff78713          	addi	a4,a5,-1
     7fc:	fd842783          	lw	a5,-40(s0)
     800:	fff78793          	addi	a5,a5,-1
     804:	00078593          	mv	a1,a5
     808:	00070513          	mv	a0,a4
     80c:	f55ff0ef          	jal	ra,760 <min>
     810:	fea42023          	sw	a0,-32(s0)
     814:	fe842783          	lw	a5,-24(s0)
     818:	0ff7f793          	zext.b	a5,a5
     81c:	fe442703          	lw	a4,-28(s0)
     820:	0ff77713          	zext.b	a4,a4
     824:	fe042683          	lw	a3,-32(s0)
     828:	0ff6f693          	zext.b	a3,a3
     82c:	00070613          	mv	a2,a4
     830:	00078593          	mv	a1,a5
     834:	fdc42503          	lw	a0,-36(s0)
     838:	058000ef          	jal	ra,890 <merge>
     83c:	fec42783          	lw	a5,-20(s0)
     840:	00179793          	slli	a5,a5,0x1
     844:	fe842703          	lw	a4,-24(s0)
     848:	00f707b3          	add	a5,a4,a5
     84c:	fef42423          	sw	a5,-24(s0)
     850:	fd842783          	lw	a5,-40(s0)
     854:	fff78793          	addi	a5,a5,-1
     858:	fe842703          	lw	a4,-24(s0)
     85c:	f6f742e3          	blt	a4,a5,7c0 <mergeSort+0x2c>
     860:	fec42783          	lw	a5,-20(s0)
     864:	00179793          	slli	a5,a5,0x1
     868:	fef42623          	sw	a5,-20(s0)
     86c:	fd842703          	lw	a4,-40(s0)
     870:	fec42783          	lw	a5,-20(s0)
     874:	f4e7c2e3          	blt	a5,a4,7b8 <mergeSort+0x24>
     878:	00000013          	nop
     87c:	00000013          	nop
     880:	02c12083          	lw	ra,44(sp)
     884:	02812403          	lw	s0,40(sp)
     888:	03010113          	addi	sp,sp,48
     88c:	00008067          	ret

00000890 <merge>:
     890:	fa010113          	addi	sp,sp,-96
     894:	04112e23          	sw	ra,92(sp)
     898:	04812c23          	sw	s0,88(sp)
     89c:	04912a23          	sw	s1,84(sp)
     8a0:	05212823          	sw	s2,80(sp)
     8a4:	05312623          	sw	s3,76(sp)
     8a8:	05412423          	sw	s4,72(sp)
     8ac:	05512223          	sw	s5,68(sp)
     8b0:	05612023          	sw	s6,64(sp)
     8b4:	03712e23          	sw	s7,60(sp)
     8b8:	06010413          	addi	s0,sp,96
     8bc:	faa42623          	sw	a0,-84(s0)
     8c0:	00058513          	mv	a0,a1
     8c4:	00060593          	mv	a1,a2
     8c8:	00068613          	mv	a2,a3
     8cc:	00050693          	mv	a3,a0
     8d0:	fad405a3          	sb	a3,-85(s0)
     8d4:	00058693          	mv	a3,a1
     8d8:	fad40523          	sb	a3,-86(s0)
     8dc:	00060693          	mv	a3,a2
     8e0:	fad404a3          	sb	a3,-87(s0)
     8e4:	00010693          	mv	a3,sp
     8e8:	00068493          	mv	s1,a3
     8ec:	faa44683          	lbu	a3,-86(s0)
     8f0:	00068613          	mv	a2,a3
     8f4:	fab44683          	lbu	a3,-85(s0)
     8f8:	40d606b3          	sub	a3,a2,a3
     8fc:	0ff6f693          	zext.b	a3,a3
     900:	00168693          	addi	a3,a3,1
     904:	fcd40623          	sb	a3,-52(s0)
     908:	fa944683          	lbu	a3,-87(s0)
     90c:	00068613          	mv	a2,a3
     910:	faa44683          	lbu	a3,-86(s0)
     914:	40d606b3          	sub	a3,a2,a3
     918:	fcd405a3          	sb	a3,-53(s0)
     91c:	fcc44683          	lbu	a3,-52(s0)
     920:	00068613          	mv	a2,a3
     924:	fff60613          	addi	a2,a2,-1
     928:	fcc42223          	sw	a2,-60(s0)
     92c:	00068b13          	mv	s6,a3
     930:	00000b93          	li	s7,0
     934:	01db5613          	srli	a2,s6,0x1d
     938:	003b9e93          	slli	t4,s7,0x3
     93c:	01d66eb3          	or	t4,a2,t4
     940:	003b1e13          	slli	t3,s6,0x3
     944:	00068a13          	mv	s4,a3
     948:	00000a93          	li	s5,0
     94c:	01da5613          	srli	a2,s4,0x1d
     950:	003a9393          	slli	t2,s5,0x3
