
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 408:	fdc42683          	lw	a3,-36(s0)
 40c:	00f687b3          	add	a5,a3,a5
 410:	0007a783          	lw	a5,0(a5)
 414:	00f70463          	beq	a4,a5,41c <partition+0x1e8>
 418:	c91ff0ef          	jal	ra,a8 <delay>
 41c:	fec42783          	lw	a5,-20(s0)
 420:	00178793          	addi	a5,a5,1
 424:	00078513          	mv	a0,a5
 428:	02c12083          	lw	ra,44(sp)
 42c:	02812403          	lw	s0,40(sp)
 430:	03010113          	addi	sp,sp,48
 434:	00008067          	ret

00000438 <quickSortIterative>:
 438:	fd010113          	addi	sp,sp,-48
 43c:	02112623          	sw	ra,44(sp)
 440:	02812423          	sw	s0,40(sp)
 444:	02912223          	sw	s1,36(sp)
 448:	03010413          	addi	s0,sp,48
 44c:	fca42e23          	sw	a0,-36(s0)
 450:	fcb42c23          	sw	a1,-40(s0)
 454:	fcc42a23          	sw	a2,-44(s0)
 458:	00010693          	mv	a3,sp
 45c:	00068493          	mv	s1,a3
 460:	fd442603          	lw	a2,-44(s0)
 464:	fd842683          	lw	a3,-40(s0)
 468:	40d606b3          	sub	a3,a2,a3
 46c:	00168693          	addi	a3,a3,1
 470:	fff68613          	addi	a2,a3,-1
 474:	fec42423          	sw	a2,-24(s0)
 478:	00068613          	mv	a2,a3
 47c:	00060e13          	mv	t3,a2
 480:	00000e93          	li	t4,0
 484:	01be5613          	srli	a2,t3,0x1b
 488:	005e9893          	slli	a7,t4,0x5
 48c:	011668b3          	or	a7,a2,a7
 490:	005e1813          	slli	a6,t3,0x5
 494:	00068613          	mv	a2,a3
 498:	00060313          	mv	t1,a2
 49c:	00000393          	li	t2,0
 4a0:	01b35613          	srli	a2,t1,0x1b
 4a4:	00539793          	slli	a5,t2,0x5
 4a8:	00f667b3          	or	a5,a2,a5
 4ac:	00531713          	slli	a4,t1,0x5
 4b0:	00068793          	mv	a5,a3
 4b4:	00279793          	slli	a5,a5,0x2
 4b8:	00f78793          	addi	a5,a5,15
 4bc:	0047d793          	srli	a5,a5,0x4
 4c0:	00479793          	slli	a5,a5,0x4
 4c4:	40f10133          	sub	sp,sp,a5
 4c8:	00010793          	mv	a5,sp
 4cc:	00378793          	addi	a5,a5,3
 4d0:	0027d793          	srli	a5,a5,0x2
 4d4:	00279793          	slli	a5,a5,0x2
 4d8:	fef42223          	sw	a5,-28(s0)
 4dc:	fff00793          	li	a5,-1
 4e0:	fef42623          	sw	a5,-20(s0)
 4e4:	fec42783          	lw	a5,-20(s0)
 4e8:	00178793          	addi	a5,a5,1
 4ec:	fef42623          	sw	a5,-20(s0)
 4f0:	fe442703          	lw	a4,-28(s0)
 4f4:	fec42783          	lw	a5,-20(s0)
 4f8:	00279793          	slli	a5,a5,0x2
 4fc:	00f707b3          	add	a5,a4,a5
 500:	fd842703          	lw	a4,-40(s0)
 504:	00e7a023          	sw	a4,0(a5)
 508:	fec42783          	lw	a5,-20(s0)
 50c:	00178793          	addi	a5,a5,1
 510:	fef42623          	sw	a5,-20(s0)
 514:	fe442703          	lw	a4,-28(s0)
 518:	fec42783          	lw	a5,-20(s0)
 51c:	00279793          	slli	a5,a5,0x2
 520:	00f707b3          	add	a5,a4,a5
 524:	fd442703          	lw	a4,-44(s0)
 528:	00e7a023          	sw	a4,0(a5)
 52c:	1100006f          	j	63c <quickSortIterative+0x204>
 530:	fec42783          	lw	a5,-20(s0)
 534:	fff78713          	addi	a4,a5,-1
 538:	fee42623          	sw	a4,-20(s0)
 53c:	fe442703          	lw	a4,-28(s0)
 540:	00279793          	slli	a5,a5,0x2
 544:	00f707b3          	add	a5,a4,a5
 548:	0007a783          	lw	a5,0(a5)
 54c:	fcf42a23          	sw	a5,-44(s0)
 550:	fec42783          	lw	a5,-20(s0)
 554:	fff78713          	addi	a4,a5,-1
 558:	fee42623          	sw	a4,-20(s0)
 55c:	fe442703          	lw	a4,-28(s0)
 560:	00279793          	slli	a5,a5,0x2
 564:	00f707b3          	add	a5,a4,a5
 568:	0007a783          	lw	a5,0(a5)
 56c:	fcf42c23          	sw	a5,-40(s0)
 570:	fd442603          	lw	a2,-44(s0)
 574:	fd842583          	lw	a1,-40(s0)
 578:	fdc42503          	lw	a0,-36(s0)
 57c:	cb9ff0ef          	jal	ra,234 <partition>
 580:	fea42023          	sw	a0,-32(s0)
 584:	fe042783          	lw	a5,-32(s0)
 588:	fff78793          	addi	a5,a5,-1
 58c:	fd842703          	lw	a4,-40(s0)
 590:	04f75863          	bge	a4,a5,5e0 <quickSortIterative+0x1a8>
 594:	fec42783          	lw	a5,-20(s0)
 598:	00178793          	addi	a5,a5,1
 59c:	fef42623          	sw	a5,-20(s0)
 5a0:	fe442703          	lw	a4,-28(s0)
 5a4:	fec42783          	lw	a5,-20(s0)
 5a8:	00279793          	slli	a5,a5,0x2
 5ac:	00f707b3          	add	a5,a4,a5
 5b0:	fd842703          	lw	a4,-40(s0)
 5b4:	00e7a023          	sw	a4,0(a5)
 5b8:	fec42783          	lw	a5,-20(s0)
 5bc:	00178793          	addi	a5,a5,1
 5c0:	fef42623          	sw	a5,-20(s0)
 5c4:	fe042783          	lw	a5,-32(s0)
 5c8:	fff78713          	addi	a4,a5,-1
 5cc:	fe442683          	lw	a3,-28(s0)
 5d0:	fec42783          	lw	a5,-20(s0)
 5d4:	00279793          	slli	a5,a5,0x2
 5d8:	00f687b3          	add	a5,a3,a5
 5dc:	00e7a023          	sw	a4,0(a5)
 5e0:	fe042783          	lw	a5,-32(s0)
 5e4:	00178793          	addi	a5,a5,1
 5e8:	fd442703          	lw	a4,-44(s0)
 5ec:	04e7d863          	bge	a5,a4,63c <quickSortIterative+0x204>
 5f0:	fec42783          	lw	a5,-20(s0)
 5f4:	00178793          	addi	a5,a5,1
 5f8:	fef42623          	sw	a5,-20(s0)
 5fc:	fe042783          	lw	a5,-32(s0)
 600:	00178713          	addi	a4,a5,1
 604:	fe442683          	lw	a3,-28(s0)
 608:	fec42783          	lw	a5,-20(s0)
 60c:	00279793          	slli	a5,a5,0x2
 610:	00f687b3          	add	a5,a3,a5
 614:	00e7a023          	sw	a4,0(a5)
 618:	fec42783          	lw	a5,-20(s0)
 61c:	00178793          	addi	a5,a5,1
 620:	fef42623          	sw	a5,-20(s0)
 624:	fe442703          	lw	a4,-28(s0)
 628:	fec42783          	lw	a5,-20(s0)
 62c:	00279793          	slli	a5,a5,0x2
 630:	00f707b3          	add	a5,a4,a5
 634:	fd442703          	lw	a4,-44(s0)
 638:	00e7a023          	sw	a4,0(a5)
 63c:	fec42783          	lw	a5,-20(s0)
 640:	ee07d8e3          	bgez	a5,530 <quickSortIterative+0xf8>
 644:	00048113          	mv	sp,s1
 648:	00000013          	nop
 64c:	fd040113          	addi	sp,s0,-48
 650:	02c12083          	lw	ra,44(sp)
 654:	02812403          	lw	s0,40(sp)
 658:	02412483          	lw	s1,36(sp)
 65c:	03010113          	addi	sp,sp,48
 660:	00008067          	ret

00000664 <min>:
 664:	fe010113          	addi	sp,sp,-32
 668:	00812e23          	sw	s0,28(sp)
 66c:	02010413          	addi	s0,sp,32
 670:	fea42623          	sw	a0,-20(s0)
 674:	feb42423          	sw	a1,-24(s0)
 678:	fec42703          	lw	a4,-20(s0)
 67c:	fe842783          	lw	a5,-24(s0)
 680:	00f75463          	bge	a4,a5,688 <min+0x24>
 684:	00070793          	mv	a5,a4
 688:	00078513          	mv	a0,a5
 68c:	01c12403          	lw	s0,28(sp)
 690:	02010113          	addi	sp,sp,32
 694:	00008067          	ret

00000698 <mergeSort>:
 698:	fd010113          	addi	sp,sp,-48
 69c:	02112623          	sw	ra,44(sp)
 6a0:	02812423          	sw	s0,40(sp)
 6a4:	03010413          	addi	s0,sp,48
 6a8:	fca42e23          	sw	a0,-36(s0)
 6ac:	fcb42c23          	sw	a1,-40(s0)
 6b0:	00100793          	li	a5,1
 6b4:	fef42623          	sw	a5,-20(s0)
 6b8:	0a40006f          	j	75c <mergeSort+0xc4>
 6bc:	fe042423          	sw	zero,-24(s0)
 6c0:	0800006f          	j	740 <mergeSort+0xa8>
 6c4:	fe842703          	lw	a4,-24(s0)
 6c8:	fec42783          	lw	a5,-20(s0)
 6cc:	00f707b3          	add	a5,a4,a5
 6d0:	fff78713          	addi	a4,a5,-1
 6d4:	fd842783          	lw	a5,-40(s0)
 6d8:	fff78793          	addi	a5,a5,-1
 6dc:	00078593          	mv	a1,a5
 6e0:	00070513          	mv	a0,a4
 6e4:	f81ff0ef          	jal	ra,664 <min>
 6e8:	fea42223          	sw	a0,-28(s0)
 6ec:	fec42783          	lw	a5,-20(s0)
 6f0:	00179713          	slli	a4,a5,0x1
 6f4:	fe842783          	lw	a5,-24(s0)
 6f8:	00f707b3          	add	a5,a4,a5
 6fc:	fff78713          	addi	a4,a5,-1
 700:	fd842783          	lw	a5,-40(s0)
 704:	fff78793          	addi	a5,a5,-1
 708:	00078593          	mv	a1,a5
 70c:	00070513          	mv	a0,a4
 710:	f55ff0ef          	jal	ra,664 <min>
 714:	fea42023          	sw	a0,-32(s0)
 718:	fe042683          	lw	a3,-32(s0)
 71c:	fe442603          	lw	a2,-28(s0)
 720:	fe842583          	lw	a1,-24(s0)
 724:	fdc42503          	lw	a0,-36(s0)
 728:	058000ef          	jal	ra,780 <merge>
 72c:	fec42783          	lw	a5,-20(s0)
 730:	00179793          	slli	a5,a5,0x1
 734:	fe842703          	lw	a4,-24(s0)
 738:	00f707b3          	add	a5,a4,a5
 73c:	fef42423          	sw	a5,-24(s0)
 740:	fd842783          	lw	a5,-40(s0)
 744:	fff78793          	addi	a5,a5,-1
 748:	fe842703          	lw	a4,-24(s0)
 74c:	f6f74ce3          	blt	a4,a5,6c4 <mergeSort+0x2c>
 750:	fec42783          	lw	a5,-20(s0)
 754:	00179793          	slli	a5,a5,0x1
 758:	fef42623          	sw	a5,-20(s0)
 75c:	fd842703          	lw	a4,-40(s0)
 760:	fec42783          	lw	a5,-20(s0)
 764:	f4e7cce3          	blt	a5,a4,6bc <mergeSort+0x24>
 768:	00000013          	nop
 76c:	00000013          	nop
 770:	02c12083          	lw	ra,44(sp)
 774:	02812403          	lw	s0,40(sp)
 778:	03010113          	addi	sp,sp,48
 77c:	00008067          	ret

00000780 <merge>:
 780:	f9010113          	addi	sp,sp,-112
 784:	06112623          	sw	ra,108(sp)
 788:	06812423          	sw	s0,104(sp)
 78c:	06912223          	sw	s1,100(sp)
 790:	07212023          	sw	s2,96(sp)
 794:	05312e23          	sw	s3,92(sp)
 798:	05412c23          	sw	s4,88(sp)
 79c:	05512a23          	sw	s5,84(sp)
 7a0:	05612823          	sw	s6,80(sp)
 7a4:	05712623          	sw	s7,76(sp)
 7a8:	07010413          	addi	s0,sp,112
 7ac:	f8a42e23          	sw	a0,-100(s0)
 7b0:	f8b42c23          	sw	a1,-104(s0)
 7b4:	f8c42a23          	sw	a2,-108(s0)
 7b8:	f8d42823          	sw	a3,-112(s0)
 7bc:	00010693          	mv	a3,sp
 7c0:	00068493          	mv	s1,a3
 7c4:	f9442603          	lw	a2,-108(s0)
 7c8:	f9842683          	lw	a3,-104(s0)
 7cc:	40d606b3          	sub	a3,a2,a3
 7d0:	00168693          	addi	a3,a3,1
 7d4:	fcd42023          	sw	a3,-64(s0)
 7d8:	f9042603          	lw	a2,-112(s0)
 7dc:	f9442683          	lw	a3,-108(s0)
 7e0:	40d606b3          	sub	a3,a2,a3
 7e4:	fad42e23          	sw	a3,-68(s0)
 7e8:	fc042683          	lw	a3,-64(s0)
 7ec:	fff68613          	addi	a2,a3,-1
 7f0:	fac42c23          	sw	a2,-72(s0)
 7f4:	00068613          	mv	a2,a3
 7f8:	00060b13          	mv	s6,a2
 7fc:	00000b93          	li	s7,0
 800:	01bb5613          	srli	a2,s6,0x1b
 804:	005b9e93          	slli	t4,s7,0x5
 808:	01d66eb3          	or	t4,a2,t4
 80c:	005b1e13          	slli	t3,s6,0x5
 810:	00068613          	mv	a2,a3
 814:	00060a13          	mv	s4,a2
 818:	00000a93          	li	s5,0
 81c:	01ba5613          	srli	a2,s4,0x1b
 820:	005a9393          	slli	t2,s5,0x5
 824:	007663b3          	or	t2,a2,t2
 828:	005a1313          	slli	t1,s4,0x5
 82c:	00269693          	slli	a3,a3,0x2
 830:	00f68693          	addi	a3,a3,15
 834:	0046d693          	srli	a3,a3,0x4
 838:	00469693          	slli	a3,a3,0x4
 83c:	40d10133          	sub	sp,sp,a3
 840:	00010693          	mv	a3,sp
 844:	00368693          	addi	a3,a3,3
 848:	0026d693          	srli	a3,a3,0x2
 84c:	00269693          	slli	a3,a3,0x2
 850:	fad42a23          	sw	a3,-76(s0)
 854:	fbc42683          	lw	a3,-68(s0)
 858:	fff68613          	addi	a2,a3,-1
 85c:	fac42823          	sw	a2,-80(s0)
 860:	00068613          	mv	a2,a3
 864:	00060913          	mv	s2,a2
 868:	00000993          	li	s3,0
 86c:	01b95613          	srli	a2,s2,0x1b
 870:	00599893          	slli	a7,s3,0x5
 874:	011668b3          	or	a7,a2,a7
 878:	00591813          	slli	a6,s2,0x5
 87c:	00068613          	mv	a2,a3
 880:	00060f13          	mv	t5,a2
 884:	00000f93          	li	t6,0
 888:	01bf5613          	srli	a2,t5,0x1b
 88c:	005f9793          	slli	a5,t6,0x5
 890:	00f667b3          	or	a5,a2,a5
 894:	005f1713          	slli	a4,t5,0x5
 898:	00068793          	mv	a5,a3
 89c:	00279793          	slli	a5,a5,0x2
 8a0:	00f78793          	addi	a5,a5,15
 8a4:	0047d793          	srli	a5,a5,0x4
 8a8:	00479793          	slli	a5,a5,0x4
 8ac:	40f10133          	sub	sp,sp,a5
 8b0:	00010793          	mv	a5,sp
 8b4:	00378793          	addi	a5,a5,3
 8b8:	0027d793          	srli	a5,a5,0x2
 8bc:	00279793          	slli	a5,a5,0x2
 8c0:	faf42623          	sw	a5,-84(s0)
 8c4:	fc042223          	sw	zero,-60(s0)
 8c8:	0400006f          	j	908 <merge+0x188>
 8cc:	f9842703          	lw	a4,-104(s0)
 8d0:	fc442783          	lw	a5,-60(s0)
 8d4:	00f707b3          	add	a5,a4,a5
 8d8:	00279793          	slli	a5,a5,0x2
 8dc:	f9c42703          	lw	a4,-100(s0)
 8e0:	00f707b3          	add	a5,a4,a5
 8e4:	0007a703          	lw	a4,0(a5)
 8e8:	fb442683          	lw	a3,-76(s0)
 8ec:	fc442783          	lw	a5,-60(s0)
 8f0:	00279793          	slli	a5,a5,0x2
 8f4:	00f687b3          	add	a5,a3,a5
 8f8:	00e7a023          	sw	a4,0(a5)
 8fc:	fc442783          	lw	a5,-60(s0)
 900:	00178793          	addi	a5,a5,1
 904:	fcf42223          	sw	a5,-60(s0)
 908:	fc442703          	lw	a4,-60(s0)
 90c:	fc042783          	lw	a5,-64(s0)
 910:	faf74ee3          	blt	a4,a5,8cc <merge+0x14c>
 914:	fc042423          	sw	zero,-56(s0)
 918:	0440006f          	j	95c <merge+0x1dc>
 91c:	f9442783          	lw	a5,-108(s0)
 920:	00178713          	addi	a4,a5,1
 924:	fc842783          	lw	a5,-56(s0)
 928:	00f707b3          	add	a5,a4,a5
 92c:	00279793          	slli	a5,a5,0x2
 930:	f9c42703          	lw	a4,-100(s0)
 934:	00f707b3          	add	a5,a4,a5
 938:	0007a703          	lw	a4,0(a5)
 93c:	fac42683          	lw	a3,-84(s0)
 940:	fc842783          	lw	a5,-56(s0)
 944:	00279793          	slli	a5,a5,0x2
 948:	00f687b3          	add	a5,a3,a5
 94c:	00e7a023          	sw	a4,0(a5)
 950:	fc842783          	lw	a5,-56(s0)
 954:	00178793          	addi	a5,a5,1
