
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 404:	00f707b3          	add	a5,a4,a5
 408:	00078593          	mv	a1,a5
 40c:	00068513          	mv	a0,a3
 410:	de1ff0ef          	jal	ra,1f0 <swap>
 414:	fec42783          	lw	a5,-20(s0)
 418:	00279793          	slli	a5,a5,0x2
 41c:	fdc42703          	lw	a4,-36(s0)
 420:	00f707b3          	add	a5,a4,a5
 424:	0007a783          	lw	a5,0(a5)
 428:	00000613          	li	a2,0
 42c:	fec42583          	lw	a1,-20(s0)
 430:	00078513          	mv	a0,a5
 434:	cb9ff0ef          	jal	ra,ec <draw_stick>
 438:	fe842783          	lw	a5,-24(s0)
 43c:	00279793          	slli	a5,a5,0x2
 440:	fdc42703          	lw	a4,-36(s0)
 444:	00f707b3          	add	a5,a4,a5
 448:	0007a783          	lw	a5,0(a5)
 44c:	00000613          	li	a2,0
 450:	fe842583          	lw	a1,-24(s0)
 454:	00078513          	mv	a0,a5
 458:	c95ff0ef          	jal	ra,ec <draw_stick>
 45c:	fec42783          	lw	a5,-20(s0)
 460:	00279793          	slli	a5,a5,0x2
 464:	fdc42703          	lw	a4,-36(s0)
 468:	00f707b3          	add	a5,a4,a5
 46c:	0007a703          	lw	a4,0(a5)
 470:	fe842783          	lw	a5,-24(s0)
 474:	00279793          	slli	a5,a5,0x2
 478:	fdc42683          	lw	a3,-36(s0)
 47c:	00f687b3          	add	a5,a3,a5
 480:	0007a783          	lw	a5,0(a5)
 484:	00f70463          	beq	a4,a5,48c <partition+0x118>
 488:	c21ff0ef          	jal	ra,a8 <delay>
 48c:	fe842783          	lw	a5,-24(s0)
 490:	00178793          	addi	a5,a5,1
 494:	fef42423          	sw	a5,-24(s0)
 498:	fd442703          	lw	a4,-44(s0)
 49c:	fe842783          	lw	a5,-24(s0)
 4a0:	f2e7c0e3          	blt	a5,a4,3c0 <partition+0x4c>
 4a4:	fec42783          	lw	a5,-20(s0)
 4a8:	00178793          	addi	a5,a5,1
 4ac:	00279793          	slli	a5,a5,0x2
 4b0:	fdc42703          	lw	a4,-36(s0)
 4b4:	00f706b3          	add	a3,a4,a5
 4b8:	fd442783          	lw	a5,-44(s0)
 4bc:	00279793          	slli	a5,a5,0x2
 4c0:	fdc42703          	lw	a4,-36(s0)
 4c4:	00f707b3          	add	a5,a4,a5
 4c8:	00078593          	mv	a1,a5
 4cc:	00068513          	mv	a0,a3
 4d0:	d21ff0ef          	jal	ra,1f0 <swap>
 4d4:	fec42783          	lw	a5,-20(s0)
 4d8:	00178793          	addi	a5,a5,1
 4dc:	00279793          	slli	a5,a5,0x2
 4e0:	fdc42703          	lw	a4,-36(s0)
 4e4:	00f707b3          	add	a5,a4,a5
 4e8:	0007a703          	lw	a4,0(a5)
 4ec:	fec42783          	lw	a5,-20(s0)
 4f0:	00178793          	addi	a5,a5,1
 4f4:	00000613          	li	a2,0
 4f8:	00078593          	mv	a1,a5
 4fc:	00070513          	mv	a0,a4
 500:	bedff0ef          	jal	ra,ec <draw_stick>
 504:	fd442783          	lw	a5,-44(s0)
 508:	00279793          	slli	a5,a5,0x2
 50c:	fdc42703          	lw	a4,-36(s0)
 510:	00f707b3          	add	a5,a4,a5
 514:	0007a783          	lw	a5,0(a5)
 518:	00000613          	li	a2,0
 51c:	fd442583          	lw	a1,-44(s0)
 520:	00078513          	mv	a0,a5
 524:	bc9ff0ef          	jal	ra,ec <draw_stick>
 528:	fec42783          	lw	a5,-20(s0)
 52c:	00178793          	addi	a5,a5,1
 530:	00279793          	slli	a5,a5,0x2
 534:	fdc42703          	lw	a4,-36(s0)
 538:	00f707b3          	add	a5,a4,a5
 53c:	0007a703          	lw	a4,0(a5)
 540:	fd442783          	lw	a5,-44(s0)
 544:	00279793          	slli	a5,a5,0x2
 548:	fdc42683          	lw	a3,-36(s0)
 54c:	00f687b3          	add	a5,a3,a5
 550:	0007a783          	lw	a5,0(a5)
 554:	00f70463          	beq	a4,a5,55c <partition+0x1e8>
 558:	b51ff0ef          	jal	ra,a8 <delay>
 55c:	fec42783          	lw	a5,-20(s0)
 560:	00178793          	addi	a5,a5,1
 564:	00078513          	mv	a0,a5
 568:	02c12083          	lw	ra,44(sp)
 56c:	02812403          	lw	s0,40(sp)
 570:	03010113          	addi	sp,sp,48
 574:	00008067          	ret

00000578 <quickSortIterative>:
 578:	fd010113          	addi	sp,sp,-48
 57c:	02112623          	sw	ra,44(sp)
 580:	02812423          	sw	s0,40(sp)
 584:	02912223          	sw	s1,36(sp)
 588:	03010413          	addi	s0,sp,48
 58c:	fca42e23          	sw	a0,-36(s0)
 590:	fcb42c23          	sw	a1,-40(s0)
 594:	fcc42a23          	sw	a2,-44(s0)
 598:	00010693          	mv	a3,sp
 59c:	00068493          	mv	s1,a3
 5a0:	fd442603          	lw	a2,-44(s0)
 5a4:	fd842683          	lw	a3,-40(s0)
 5a8:	40d606b3          	sub	a3,a2,a3
 5ac:	00168693          	addi	a3,a3,1
 5b0:	fff68613          	addi	a2,a3,-1
 5b4:	fec42423          	sw	a2,-24(s0)
 5b8:	00068613          	mv	a2,a3
 5bc:	00060e13          	mv	t3,a2
 5c0:	00000e93          	li	t4,0
 5c4:	01be5613          	srli	a2,t3,0x1b
 5c8:	005e9893          	slli	a7,t4,0x5
 5cc:	011668b3          	or	a7,a2,a7
 5d0:	005e1813          	slli	a6,t3,0x5
 5d4:	00068613          	mv	a2,a3
 5d8:	00060313          	mv	t1,a2
 5dc:	00000393          	li	t2,0
 5e0:	01b35613          	srli	a2,t1,0x1b
 5e4:	00539793          	slli	a5,t2,0x5
 5e8:	00f667b3          	or	a5,a2,a5
 5ec:	00531713          	slli	a4,t1,0x5
 5f0:	00068793          	mv	a5,a3
 5f4:	00279793          	slli	a5,a5,0x2
 5f8:	00f78793          	addi	a5,a5,15
 5fc:	0047d793          	srli	a5,a5,0x4
 600:	00479793          	slli	a5,a5,0x4
 604:	40f10133          	sub	sp,sp,a5
 608:	00010793          	mv	a5,sp
 60c:	00378793          	addi	a5,a5,3
 610:	0027d793          	srli	a5,a5,0x2
 614:	00279793          	slli	a5,a5,0x2
 618:	fef42223          	sw	a5,-28(s0)
 61c:	fff00793          	li	a5,-1
 620:	fef42623          	sw	a5,-20(s0)
 624:	fec42783          	lw	a5,-20(s0)
 628:	00178793          	addi	a5,a5,1
 62c:	fef42623          	sw	a5,-20(s0)
 630:	fe442703          	lw	a4,-28(s0)
 634:	fec42783          	lw	a5,-20(s0)
 638:	00279793          	slli	a5,a5,0x2
 63c:	00f707b3          	add	a5,a4,a5
 640:	fd842703          	lw	a4,-40(s0)
 644:	00e7a023          	sw	a4,0(a5)
 648:	fec42783          	lw	a5,-20(s0)
 64c:	00178793          	addi	a5,a5,1
 650:	fef42623          	sw	a5,-20(s0)
 654:	fe442703          	lw	a4,-28(s0)
 658:	fec42783          	lw	a5,-20(s0)
 65c:	00279793          	slli	a5,a5,0x2
 660:	00f707b3          	add	a5,a4,a5
 664:	fd442703          	lw	a4,-44(s0)
 668:	00e7a023          	sw	a4,0(a5)
 66c:	1100006f          	j	77c <quickSortIterative+0x204>
 670:	fec42783          	lw	a5,-20(s0)
 674:	fff78713          	addi	a4,a5,-1
 678:	fee42623          	sw	a4,-20(s0)
 67c:	fe442703          	lw	a4,-28(s0)
 680:	00279793          	slli	a5,a5,0x2
 684:	00f707b3          	add	a5,a4,a5
 688:	0007a783          	lw	a5,0(a5)
 68c:	fcf42a23          	sw	a5,-44(s0)
 690:	fec42783          	lw	a5,-20(s0)
 694:	fff78713          	addi	a4,a5,-1
 698:	fee42623          	sw	a4,-20(s0)
 69c:	fe442703          	lw	a4,-28(s0)
 6a0:	00279793          	slli	a5,a5,0x2
 6a4:	00f707b3          	add	a5,a4,a5
 6a8:	0007a783          	lw	a5,0(a5)
 6ac:	fcf42c23          	sw	a5,-40(s0)
 6b0:	fd442603          	lw	a2,-44(s0)
 6b4:	fd842583          	lw	a1,-40(s0)
 6b8:	fdc42503          	lw	a0,-36(s0)
 6bc:	cb9ff0ef          	jal	ra,374 <partition>
 6c0:	fea42023          	sw	a0,-32(s0)
 6c4:	fe042783          	lw	a5,-32(s0)
 6c8:	fff78793          	addi	a5,a5,-1
 6cc:	fd842703          	lw	a4,-40(s0)
 6d0:	04f75863          	bge	a4,a5,720 <quickSortIterative+0x1a8>
 6d4:	fec42783          	lw	a5,-20(s0)
 6d8:	00178793          	addi	a5,a5,1
 6dc:	fef42623          	sw	a5,-20(s0)
 6e0:	fe442703          	lw	a4,-28(s0)
 6e4:	fec42783          	lw	a5,-20(s0)
 6e8:	00279793          	slli	a5,a5,0x2
 6ec:	00f707b3          	add	a5,a4,a5
 6f0:	fd842703          	lw	a4,-40(s0)
 6f4:	00e7a023          	sw	a4,0(a5)
 6f8:	fec42783          	lw	a5,-20(s0)
 6fc:	00178793          	addi	a5,a5,1
 700:	fef42623          	sw	a5,-20(s0)
 704:	fe042783          	lw	a5,-32(s0)
 708:	fff78713          	addi	a4,a5,-1
 70c:	fe442683          	lw	a3,-28(s0)
 710:	fec42783          	lw	a5,-20(s0)
 714:	00279793          	slli	a5,a5,0x2
 718:	00f687b3          	add	a5,a3,a5
 71c:	00e7a023          	sw	a4,0(a5)
 720:	fe042783          	lw	a5,-32(s0)
 724:	00178793          	addi	a5,a5,1
 728:	fd442703          	lw	a4,-44(s0)
 72c:	04e7d863          	bge	a5,a4,77c <quickSortIterative+0x204>
 730:	fec42783          	lw	a5,-20(s0)
 734:	00178793          	addi	a5,a5,1
 738:	fef42623          	sw	a5,-20(s0)
 73c:	fe042783          	lw	a5,-32(s0)
 740:	00178713          	addi	a4,a5,1
 744:	fe442683          	lw	a3,-28(s0)
 748:	fec42783          	lw	a5,-20(s0)
 74c:	00279793          	slli	a5,a5,0x2
 750:	00f687b3          	add	a5,a3,a5
 754:	00e7a023          	sw	a4,0(a5)
 758:	fec42783          	lw	a5,-20(s0)
 75c:	00178793          	addi	a5,a5,1
 760:	fef42623          	sw	a5,-20(s0)
 764:	fe442703          	lw	a4,-28(s0)
 768:	fec42783          	lw	a5,-20(s0)
 76c:	00279793          	slli	a5,a5,0x2
 770:	00f707b3          	add	a5,a4,a5
 774:	fd442703          	lw	a4,-44(s0)
 778:	00e7a023          	sw	a4,0(a5)
 77c:	fec42783          	lw	a5,-20(s0)
 780:	ee07d8e3          	bgez	a5,670 <quickSortIterative+0xf8>
 784:	00048113          	mv	sp,s1
 788:	00000013          	nop
 78c:	fd040113          	addi	sp,s0,-48
 790:	02c12083          	lw	ra,44(sp)
 794:	02812403          	lw	s0,40(sp)
 798:	02412483          	lw	s1,36(sp)
 79c:	03010113          	addi	sp,sp,48
 7a0:	00008067          	ret

000007a4 <min>:
 7a4:	fe010113          	addi	sp,sp,-32
 7a8:	00812e23          	sw	s0,28(sp)
 7ac:	02010413          	addi	s0,sp,32
 7b0:	fea42623          	sw	a0,-20(s0)
 7b4:	feb42423          	sw	a1,-24(s0)
 7b8:	fec42703          	lw	a4,-20(s0)
 7bc:	fe842783          	lw	a5,-24(s0)
 7c0:	00f75463          	bge	a4,a5,7c8 <min+0x24>
 7c4:	00070793          	mv	a5,a4
 7c8:	00078513          	mv	a0,a5
 7cc:	01c12403          	lw	s0,28(sp)
 7d0:	02010113          	addi	sp,sp,32
 7d4:	00008067          	ret

000007d8 <mergeSort>:
 7d8:	fd010113          	addi	sp,sp,-48
 7dc:	02112623          	sw	ra,44(sp)
 7e0:	02812423          	sw	s0,40(sp)
 7e4:	03010413          	addi	s0,sp,48
 7e8:	fca42e23          	sw	a0,-36(s0)
 7ec:	fcb42c23          	sw	a1,-40(s0)
 7f0:	00100793          	li	a5,1
 7f4:	fef42623          	sw	a5,-20(s0)
 7f8:	0a40006f          	j	89c <mergeSort+0xc4>
 7fc:	fe042423          	sw	zero,-24(s0)
 800:	0800006f          	j	880 <mergeSort+0xa8>
 804:	fe842703          	lw	a4,-24(s0)
 808:	fec42783          	lw	a5,-20(s0)
 80c:	00f707b3          	add	a5,a4,a5
 810:	fff78713          	addi	a4,a5,-1
 814:	fd842783          	lw	a5,-40(s0)
 818:	fff78793          	addi	a5,a5,-1
 81c:	00078593          	mv	a1,a5
 820:	00070513          	mv	a0,a4
 824:	f81ff0ef          	jal	ra,7a4 <min>
 828:	fea42223          	sw	a0,-28(s0)
 82c:	fec42783          	lw	a5,-20(s0)
 830:	00179713          	slli	a4,a5,0x1
 834:	fe842783          	lw	a5,-24(s0)
 838:	00f707b3          	add	a5,a4,a5
 83c:	fff78713          	addi	a4,a5,-1
 840:	fd842783          	lw	a5,-40(s0)
 844:	fff78793          	addi	a5,a5,-1
 848:	00078593          	mv	a1,a5
 84c:	00070513          	mv	a0,a4
 850:	f55ff0ef          	jal	ra,7a4 <min>
 854:	fea42023          	sw	a0,-32(s0)
 858:	fe042683          	lw	a3,-32(s0)
 85c:	fe442603          	lw	a2,-28(s0)
 860:	fe842583          	lw	a1,-24(s0)
 864:	fdc42503          	lw	a0,-36(s0)
 868:	058000ef          	jal	ra,8c0 <merge>
 86c:	fec42783          	lw	a5,-20(s0)
 870:	00179793          	slli	a5,a5,0x1
 874:	fe842703          	lw	a4,-24(s0)
 878:	00f707b3          	add	a5,a4,a5
 87c:	fef42423          	sw	a5,-24(s0)
 880:	fd842783          	lw	a5,-40(s0)
 884:	fff78793          	addi	a5,a5,-1
 888:	fe842703          	lw	a4,-24(s0)
 88c:	f6f74ce3          	blt	a4,a5,804 <mergeSort+0x2c>
 890:	fec42783          	lw	a5,-20(s0)
 894:	00179793          	slli	a5,a5,0x1
 898:	fef42623          	sw	a5,-20(s0)
 89c:	fd842703          	lw	a4,-40(s0)
 8a0:	fec42783          	lw	a5,-20(s0)
 8a4:	f4e7cce3          	blt	a5,a4,7fc <mergeSort+0x24>
 8a8:	00000013          	nop
 8ac:	00000013          	nop
 8b0:	02c12083          	lw	ra,44(sp)
 8b4:	02812403          	lw	s0,40(sp)
 8b8:	03010113          	addi	sp,sp,48
 8bc:	00008067          	ret

000008c0 <merge>:
 8c0:	f9010113          	addi	sp,sp,-112
 8c4:	06112623          	sw	ra,108(sp)
 8c8:	06812423          	sw	s0,104(sp)
 8cc:	06912223          	sw	s1,100(sp)
 8d0:	07212023          	sw	s2,96(sp)
 8d4:	05312e23          	sw	s3,92(sp)
 8d8:	05412c23          	sw	s4,88(sp)
 8dc:	05512a23          	sw	s5,84(sp)
 8e0:	05612823          	sw	s6,80(sp)
 8e4:	05712623          	sw	s7,76(sp)
 8e8:	07010413          	addi	s0,sp,112
 8ec:	f8a42e23          	sw	a0,-100(s0)
 8f0:	f8b42c23          	sw	a1,-104(s0)
 8f4:	f8c42a23          	sw	a2,-108(s0)
 8f8:	f8d42823          	sw	a3,-112(s0)
 8fc:	00010693          	mv	a3,sp
 900:	00068493          	mv	s1,a3
 904:	f9442603          	lw	a2,-108(s0)
 908:	f9842683          	lw	a3,-104(s0)
 90c:	40d606b3          	sub	a3,a2,a3
 910:	00168693          	addi	a3,a3,1
 914:	fcd42023          	sw	a3,-64(s0)
 918:	f9042603          	lw	a2,-112(s0)
 91c:	f9442683          	lw	a3,-108(s0)
 920:	40d606b3          	sub	a3,a2,a3
 924:	fad42e23          	sw	a3,-68(s0)
 928:	fc042683          	lw	a3,-64(s0)
 92c:	fff68613          	addi	a2,a3,-1
 930:	fac42c23          	sw	a2,-72(s0)
 934:	00068613          	mv	a2,a3
 938:	00060b13          	mv	s6,a2
 93c:	00000b93          	li	s7,0
 940:	01bb5613          	srli	a2,s6,0x1b
 944:	005b9e93          	slli	t4,s7,0x5
 948:	01d66eb3          	or	t4,a2,t4
