
led_blinky_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3e4:	02478793          	addi	a5,a5,36 # 3002024 <_bss_end+0x2c01824>
 3e8:	0007a703          	lw	a4,0(a5)
 3ec:	00500793          	li	a5,5
 3f0:	d4f716e3          	bne	a4,a5,13c <_min_stack+0x3c>
 3f4:	00100793          	li	a5,1
 3f8:	fef42623          	sw	a5,-20(s0)
 3fc:	3ff00793          	li	a5,1023
 400:	fef42223          	sw	a5,-28(s0)
 404:	fe042023          	sw	zero,-32(s0)
 408:	00100793          	li	a5,1
 40c:	fcf42e23          	sw	a5,-36(s0)
 410:	20000793          	li	a5,512
 414:	fcf42c23          	sw	a5,-40(s0)
 418:	0100006f          	j	428 <_stack_len+0x228>
 41c:	fe842783          	lw	a5,-24(s0)
 420:	00178793          	addi	a5,a5,1
 424:	fef42423          	sw	a5,-24(s0)
 428:	fe842703          	lw	a4,-24(s0)
 42c:	1f300793          	li	a5,499
 430:	fee7d6e3          	bge	a5,a4,41c <_stack_len+0x21c>
 434:	fd442783          	lw	a5,-44(s0)
 438:	00178713          	addi	a4,a5,1
 43c:	fce42a23          	sw	a4,-44(s0)
 440:	03002737          	lui	a4,0x3002
 444:	00279793          	slli	a5,a5,0x2
 448:	ff040693          	addi	a3,s0,-16
 44c:	00f687b3          	add	a5,a3,a5
 450:	fc47a783          	lw	a5,-60(a5)
 454:	00f72023          	sw	a5,0(a4) # 3002000 <_bss_end+0x2c01800>
 458:	fd442703          	lw	a4,-44(s0)
 45c:	00500793          	li	a5,5
 460:	00e7d463          	bge	a5,a4,468 <_stack_len+0x268>
 464:	fc042a23          	sw	zero,-44(s0)
 468:	fe042423          	sw	zero,-24(s0)
 46c:	cd1ff06f          	j	13c <_min_stack+0x3c>
 470:	fe842783          	lw	a5,-24(s0)
 474:	00178793          	addi	a5,a5,1
 478:	fef42423          	sw	a5,-24(s0)
 47c:	fe842703          	lw	a4,-24(s0)
 480:	0f900793          	li	a5,249
 484:	fee7d6e3          	bge	a5,a4,470 <_stack_len+0x270>
 488:	030027b7          	lui	a5,0x3002
 48c:	00478713          	addi	a4,a5,4 # 3002004 <_bss_end+0x2c01804>
 490:	fd442783          	lw	a5,-44(s0)
 494:	00279793          	slli	a5,a5,0x2
 498:	ff040693          	addi	a3,s0,-16
 49c:	00f687b3          	add	a5,a3,a5
 4a0:	fc47a783          	lw	a5,-60(a5)
 4a4:	00f72023          	sw	a5,0(a4)
 4a8:	030027b7          	lui	a5,0x3002
 4ac:	00878713          	addi	a4,a5,8 # 3002008 <_bss_end+0x2c01808>
 4b0:	fd442783          	lw	a5,-44(s0)
 4b4:	00279793          	slli	a5,a5,0x2
 4b8:	ff040693          	addi	a3,s0,-16
 4bc:	00f687b3          	add	a5,a3,a5
 4c0:	fc47a783          	lw	a5,-60(a5)
 4c4:	00f72023          	sw	a5,0(a4)
 4c8:	030027b7          	lui	a5,0x3002
 4cc:	00c78713          	addi	a4,a5,12 # 300200c <_bss_end+0x2c0180c>
 4d0:	fd442783          	lw	a5,-44(s0)
 4d4:	00279793          	slli	a5,a5,0x2
 4d8:	ff040693          	addi	a3,s0,-16
 4dc:	00f687b3          	add	a5,a3,a5
 4e0:	fc47a783          	lw	a5,-60(a5)
 4e4:	00f72023          	sw	a5,0(a4)
 4e8:	fd442783          	lw	a5,-44(s0)
 4ec:	00178793          	addi	a5,a5,1
 4f0:	fcf42a23          	sw	a5,-44(s0)
 4f4:	fd442703          	lw	a4,-44(s0)
 4f8:	00500793          	li	a5,5
 4fc:	00e7d463          	bge	a5,a4,504 <_stack_len+0x304>
 500:	fc042a23          	sw	zero,-44(s0)
 504:	fe042423          	sw	zero,-24(s0)
 508:	f75ff06f          	j	47c <_stack_len+0x27c>
 50c:	0000006f          	j	50c <_stack_len+0x30c>
