
led_blinky_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3fc:	fef42423          	sw	a5,-24(s0)
 400:	fe842703          	lw	a4,-24(s0)
 404:	1f300793          	li	a5,499
 408:	fee7d6e3          	bge	a5,a4,3f4 <main+0x34c>
 40c:	fd442783          	lw	a5,-44(s0)
 410:	00178713          	addi	a4,a5,1
 414:	fce42a23          	sw	a4,-44(s0)
 418:	03002737          	lui	a4,0x3002
 41c:	00279793          	slli	a5,a5,0x2
 420:	ff078793          	addi	a5,a5,-16
 424:	008787b3          	add	a5,a5,s0
 428:	fc87a783          	lw	a5,-56(a5)
 42c:	00f72023          	sw	a5,0(a4) # 3002000 <_stack+0x2c00c00>
 430:	fd442703          	lw	a4,-44(s0)
 434:	00500793          	li	a5,5
 438:	00e7d463          	bge	a5,a4,440 <_min_stack+0x40>
 43c:	fc042a23          	sw	zero,-44(s0)
 440:	fe042423          	sw	zero,-24(s0)
 444:	ce5ff06f          	j	128 <main+0x80>
 448:	0000006f          	j	448 <_min_stack+0x48>
