
Matrix_Mul_Threaded_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 400:	00078513          	mv	a0,a5
 404:	ca5ff0ef          	jal	ra,a8 <Thread>
 408:	00000013          	nop
 40c:	00000013          	nop
 410:	00078513          	mv	a0,a5
 414:	0bc12083          	lw	ra,188(sp)
 418:	0b812403          	lw	s0,184(sp)
 41c:	0c010113          	addi	sp,sp,192
 420:	00008067          	ret

00000424 <__mulsi3>:
 424:	00050613          	mv	a2,a0
 428:	00000513          	li	a0,0
 42c:	0015f693          	andi	a3,a1,1
 430:	00068463          	beqz	a3,438 <__mulsi3+0x14>
 434:	00c50533          	add	a0,a0,a2
 438:	0015d593          	srli	a1,a1,0x1
 43c:	00161613          	slli	a2,a2,0x1
 440:	fe0596e3          	bnez	a1,42c <__mulsi3+0x8>
 444:	00008067          	ret

00000448 <memcpy>:
 448:	00a5c7b3          	xor	a5,a1,a0
 44c:	0037f793          	andi	a5,a5,3
 450:	00c508b3          	add	a7,a0,a2
 454:	06079663          	bnez	a5,4c0 <memcpy+0x78>
 458:	00300793          	li	a5,3
 45c:	06c7f263          	bgeu	a5,a2,4c0 <memcpy+0x78>
 460:	00357793          	andi	a5,a0,3
 464:	00050713          	mv	a4,a0
 468:	0c079a63          	bnez	a5,53c <memcpy+0xf4>
 46c:	ffc8f613          	andi	a2,a7,-4
 470:	40e606b3          	sub	a3,a2,a4
 474:	02000793          	li	a5,32
 478:	02000293          	li	t0,32
 47c:	06d7c263          	blt	a5,a3,4e0 <memcpy+0x98>
 480:	00058693          	mv	a3,a1
 484:	00070793          	mv	a5,a4
 488:	02c77863          	bgeu	a4,a2,4b8 <memcpy+0x70>
 48c:	0006a803          	lw	a6,0(a3)
 490:	00478793          	addi	a5,a5,4
 494:	00468693          	addi	a3,a3,4
 498:	ff07ae23          	sw	a6,-4(a5)
 49c:	fec7e8e3          	bltu	a5,a2,48c <memcpy+0x44>
 4a0:	fff60793          	addi	a5,a2,-1
 4a4:	40e787b3          	sub	a5,a5,a4
 4a8:	ffc7f793          	andi	a5,a5,-4
 4ac:	00478793          	addi	a5,a5,4
 4b0:	00f70733          	add	a4,a4,a5
 4b4:	00f585b3          	add	a1,a1,a5
 4b8:	01176863          	bltu	a4,a7,4c8 <memcpy+0x80>
 4bc:	00008067          	ret
 4c0:	00050713          	mv	a4,a0
 4c4:	ff157ce3          	bgeu	a0,a7,4bc <memcpy+0x74>
 4c8:	0005c783          	lbu	a5,0(a1)
 4cc:	00170713          	addi	a4,a4,1
 4d0:	00158593          	addi	a1,a1,1
 4d4:	fef70fa3          	sb	a5,-1(a4)
 4d8:	ff1768e3          	bltu	a4,a7,4c8 <memcpy+0x80>
 4dc:	00008067          	ret
 4e0:	0045a683          	lw	a3,4(a1)
 4e4:	01c5a783          	lw	a5,28(a1)
 4e8:	0005af83          	lw	t6,0(a1)
 4ec:	0085af03          	lw	t5,8(a1)
 4f0:	00c5ae83          	lw	t4,12(a1)
 4f4:	0105ae03          	lw	t3,16(a1)
 4f8:	0145a303          	lw	t1,20(a1)
 4fc:	0185a803          	lw	a6,24(a1)
 500:	00d72223          	sw	a3,4(a4)
 504:	0205a683          	lw	a3,32(a1)
 508:	01f72023          	sw	t6,0(a4)
 50c:	01e72423          	sw	t5,8(a4)
 510:	01d72623          	sw	t4,12(a4)
 514:	01c72823          	sw	t3,16(a4)
 518:	00672a23          	sw	t1,20(a4)
 51c:	01072c23          	sw	a6,24(a4)
 520:	00f72e23          	sw	a5,28(a4)
 524:	02470713          	addi	a4,a4,36
 528:	40e607b3          	sub	a5,a2,a4
 52c:	fed72e23          	sw	a3,-4(a4)
 530:	02458593          	addi	a1,a1,36
 534:	faf2c6e3          	blt	t0,a5,4e0 <memcpy+0x98>
 538:	f49ff06f          	j	480 <memcpy+0x38>
 53c:	0005c683          	lbu	a3,0(a1)
 540:	00170713          	addi	a4,a4,1
 544:	00377793          	andi	a5,a4,3
 548:	fed70fa3          	sb	a3,-1(a4)
 54c:	00158593          	addi	a1,a1,1
 550:	f0078ee3          	beqz	a5,46c <memcpy+0x24>
 554:	0005c683          	lbu	a3,0(a1)
 558:	00170713          	addi	a4,a4,1
 55c:	00377793          	andi	a5,a4,3
 560:	fed70fa3          	sb	a3,-1(a4)
 564:	00158593          	addi	a1,a1,1
 568:	fc079ae3          	bnez	a5,53c <memcpy+0xf4>
 56c:	f01ff06f          	j	46c <memcpy+0x24>
Raw dump of debug contents of section .debug_line (loaded from Matrix_Mul_Threaded_rv32i.elf):

  Offset:                      0x0
  Length:                      142
  DWARF Version:               3
  Prologue Length:             72
  Minimum Instruction Length:  1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x1b):
  1	../../.././riscv-gcc/libgcc/config/riscv

 The File Name Table (offset 0x45):
  Entry	Dir	Time	Size	Name
  1	1	0	0	muldi3.S

 Line Number Statements:
  [0x00000052]  Extended opcode 2: set Address to 0x424
  [0x00000059]  Advance Line by 36 to 37
  [0x0000005b]  Copy
  [0x0000005c]  Advance Line by 1 to 38
  [0x0000005e]  Advance PC by fixed size amount 4 to 0x428
  [0x00000061]  Copy (view 1)
  [0x00000062]  Advance Line by 2 to 40
  [0x00000064]  Advance PC by fixed size amount 4 to 0x42c
  [0x00000067]  Copy (view 2)
  [0x00000068]  Advance Line by 1 to 41
  [0x0000006a]  Advance PC by fixed size amount 4 to 0x430
  [0x0000006d]  Copy (view 3)
  [0x0000006e]  Advance Line by 1 to 42
  [0x00000070]  Advance PC by fixed size amount 4 to 0x434
  [0x00000073]  Copy (view 4)
  [0x00000074]  Advance Line by 2 to 44
  [0x00000076]  Advance PC by fixed size amount 4 to 0x438
  [0x00000079]  Copy (view 5)
  [0x0000007a]  Advance Line by 1 to 45
  [0x0000007c]  Advance PC by fixed size amount 4 to 0x43c
  [0x0000007f]  Copy (view 6)
  [0x00000080]  Advance Line by 1 to 46
  [0x00000082]  Advance PC by fixed size amount 4 to 0x440
  [0x00000085]  Copy (view 7)
  [0x00000086]  Advance Line by 1 to 47
  [0x00000088]  Advance PC by fixed size amount 4 to 0x444
  [0x0000008b]  Copy (view 8)
  [0x0000008c]  Advance PC by fixed size amount 4 to 0x448
  [0x0000008f]  Extended opcode 1: End of Sequence


Contents of the .debug_info section (loaded from Matrix_Mul_Threaded_rv32i.elf):

  Compilation Unit @ offset 0x0:
   Length:        0x22 (32-bit)
   Version:       2
   Abbrev Offset: 0x0
   Pointer Size:  4
 <0><b>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <c>   DW_AT_stmt_list   : 0x0
    <10>   DW_AT_low_pc      : 0x424
    <14>   DW_AT_high_pc     : 0x448
    <18>   DW_AT_name        : (indirect string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv/muldi3.S
    <1c>   DW_AT_comp_dir    : (indirect string, offset: 0x32): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <20>   DW_AT_producer    : (indirect string, offset: 0x93): GNU AS 2.35
    <24>   DW_AT_language    : 32769	(MIPS assembler)

Contents of the .debug_abbrev section (loaded from Matrix_Mul_Threaded_rv32i.elf):

  Number TAG (0x0)
   1      DW_TAG_compile_unit    [no children]
    DW_AT_stmt_list    DW_FORM_data4
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_addr
    DW_AT_name         DW_FORM_strp
    DW_AT_comp_dir     DW_FORM_strp
    DW_AT_producer     DW_FORM_strp
    DW_AT_language     DW_FORM_data2
    DW_AT value: 0     DW_FORM value: 0

Contents of the .debug_aranges section (loaded from Matrix_Mul_Threaded_rv32i.elf):

  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x0
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000424 00000024 
    00000000 00000000 

Contents of the .debug_str section (loaded from Matrix_Mul_Threaded_rv32i.elf):

  0x00000000 2e2e2f2e 2e2f2e2e 2f2e2f72 69736376 ../../.././riscv
  0x00000010 2d676363 2f6c6962 6763632f 636f6e66 -gcc/libgcc/conf
  0x00000020 69672f72 69736376 2f6d756c 6469332e ig/riscv/muldi3.
  0x00000030 53002f68 6f6d652f 61646c76 2f70726f S./home/adlv/pro
  0x00000040 6a656374 732f7269 7363762f 72697363 jects/riscv/risc
  0x00000050 762d676e 752d746f 6f6c6368 61696e2f v-gnu-toolchain/
  0x00000060 6275696c 642d6763 632d6e65 776c6962 build-gcc-newlib
  0x00000070 2d737461 6765322f 72697363 7633322d -stage2/riscv32-
  0x00000080 756e6b6e 6f776e2d 656c662f 6c696267 unknown-elf/libg
  0x00000090 63630047 4e552041 5320322e 333500   cc.GNU AS 2.35.

