
graphic_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3f4:	fec42783          	lw	a5,-20(s0)
 3f8:	00178793          	addi	a5,a5,1
 3fc:	fef42623          	sw	a5,-20(s0)
 400:	fec42703          	lw	a4,-20(s0)
 404:	000027b7          	lui	a5,0x2
 408:	57f78793          	addi	a5,a5,1407 # 257f <_endtext+0x201f>
 40c:	fce7dae3          	bge	a5,a4,3e0 <clear_screen+0x20>
 410:	00000013          	nop
 414:	00000013          	nop
 418:	01c12403          	lw	s0,28(sp)
 41c:	02010113          	addi	sp,sp,32
 420:	00008067          	ret

00000424 <main>:
 424:	fe010113          	addi	sp,sp,-32
 428:	00112e23          	sw	ra,28(sp)
 42c:	00812c23          	sw	s0,24(sp)
 430:	02010413          	addi	s0,sp,32
 434:	00c007b7          	lui	a5,0xc00
 438:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
 43c:	fef42623          	sw	a5,-20(s0)
 440:	fec42783          	lw	a5,-20(s0)
 444:	ffc78793          	addi	a5,a5,-4
 448:	00400713          	li	a4,4
 44c:	10f76863          	bltu	a4,a5,55c <main+0x138>
 450:	00279713          	slli	a4,a5,0x2
 454:	004007b7          	lui	a5,0x400
 458:	09478793          	addi	a5,a5,148 # 400094 <_endtext+0x3ffb34>
 45c:	00f707b3          	add	a5,a4,a5
 460:	0007a783          	lw	a5,0(a5)
 464:	00078067          	jr	a5
 468:	004007b7          	lui	a5,0x400
 46c:	00078513          	mv	a0,a5
 470:	d05ff0ef          	jal	ra,174 <rvc_printf>
 474:	00f00613          	li	a2,15
 478:	00f00593          	li	a1,15
 47c:	00000513          	li	a0,0
 480:	e35ff0ef          	jal	ra,2b4 <draw_symbol>
 484:	01000613          	li	a2,16
 488:	00f00593          	li	a1,15
 48c:	00100513          	li	a0,1
 490:	e25ff0ef          	jal	ra,2b4 <draw_symbol>
 494:	01100613          	li	a2,17
 498:	00f00593          	li	a1,15
 49c:	00200513          	li	a0,2
 4a0:	e15ff0ef          	jal	ra,2b4 <draw_symbol>
 4a4:	01200613          	li	a2,18
 4a8:	00f00593          	li	a1,15
 4ac:	00300513          	li	a0,3
 4b0:	e05ff0ef          	jal	ra,2b4 <draw_symbol>
 4b4:	01300613          	li	a2,19
 4b8:	00f00593          	li	a1,15
 4bc:	00400513          	li	a0,4
 4c0:	df5ff0ef          	jal	ra,2b4 <draw_symbol>
 4c4:	00000593          	li	a1,0
 4c8:	00a00513          	li	a0,10
 4cc:	eb1ff0ef          	jal	ra,37c <set_cursor>
 4d0:	004007b7          	lui	a5,0x400
 4d4:	02878513          	addi	a0,a5,40 # 400028 <_endtext+0x3ffac8>
 4d8:	c9dff0ef          	jal	ra,174 <rvc_printf>
 4dc:	00000593          	li	a1,0
 4e0:	01400513          	li	a0,20
 4e4:	e99ff0ef          	jal	ra,37c <set_cursor>
 4e8:	004007b7          	lui	a5,0x400
 4ec:	05078513          	addi	a0,a5,80 # 400050 <_endtext+0x3ffaf0>
 4f0:	c85ff0ef          	jal	ra,174 <rvc_printf>
 4f4:	00000593          	li	a1,0
 4f8:	01e00513          	li	a0,30
 4fc:	e81ff0ef          	jal	ra,37c <set_cursor>
 500:	004007b7          	lui	a5,0x400
 504:	08878513          	addi	a0,a5,136 # 400088 <_endtext+0x3ffb28>
 508:	c6dff0ef          	jal	ra,174 <rvc_printf>
 50c:	00f00613          	li	a2,15
 510:	00a00593          	li	a1,10
 514:	00000513          	li	a0,0
 518:	d9dff0ef          	jal	ra,2b4 <draw_symbol>
 51c:	01000613          	li	a2,16
 520:	00a00593          	li	a1,10
 524:	00100513          	li	a0,1
 528:	d8dff0ef          	jal	ra,2b4 <draw_symbol>
 52c:	01100613          	li	a2,17
 530:	00a00593          	li	a1,10
 534:	00200513          	li	a0,2
 538:	d7dff0ef          	jal	ra,2b4 <draw_symbol>
 53c:	01200613          	li	a2,18
 540:	00a00593          	li	a1,10
 544:	00300513          	li	a0,3
 548:	d6dff0ef          	jal	ra,2b4 <draw_symbol>
 54c:	01300613          	li	a2,19
 550:	00a00593          	li	a1,10
 554:	00400513          	li	a0,4
 558:	d5dff0ef          	jal	ra,2b4 <draw_symbol>
 55c:	0000006f          	j	55c <main+0x138>
