
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3d4:	1180006f          	j	4ec <_stack_len+0x2ec>
 3d8:	0ff00613          	li	a2,255
 3dc:	f4c404e3          	beq	s0,a2,324 <_stack_len+0x124>
 3e0:	04000637          	lui	a2,0x4000
 3e4:	00c76733          	or	a4,a4,a2
 3e8:	00068613          	mv	a2,a3
 3ec:	fadff06f          	j	398 <_stack_len+0x198>
 3f0:	08068063          	beqz	a3,470 <_stack_len+0x270>
 3f4:	408506b3          	sub	a3,a0,s0
 3f8:	02041863          	bnez	s0,428 <_stack_len+0x228>
 3fc:	1e078063          	beqz	a5,5dc <_stack_len+0x3dc>
 400:	fff68613          	addi	a2,a3,-1
 404:	00061863          	bnez	a2,414 <_stack_len+0x214>
 408:	40f707b3          	sub	a5,a4,a5
 40c:	00058493          	mv	s1,a1
 410:	f79ff06f          	j	388 <_stack_len+0x188>
 414:	0ff00813          	li	a6,255
 418:	03069263          	bne	a3,a6,43c <_stack_len+0x23c>
 41c:	00070793          	mv	a5,a4
 420:	0ff00413          	li	s0,255
 424:	06c0006f          	j	490 <_stack_len+0x290>
 428:	0ff00613          	li	a2,255
 42c:	fec508e3          	beq	a0,a2,41c <_stack_len+0x21c>
 430:	04000637          	lui	a2,0x4000
 434:	00c7e7b3          	or	a5,a5,a2
 438:	00068613          	mv	a2,a3
 43c:	01b00813          	li	a6,27
 440:	00100693          	li	a3,1
 444:	00c84e63          	blt	a6,a2,460 <_stack_len+0x260>
 448:	02000693          	li	a3,32
 44c:	40c686b3          	sub	a3,a3,a2
 450:	00c7d833          	srl	a6,a5,a2
 454:	00d797b3          	sll	a5,a5,a3
 458:	00f037b3          	snez	a5,a5
 45c:	00f866b3          	or	a3,a6,a5
 460:	40d707b3          	sub	a5,a4,a3
 464:	00050413          	mv	s0,a0
 468:	00058493          	mv	s1,a1
 46c:	f55ff06f          	j	3c0 <_stack_len+0x1c0>
 470:	00140693          	addi	a3,s0,1
 474:	0fe6f693          	andi	a3,a3,254
 478:	04069e63          	bnez	a3,4d4 <_stack_len+0x2d4>
 47c:	04041263          	bnez	s0,4c0 <_stack_len+0x2c0>
 480:	00079c63          	bnez	a5,498 <_stack_len+0x298>
 484:	00000493          	li	s1,0
 488:	0e070063          	beqz	a4,568 <_stack_len+0x368>
 48c:	00070793          	mv	a5,a4
 490:	00058493          	mv	s1,a1
 494:	e91ff06f          	j	324 <_stack_len+0x124>
 498:	e80706e3          	beqz	a4,324 <_stack_len+0x124>
 49c:	40e786b3          	sub	a3,a5,a4
 4a0:	04000637          	lui	a2,0x4000
 4a4:	00c6f633          	and	a2,a3,a2
 4a8:	40f707b3          	sub	a5,a4,a5
 4ac:	fe0612e3          	bnez	a2,490 <_stack_len+0x290>
 4b0:	00000793          	li	a5,0
 4b4:	08068063          	beqz	a3,534 <_stack_len+0x334>
 4b8:	00068793          	mv	a5,a3
 4bc:	e69ff06f          	j	324 <_stack_len+0x124>
 4c0:	e80792e3          	bnez	a5,344 <_stack_len+0x144>
 4c4:	e80702e3          	beqz	a4,348 <_stack_len+0x148>
 4c8:	00070793          	mv	a5,a4
 4cc:	00058493          	mv	s1,a1
 4d0:	d39ff06f          	j	208 <_stack_len+0x8>
 4d4:	40e78933          	sub	s2,a5,a4
 4d8:	040006b7          	lui	a3,0x4000
 4dc:	00d976b3          	and	a3,s2,a3
 4e0:	04068463          	beqz	a3,528 <_stack_len+0x328>
 4e4:	40f70933          	sub	s2,a4,a5
 4e8:	00058493          	mv	s1,a1
 4ec:	00090513          	mv	a0,s2
 4f0:	10d000ef          	jal	ra,dfc <__clzsi2>
 4f4:	ffb50513          	addi	a0,a0,-5
 4f8:	00a91933          	sll	s2,s2,a0
 4fc:	04854063          	blt	a0,s0,53c <_stack_len+0x33c>
 500:	40850533          	sub	a0,a0,s0
 504:	00150513          	addi	a0,a0,1
 508:	02000413          	li	s0,32
 50c:	00a957b3          	srl	a5,s2,a0
 510:	40a40533          	sub	a0,s0,a0
 514:	00a91933          	sll	s2,s2,a0
 518:	01203933          	snez	s2,s2
 51c:	0127e7b3          	or	a5,a5,s2
 520:	00000413          	li	s0,0
 524:	e01ff06f          	j	324 <_stack_len+0x124>
 528:	fc0912e3          	bnez	s2,4ec <_stack_len+0x2ec>
 52c:	00000793          	li	a5,0
 530:	00000413          	li	s0,0
 534:	00000493          	li	s1,0
 538:	0300006f          	j	568 <_stack_len+0x368>
 53c:	fc0007b7          	lui	a5,0xfc000
 540:	fff78793          	addi	a5,a5,-1 # fbffffff <_bss_end+0xfbbff67f>
 544:	40a40433          	sub	s0,s0,a0
 548:	00f977b3          	and	a5,s2,a5
 54c:	dd9ff06f          	j	324 <_stack_len+0x124>
 550:	00070793          	mv	a5,a4
 554:	e15ff06f          	j	368 <_stack_len+0x168>
 558:	00070793          	mv	a5,a4
 55c:	dc9ff06f          	j	324 <_stack_len+0x124>
 560:	0ff00413          	li	s0,255
 564:	00000793          	li	a5,0
 568:	04000737          	lui	a4,0x4000
 56c:	00e7f733          	and	a4,a5,a4
 570:	00070e63          	beqz	a4,58c <_stack_len+0x38c>
 574:	00140413          	addi	s0,s0,1
 578:	0ff00713          	li	a4,255
 57c:	06e40663          	beq	s0,a4,5e8 <_stack_len+0x3e8>
 580:	fc000737          	lui	a4,0xfc000
 584:	fff70713          	addi	a4,a4,-1 # fbffffff <_bss_end+0xfbbff67f>
 588:	00e7f7b3          	and	a5,a5,a4
 58c:	0ff00713          	li	a4,255
 590:	0037d793          	srli	a5,a5,0x3
 594:	00e41863          	bne	s0,a4,5a4 <_stack_len+0x3a4>
 598:	00078663          	beqz	a5,5a4 <_stack_len+0x3a4>
 59c:	004007b7          	lui	a5,0x400
 5a0:	00000493          	li	s1,0
 5a4:	7f800537          	lui	a0,0x7f800
 5a8:	01741413          	slli	s0,s0,0x17
 5ac:	00979793          	slli	a5,a5,0x9
 5b0:	00a47433          	and	s0,s0,a0
 5b4:	0097d793          	srli	a5,a5,0x9
 5b8:	00c12083          	lw	ra,12(sp)
 5bc:	00f467b3          	or	a5,s0,a5
 5c0:	00812403          	lw	s0,8(sp)
 5c4:	01f49513          	slli	a0,s1,0x1f
 5c8:	00012903          	lw	s2,0(sp)
 5cc:	00412483          	lw	s1,4(sp)
 5d0:	00a7e533          	or	a0,a5,a0
 5d4:	01010113          	addi	sp,sp,16
 5d8:	00008067          	ret
 5dc:	00070793          	mv	a5,a4
 5e0:	00068413          	mv	s0,a3
 5e4:	eadff06f          	j	490 <_stack_len+0x290>
 5e8:	00000793          	li	a5,0
 5ec:	fa1ff06f          	j	58c <_stack_len+0x38c>

000005f0 <__divsf3>:
 5f0:	fd010113          	addi	sp,sp,-48
 5f4:	02912223          	sw	s1,36(sp)
 5f8:	01755493          	srli	s1,a0,0x17
 5fc:	01312e23          	sw	s3,28(sp)
 600:	01512a23          	sw	s5,20(sp)
 604:	01612823          	sw	s6,16(sp)
 608:	00951a93          	slli	s5,a0,0x9
 60c:	02112623          	sw	ra,44(sp)
 610:	02812423          	sw	s0,40(sp)
 614:	03212023          	sw	s2,32(sp)
 618:	01412c23          	sw	s4,24(sp)
 61c:	01712623          	sw	s7,12(sp)
 620:	01812423          	sw	s8,8(sp)
 624:	01912223          	sw	s9,4(sp)
 628:	0ff4f493          	andi	s1,s1,255
 62c:	00058b13          	mv	s6,a1
 630:	009ada93          	srli	s5,s5,0x9
 634:	01f55993          	srli	s3,a0,0x1f
 638:	08048463          	beqz	s1,6c0 <__divsf3+0xd0>
 63c:	0ff00793          	li	a5,255
 640:	0af48063          	beq	s1,a5,6e0 <__divsf3+0xf0>
 644:	003a9a93          	slli	s5,s5,0x3
 648:	040007b7          	lui	a5,0x4000
 64c:	00faeab3          	or	s5,s5,a5
 650:	f8148493          	addi	s1,s1,-127
 654:	00000b93          	li	s7,0
 658:	017b5793          	srli	a5,s6,0x17
 65c:	009b1413          	slli	s0,s6,0x9
 660:	0ff7f793          	andi	a5,a5,255
 664:	00945413          	srli	s0,s0,0x9
 668:	01fb5b13          	srli	s6,s6,0x1f
 66c:	08078a63          	beqz	a5,700 <__divsf3+0x110>
 670:	0ff00713          	li	a4,255
 674:	0ae78663          	beq	a5,a4,720 <__divsf3+0x130>
 678:	00341413          	slli	s0,s0,0x3
 67c:	04000737          	lui	a4,0x4000
 680:	00e46433          	or	s0,s0,a4
 684:	f8178793          	addi	a5,a5,-127 # 3ffff81 <_bss_end+0x3bff601>
 688:	00000713          	li	a4,0
 68c:	002b9693          	slli	a3,s7,0x2
 690:	00e6e6b3          	or	a3,a3,a4
 694:	40f48a33          	sub	s4,s1,a5
 698:	fff68693          	addi	a3,a3,-1 # 3ffffff <_bss_end+0x3bff67f>
 69c:	00e00793          	li	a5,14
 6a0:	0169c933          	xor	s2,s3,s6
 6a4:	08d7ee63          	bltu	a5,a3,740 <__divsf3+0x150>
 6a8:	004017b7          	lui	a5,0x401
 6ac:	80878793          	addi	a5,a5,-2040 # 400808 <_stack_start+0x608>
 6b0:	00269693          	slli	a3,a3,0x2
 6b4:	00f686b3          	add	a3,a3,a5
 6b8:	0006a783          	lw	a5,0(a3)
 6bc:	00078067          	jr	a5
 6c0:	020a8a63          	beqz	s5,6f4 <__divsf3+0x104>
 6c4:	000a8513          	mv	a0,s5
 6c8:	734000ef          	jal	ra,dfc <__clzsi2>
 6cc:	ffb50793          	addi	a5,a0,-5 # 7f7ffffb <_bss_end+0x7f3ff67b>
 6d0:	f8a00493          	li	s1,-118
 6d4:	00fa9ab3          	sll	s5,s5,a5
 6d8:	40a484b3          	sub	s1,s1,a0
 6dc:	f79ff06f          	j	654 <__divsf3+0x64>
 6e0:	0ff00493          	li	s1,255
 6e4:	00200b93          	li	s7,2
 6e8:	f60a88e3          	beqz	s5,658 <__divsf3+0x68>
 6ec:	00300b93          	li	s7,3
 6f0:	f69ff06f          	j	658 <__divsf3+0x68>
 6f4:	00000493          	li	s1,0
 6f8:	00100b93          	li	s7,1
 6fc:	f5dff06f          	j	658 <__divsf3+0x68>
 700:	02040a63          	beqz	s0,734 <__divsf3+0x144>
 704:	00040513          	mv	a0,s0
 708:	6f4000ef          	jal	ra,dfc <__clzsi2>
 70c:	ffb50793          	addi	a5,a0,-5
 710:	00f41433          	sll	s0,s0,a5
 714:	f8a00793          	li	a5,-118
 718:	40a787b3          	sub	a5,a5,a0
 71c:	f6dff06f          	j	688 <__divsf3+0x98>
 720:	0ff00793          	li	a5,255
 724:	00200713          	li	a4,2
 728:	f60402e3          	beqz	s0,68c <__divsf3+0x9c>
 72c:	00300713          	li	a4,3
 730:	f5dff06f          	j	68c <__divsf3+0x9c>
 734:	00000793          	li	a5,0
 738:	00100713          	li	a4,1
 73c:	f51ff06f          	j	68c <__divsf3+0x9c>
 740:	00541c93          	slli	s9,s0,0x5
 744:	168afc63          	bgeu	s5,s0,8bc <__divsf3+0x2cc>
 748:	fffa0a13          	addi	s4,s4,-1
 74c:	00000493          	li	s1,0
 750:	010cdb13          	srli	s6,s9,0x10
 754:	00010437          	lui	s0,0x10
 758:	000b0593          	mv	a1,s6
 75c:	fff40413          	addi	s0,s0,-1 # ffff <_endtext+0xf1b7>
 760:	000a8513          	mv	a0,s5
 764:	5ec000ef          	jal	ra,d50 <__udivsi3>
 768:	008cf433          	and	s0,s9,s0
 76c:	00050593          	mv	a1,a0
 770:	00050c13          	mv	s8,a0
 774:	00040513          	mv	a0,s0
 778:	5ac000ef          	jal	ra,d24 <__mulsi3>
 77c:	00050b93          	mv	s7,a0
 780:	000b0593          	mv	a1,s6
 784:	000a8513          	mv	a0,s5
 788:	610000ef          	jal	ra,d98 <__umodsi3>
 78c:	01051513          	slli	a0,a0,0x10
 790:	0104d793          	srli	a5,s1,0x10
 794:	00a7e7b3          	or	a5,a5,a0
 798:	000c0993          	mv	s3,s8
 79c:	0177fe63          	bgeu	a5,s7,7b8 <__divsf3+0x1c8>
 7a0:	019787b3          	add	a5,a5,s9
 7a4:	fffc0993          	addi	s3,s8,-1
 7a8:	0197e863          	bltu	a5,s9,7b8 <__divsf3+0x1c8>
 7ac:	0177f663          	bgeu	a5,s7,7b8 <__divsf3+0x1c8>
 7b0:	ffec0993          	addi	s3,s8,-2
 7b4:	019787b3          	add	a5,a5,s9
 7b8:	41778bb3          	sub	s7,a5,s7
 7bc:	000b0593          	mv	a1,s6
 7c0:	000b8513          	mv	a0,s7
 7c4:	58c000ef          	jal	ra,d50 <__udivsi3>
 7c8:	00050593          	mv	a1,a0
 7cc:	00050a93          	mv	s5,a0
 7d0:	00040513          	mv	a0,s0
 7d4:	550000ef          	jal	ra,d24 <__mulsi3>
 7d8:	00050413          	mv	s0,a0
 7dc:	000b0593          	mv	a1,s6
 7e0:	000b8513          	mv	a0,s7
 7e4:	5b4000ef          	jal	ra,d98 <__umodsi3>
 7e8:	01051793          	slli	a5,a0,0x10
 7ec:	000a8713          	mv	a4,s5
 7f0:	0087fe63          	bgeu	a5,s0,80c <__divsf3+0x21c>
 7f4:	019787b3          	add	a5,a5,s9
 7f8:	fffa8713          	addi	a4,s5,-1
 7fc:	0197e863          	bltu	a5,s9,80c <__divsf3+0x21c>
 800:	0087f663          	bgeu	a5,s0,80c <__divsf3+0x21c>
 804:	ffea8713          	addi	a4,s5,-2
 808:	019787b3          	add	a5,a5,s9
 80c:	408787b3          	sub	a5,a5,s0
 810:	01099993          	slli	s3,s3,0x10
 814:	00e9e9b3          	or	s3,s3,a4
 818:	00f037b3          	snez	a5,a5
 81c:	00f9e433          	or	s0,s3,a5
 820:	07fa0713          	addi	a4,s4,127
 824:	0ee05663          	blez	a4,910 <__divsf3+0x320>
 828:	00747793          	andi	a5,s0,7
 82c:	00078a63          	beqz	a5,840 <__divsf3+0x250>
 830:	00f47793          	andi	a5,s0,15
 834:	00400693          	li	a3,4
 838:	00d78463          	beq	a5,a3,840 <__divsf3+0x250>
 83c:	00440413          	addi	s0,s0,4
 840:	080007b7          	lui	a5,0x8000
 844:	00f477b3          	and	a5,s0,a5
 848:	00078a63          	beqz	a5,85c <__divsf3+0x26c>
 84c:	f80007b7          	lui	a5,0xf8000
 850:	fff78793          	addi	a5,a5,-1 # f7ffffff <_bss_end+0xf7bff67f>
 854:	00f47433          	and	s0,s0,a5
 858:	080a0713          	addi	a4,s4,128
 85c:	0fe00793          	li	a5,254
 860:	00345413          	srli	s0,s0,0x3
 864:	08e7c463          	blt	a5,a4,8ec <__divsf3+0x2fc>
 868:	01771793          	slli	a5,a4,0x17
 86c:	00941413          	slli	s0,s0,0x9
 870:	7f800737          	lui	a4,0x7f800
 874:	00e7f7b3          	and	a5,a5,a4
 878:	00945413          	srli	s0,s0,0x9
 87c:	0087e433          	or	s0,a5,s0
 880:	01f91513          	slli	a0,s2,0x1f
 884:	02c12083          	lw	ra,44(sp)
 888:	00a46533          	or	a0,s0,a0
 88c:	02812403          	lw	s0,40(sp)
 890:	02412483          	lw	s1,36(sp)
 894:	02012903          	lw	s2,32(sp)
 898:	01c12983          	lw	s3,28(sp)
 89c:	01812a03          	lw	s4,24(sp)
 8a0:	01412a83          	lw	s5,20(sp)
 8a4:	01012b03          	lw	s6,16(sp)
 8a8:	00c12b83          	lw	s7,12(sp)
 8ac:	00812c03          	lw	s8,8(sp)
 8b0:	00412c83          	lw	s9,4(sp)
 8b4:	03010113          	addi	sp,sp,48
 8b8:	00008067          	ret
 8bc:	01fa9493          	slli	s1,s5,0x1f
 8c0:	001ada93          	srli	s5,s5,0x1
 8c4:	e8dff06f          	j	750 <__divsf3+0x160>
 8c8:	00098913          	mv	s2,s3
 8cc:	000a8413          	mv	s0,s5
 8d0:	000b8713          	mv	a4,s7
