
Alive_VGA_2_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3dc:	fe010113          	addi	sp,sp,-32
 3e0:	00812e23          	sw	s0,28(sp)
 3e4:	02010413          	addi	s0,sp,32
 3e8:	fea42623          	sw	a0,-20(s0)
 3ec:	fec42783          	lw	a5,-20(s0)
 3f0:	0a678793          	addi	a5,a5,166
 3f4:	00279713          	slli	a4,a5,0x2
 3f8:	034007b7          	lui	a5,0x3400
 3fc:	00f707b3          	add	a5,a4,a5
 400:	fff00713          	li	a4,-1
 404:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 408:	fec42783          	lw	a5,-20(s0)
 40c:	0a778793          	addi	a5,a5,167
 410:	00279713          	slli	a4,a5,0x2
 414:	034007b7          	lui	a5,0x3400
 418:	00f707b3          	add	a5,a4,a5
 41c:	fff00713          	li	a4,-1
 420:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 424:	fec42783          	lw	a5,-20(s0)
 428:	0a878793          	addi	a5,a5,168
 42c:	00279713          	slli	a4,a5,0x2
 430:	034007b7          	lui	a5,0x3400
 434:	00f707b3          	add	a5,a4,a5
 438:	fff00713          	li	a4,-1
 43c:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 440:	fec42783          	lw	a5,-20(s0)
 444:	0f778793          	addi	a5,a5,247
 448:	00279713          	slli	a4,a5,0x2
 44c:	034007b7          	lui	a5,0x3400
 450:	00f707b3          	add	a5,a4,a5
 454:	fff00713          	li	a4,-1
 458:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 45c:	fec42783          	lw	a5,-20(s0)
 460:	14778793          	addi	a5,a5,327
 464:	00279713          	slli	a4,a5,0x2
 468:	034007b7          	lui	a5,0x3400
 46c:	00f707b3          	add	a5,a4,a5
 470:	fff00713          	li	a4,-1
 474:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 478:	fec42783          	lw	a5,-20(s0)
 47c:	19778793          	addi	a5,a5,407
 480:	00279713          	slli	a4,a5,0x2
 484:	034007b7          	lui	a5,0x3400
 488:	00f707b3          	add	a5,a4,a5
 48c:	fff00713          	li	a4,-1
 490:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 494:	fec42783          	lw	a5,-20(s0)
 498:	1e778793          	addi	a5,a5,487
 49c:	00279713          	slli	a4,a5,0x2
 4a0:	034007b7          	lui	a5,0x3400
 4a4:	00f707b3          	add	a5,a4,a5
 4a8:	fff00713          	li	a4,-1
 4ac:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 4b0:	fec42783          	lw	a5,-20(s0)
 4b4:	23778793          	addi	a5,a5,567
 4b8:	00279713          	slli	a4,a5,0x2
 4bc:	034007b7          	lui	a5,0x3400
 4c0:	00f707b3          	add	a5,a4,a5
 4c4:	fff00713          	li	a4,-1
 4c8:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 4cc:	fec42783          	lw	a5,-20(s0)
 4d0:	28678793          	addi	a5,a5,646
 4d4:	00279713          	slli	a4,a5,0x2
 4d8:	034007b7          	lui	a5,0x3400
 4dc:	00f707b3          	add	a5,a4,a5
 4e0:	fff00713          	li	a4,-1
 4e4:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 4e8:	fec42783          	lw	a5,-20(s0)
 4ec:	28778793          	addi	a5,a5,647
 4f0:	00279713          	slli	a4,a5,0x2
 4f4:	034007b7          	lui	a5,0x3400
 4f8:	00f707b3          	add	a5,a4,a5
 4fc:	fff00713          	li	a4,-1
 500:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 504:	fec42783          	lw	a5,-20(s0)
 508:	28878793          	addi	a5,a5,648
 50c:	00279713          	slli	a4,a5,0x2
 510:	034007b7          	lui	a5,0x3400
 514:	00f707b3          	add	a5,a4,a5
 518:	fff00713          	li	a4,-1
 51c:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 520:	00000793          	li	a5,0
 524:	00078513          	mv	a0,a5
 528:	01c12403          	lw	s0,28(sp)
 52c:	02010113          	addi	sp,sp,32
 530:	00008067          	ret

00000534 <main>:
 534:	fe010113          	addi	sp,sp,-32
 538:	00112e23          	sw	ra,28(sp)
 53c:	00812c23          	sw	s0,24(sp)
 540:	02010413          	addi	s0,sp,32
 544:	00c007b7          	lui	a5,0xc00
 548:	00478793          	addi	a5,a5,4 # c00004 <_bss_end+0x7ff804>
 54c:	0007a783          	lw	a5,0(a5)
 550:	fef42423          	sw	a5,-24(s0)
 554:	00c007b7          	lui	a5,0xc00
 558:	0007a783          	lw	a5,0(a5) # c00000 <_bss_end+0x7ff800>
 55c:	fef42223          	sw	a5,-28(s0)
 560:	fe042023          	sw	zero,-32(s0)
 564:	fe442703          	lw	a4,-28(s0)
 568:	00700793          	li	a5,7
 56c:	1cf70e63          	beq	a4,a5,748 <main+0x214>
 570:	fe442703          	lw	a4,-28(s0)
 574:	00700793          	li	a5,7
 578:	20e7c863          	blt	a5,a4,788 <main+0x254>
 57c:	fe442703          	lw	a4,-28(s0)
 580:	00600793          	li	a5,6
 584:	18f70863          	beq	a4,a5,714 <main+0x1e0>
 588:	fe442703          	lw	a4,-28(s0)
 58c:	00600793          	li	a5,6
 590:	1ee7cc63          	blt	a5,a4,788 <main+0x254>
 594:	fe442703          	lw	a4,-28(s0)
 598:	00400793          	li	a5,4
 59c:	00f70a63          	beq	a4,a5,5b0 <main+0x7c>
 5a0:	fe442703          	lw	a4,-28(s0)
 5a4:	00500793          	li	a5,5
 5a8:	14f70863          	beq	a4,a5,6f8 <main+0x1c4>
 5ac:	1dc0006f          	j	788 <main+0x254>
 5b0:	fe042623          	sw	zero,-20(s0)
 5b4:	06c0006f          	j	620 <main+0xec>
 5b8:	fec42783          	lw	a5,-20(s0)
 5bc:	00279713          	slli	a4,a5,0x2
 5c0:	034007b7          	lui	a5,0x3400
 5c4:	00f707b3          	add	a5,a4,a5
 5c8:	fff00713          	li	a4,-1
 5cc:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 5d0:	fec42703          	lw	a4,-20(s0)
 5d4:	000017b7          	lui	a5,0x1
 5d8:	2c078793          	addi	a5,a5,704 # 12c0 <_endtext+0xb1c>
 5dc:	00f707b3          	add	a5,a4,a5
 5e0:	00279713          	slli	a4,a5,0x2
 5e4:	034007b7          	lui	a5,0x3400
 5e8:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_bss_end+0x2fff6c0>
 5ec:	00f707b3          	add	a5,a4,a5
 5f0:	fff00713          	li	a4,-1
 5f4:	00e7a023          	sw	a4,0(a5)
 5f8:	fec42783          	lw	a5,-20(s0)
 5fc:	00279713          	slli	a4,a5,0x2
 600:	034097b7          	lui	a5,0x3409
 604:	4c078793          	addi	a5,a5,1216 # 34094c0 <_bss_end+0x3008cc0>
 608:	00f707b3          	add	a5,a4,a5
 60c:	fff00713          	li	a4,-1
 610:	00e7a023          	sw	a4,0(a5)
 614:	fec42783          	lw	a5,-20(s0)
 618:	00178793          	addi	a5,a5,1
 61c:	fef42623          	sw	a5,-20(s0)
 620:	fec42703          	lw	a4,-20(s0)
 624:	04f00793          	li	a5,79
 628:	f8e7d8e3          	bge	a5,a4,5b8 <main+0x84>
 62c:	fe042623          	sw	zero,-20(s0)
 630:	0900006f          	j	6c0 <main+0x18c>
 634:	fec42703          	lw	a4,-20(s0)
 638:	00070793          	mv	a5,a4
 63c:	00279793          	slli	a5,a5,0x2
 640:	00e787b3          	add	a5,a5,a4
 644:	00679793          	slli	a5,a5,0x6
 648:	00078713          	mv	a4,a5
 64c:	034007b7          	lui	a5,0x3400
 650:	00f707b3          	add	a5,a4,a5
 654:	fff00713          	li	a4,-1
 658:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 65c:	fec42703          	lw	a4,-20(s0)
 660:	00070793          	mv	a5,a4
 664:	00279793          	slli	a5,a5,0x2
 668:	00e787b3          	add	a5,a5,a4
 66c:	00679793          	slli	a5,a5,0x6
 670:	00078713          	mv	a4,a5
 674:	034007b7          	lui	a5,0x3400
 678:	09c78793          	addi	a5,a5,156 # 340009c <_bss_end+0x2fff89c>
 67c:	00f707b3          	add	a5,a4,a5
 680:	fff00713          	li	a4,-1
 684:	00e7a023          	sw	a4,0(a5)
 688:	fec42703          	lw	a4,-20(s0)
 68c:	00070793          	mv	a5,a4
 690:	00279793          	slli	a5,a5,0x2
 694:	00e787b3          	add	a5,a5,a4
 698:	00679793          	slli	a5,a5,0x6
 69c:	00078713          	mv	a4,a5
 6a0:	034007b7          	lui	a5,0x3400
 6a4:	13c78793          	addi	a5,a5,316 # 340013c <_bss_end+0x2fff93c>
 6a8:	00f707b3          	add	a5,a4,a5
 6ac:	fff00713          	li	a4,-1
 6b0:	00e7a023          	sw	a4,0(a5)
 6b4:	fec42783          	lw	a5,-20(s0)
 6b8:	00178793          	addi	a5,a5,1
 6bc:	fef42623          	sw	a5,-20(s0)
 6c0:	fec42703          	lw	a4,-20(s0)
 6c4:	07700793          	li	a5,119
 6c8:	f6e7d6e3          	bge	a5,a4,634 <main+0x100>
 6cc:	00000513          	li	a0,0
 6d0:	9d9ff0ef          	jal	ra,a8 <draw_hi>
 6d4:	00600513          	li	a0,6
 6d8:	d05ff0ef          	jal	ra,3dc <draw_i>
 6dc:	034007b7          	lui	a5,0x3400
 6e0:	14478713          	addi	a4,a5,324 # 3400144 <_bss_end+0x2fff944>
 6e4:	004017b7          	lui	a5,0x401
 6e8:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x700>
 6ec:	00072703          	lw	a4,0(a4)
 6f0:	00e7a023          	sw	a4,0(a5)
 6f4:	0980006f          	j	78c <main+0x258>
 6f8:	02800513          	li	a0,40
 6fc:	9adff0ef          	jal	ra,a8 <draw_hi>
 700:	02e00513          	li	a0,46
 704:	cd9ff0ef          	jal	ra,3dc <draw_i>
 708:	03000513          	li	a0,48
 70c:	cd1ff0ef          	jal	ra,3dc <draw_i>
 710:	0000006f          	j	710 <main+0x1dc>
 714:	000017b7          	lui	a5,0x1
 718:	2c078513          	addi	a0,a5,704 # 12c0 <_endtext+0xb1c>
 71c:	98dff0ef          	jal	ra,a8 <draw_hi>
 720:	000017b7          	lui	a5,0x1
 724:	2c678513          	addi	a0,a5,710 # 12c6 <_endtext+0xb22>
 728:	cb5ff0ef          	jal	ra,3dc <draw_i>
 72c:	000017b7          	lui	a5,0x1
 730:	2c878513          	addi	a0,a5,712 # 12c8 <_endtext+0xb24>
 734:	ca9ff0ef          	jal	ra,3dc <draw_i>
 738:	000017b7          	lui	a5,0x1
 73c:	2ca78513          	addi	a0,a5,714 # 12ca <_endtext+0xb26>
 740:	c9dff0ef          	jal	ra,3dc <draw_i>
 744:	0000006f          	j	744 <main+0x210>
 748:	000017b7          	lui	a5,0x1
 74c:	2e878513          	addi	a0,a5,744 # 12e8 <_endtext+0xb44>
 750:	959ff0ef          	jal	ra,a8 <draw_hi>
 754:	000017b7          	lui	a5,0x1
 758:	2ee78513          	addi	a0,a5,750 # 12ee <_endtext+0xb4a>
 75c:	c81ff0ef          	jal	ra,3dc <draw_i>
 760:	000017b7          	lui	a5,0x1
 764:	2f078513          	addi	a0,a5,752 # 12f0 <_endtext+0xb4c>
 768:	c75ff0ef          	jal	ra,3dc <draw_i>
 76c:	000017b7          	lui	a5,0x1
 770:	2f278513          	addi	a0,a5,754 # 12f2 <_endtext+0xb4e>
 774:	c69ff0ef          	jal	ra,3dc <draw_i>
 778:	000017b7          	lui	a5,0x1
 77c:	2f478513          	addi	a0,a5,756 # 12f4 <_endtext+0xb50>
 780:	c5dff0ef          	jal	ra,3dc <draw_i>
 784:	0000006f          	j	784 <main+0x250>
 788:	0000006f          	j	788 <main+0x254>
 78c:	00000793          	li	a5,0
 790:	00078513          	mv	a0,a5
 794:	01c12083          	lw	ra,28(sp)
 798:	01812403          	lw	s0,24(sp)
 79c:	02010113          	addi	sp,sp,32
 7a0:	00008067          	ret
