
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3c8:	02041863          	bnez	s0,3f8 <_stack_len+0x1f8>
 3cc:	1e078063          	beqz	a5,5ac <_stack_len+0x3ac>
 3d0:	fff68613          	addi	a2,a3,-1
 3d4:	00061863          	bnez	a2,3e4 <_stack_len+0x1e4>
 3d8:	40f707b3          	sub	a5,a4,a5
 3dc:	00058493          	mv	s1,a1
 3e0:	f79ff06f          	j	358 <_stack_len+0x158>
 3e4:	0ff00813          	li	a6,255
 3e8:	03069263          	bne	a3,a6,40c <_stack_len+0x20c>
 3ec:	00070793          	mv	a5,a4
 3f0:	0ff00413          	li	s0,255
 3f4:	06c0006f          	j	460 <_stack_len+0x260>
 3f8:	0ff00613          	li	a2,255
 3fc:	fec508e3          	beq	a0,a2,3ec <_stack_len+0x1ec>
 400:	04000637          	lui	a2,0x4000
 404:	00c7e7b3          	or	a5,a5,a2
 408:	00068613          	mv	a2,a3
 40c:	01b00813          	li	a6,27
 410:	00100693          	li	a3,1
 414:	00c84e63          	blt	a6,a2,430 <_stack_len+0x230>
 418:	02000693          	li	a3,32
 41c:	40c686b3          	sub	a3,a3,a2
 420:	00c7d833          	srl	a6,a5,a2
 424:	00d797b3          	sll	a5,a5,a3
 428:	00f037b3          	snez	a5,a5
 42c:	00f866b3          	or	a3,a6,a5
 430:	40d707b3          	sub	a5,a4,a3
 434:	00050413          	mv	s0,a0
 438:	00058493          	mv	s1,a1
 43c:	f55ff06f          	j	390 <_stack_len+0x190>
 440:	00140693          	addi	a3,s0,1
 444:	0fe6f693          	andi	a3,a3,254
 448:	04069e63          	bnez	a3,4a4 <_stack_len+0x2a4>
 44c:	04041263          	bnez	s0,490 <_stack_len+0x290>
 450:	00079c63          	bnez	a5,468 <_stack_len+0x268>
 454:	00000493          	li	s1,0
 458:	0e070063          	beqz	a4,538 <_stack_len+0x338>
 45c:	00070793          	mv	a5,a4
 460:	00058493          	mv	s1,a1
 464:	e91ff06f          	j	2f4 <_stack_len+0xf4>
 468:	e80706e3          	beqz	a4,2f4 <_stack_len+0xf4>
 46c:	40e786b3          	sub	a3,a5,a4
 470:	04000637          	lui	a2,0x4000
 474:	00c6f633          	and	a2,a3,a2
 478:	40f707b3          	sub	a5,a4,a5
 47c:	fe0612e3          	bnez	a2,460 <_stack_len+0x260>
 480:	00000793          	li	a5,0
 484:	08068063          	beqz	a3,504 <_stack_len+0x304>
 488:	00068793          	mv	a5,a3
 48c:	e69ff06f          	j	2f4 <_stack_len+0xf4>
 490:	e80792e3          	bnez	a5,314 <_stack_len+0x114>
 494:	e80702e3          	beqz	a4,318 <_stack_len+0x118>
 498:	00070793          	mv	a5,a4
 49c:	00058493          	mv	s1,a1
 4a0:	d39ff06f          	j	1d8 <__addsf3+0x74>
 4a4:	40e78933          	sub	s2,a5,a4
 4a8:	040006b7          	lui	a3,0x4000
 4ac:	00d976b3          	and	a3,s2,a3
 4b0:	04068463          	beqz	a3,4f8 <_stack_len+0x2f8>
 4b4:	40f70933          	sub	s2,a4,a5
 4b8:	00058493          	mv	s1,a1
 4bc:	00090513          	mv	a0,s2
 4c0:	09d000ef          	jal	ra,d5c <__clzsi2>
 4c4:	ffb50513          	addi	a0,a0,-5
 4c8:	00a91933          	sll	s2,s2,a0
 4cc:	04854063          	blt	a0,s0,50c <_stack_len+0x30c>
 4d0:	40850533          	sub	a0,a0,s0
 4d4:	00150513          	addi	a0,a0,1
 4d8:	02000413          	li	s0,32
 4dc:	00a957b3          	srl	a5,s2,a0
 4e0:	40a40533          	sub	a0,s0,a0
 4e4:	00a91933          	sll	s2,s2,a0
 4e8:	01203933          	snez	s2,s2
 4ec:	0127e7b3          	or	a5,a5,s2
 4f0:	00000413          	li	s0,0
 4f4:	e01ff06f          	j	2f4 <_stack_len+0xf4>
 4f8:	fc0912e3          	bnez	s2,4bc <_stack_len+0x2bc>
 4fc:	00000793          	li	a5,0
 500:	00000413          	li	s0,0
 504:	00000493          	li	s1,0
 508:	0300006f          	j	538 <_stack_len+0x338>
 50c:	fc0007b7          	lui	a5,0xfc000
 510:	fff78793          	addi	a5,a5,-1 # fbffffff <_bss_end+0xfbbff67f>
 514:	40a40433          	sub	s0,s0,a0
 518:	00f977b3          	and	a5,s2,a5
 51c:	dd9ff06f          	j	2f4 <_stack_len+0xf4>
 520:	00070793          	mv	a5,a4
 524:	e15ff06f          	j	338 <_stack_len+0x138>
 528:	00070793          	mv	a5,a4
 52c:	dc9ff06f          	j	2f4 <_stack_len+0xf4>
 530:	0ff00413          	li	s0,255
 534:	00000793          	li	a5,0
 538:	04000737          	lui	a4,0x4000
 53c:	00e7f733          	and	a4,a5,a4
 540:	00070e63          	beqz	a4,55c <_stack_len+0x35c>
 544:	00140413          	addi	s0,s0,1
 548:	0ff00713          	li	a4,255
 54c:	06e40663          	beq	s0,a4,5b8 <_stack_len+0x3b8>
 550:	fc000737          	lui	a4,0xfc000
 554:	fff70713          	addi	a4,a4,-1 # fbffffff <_bss_end+0xfbbff67f>
 558:	00e7f7b3          	and	a5,a5,a4
 55c:	0ff00713          	li	a4,255
 560:	0037d793          	srli	a5,a5,0x3
 564:	00e41863          	bne	s0,a4,574 <_stack_len+0x374>
 568:	00078663          	beqz	a5,574 <_stack_len+0x374>
 56c:	004007b7          	lui	a5,0x400
 570:	00000493          	li	s1,0
 574:	7f800537          	lui	a0,0x7f800
 578:	01741413          	slli	s0,s0,0x17
 57c:	00979793          	slli	a5,a5,0x9
 580:	00a47433          	and	s0,s0,a0
 584:	0097d793          	srli	a5,a5,0x9
 588:	00c12083          	lw	ra,12(sp)
 58c:	00f467b3          	or	a5,s0,a5
 590:	00812403          	lw	s0,8(sp)
 594:	01f49513          	slli	a0,s1,0x1f
 598:	00012903          	lw	s2,0(sp)
 59c:	00412483          	lw	s1,4(sp)
 5a0:	00a7e533          	or	a0,a5,a0
 5a4:	01010113          	addi	sp,sp,16
 5a8:	00008067          	ret
 5ac:	00070793          	mv	a5,a4
 5b0:	00068413          	mv	s0,a3
 5b4:	eadff06f          	j	460 <_stack_len+0x260>
 5b8:	00000793          	li	a5,0
 5bc:	fa1ff06f          	j	55c <_stack_len+0x35c>

000005c0 <__divsf3>:
 5c0:	fd010113          	addi	sp,sp,-48
 5c4:	02912223          	sw	s1,36(sp)
 5c8:	01755493          	srli	s1,a0,0x17
 5cc:	01312e23          	sw	s3,28(sp)
 5d0:	01512a23          	sw	s5,20(sp)
 5d4:	01612823          	sw	s6,16(sp)
 5d8:	00951a93          	slli	s5,a0,0x9
 5dc:	02112623          	sw	ra,44(sp)
 5e0:	02812423          	sw	s0,40(sp)
 5e4:	03212023          	sw	s2,32(sp)
 5e8:	01412c23          	sw	s4,24(sp)
 5ec:	01712623          	sw	s7,12(sp)
 5f0:	01812423          	sw	s8,8(sp)
 5f4:	01912223          	sw	s9,4(sp)
 5f8:	0ff4f493          	andi	s1,s1,255
 5fc:	00058b13          	mv	s6,a1
 600:	009ada93          	srli	s5,s5,0x9
 604:	01f55993          	srli	s3,a0,0x1f
 608:	08048463          	beqz	s1,690 <__divsf3+0xd0>
 60c:	0ff00793          	li	a5,255
 610:	0af48063          	beq	s1,a5,6b0 <__divsf3+0xf0>
 614:	003a9a93          	slli	s5,s5,0x3
 618:	040007b7          	lui	a5,0x4000
 61c:	00faeab3          	or	s5,s5,a5
 620:	f8148493          	addi	s1,s1,-127
 624:	00000b93          	li	s7,0
 628:	017b5793          	srli	a5,s6,0x17
 62c:	009b1413          	slli	s0,s6,0x9
 630:	0ff7f793          	andi	a5,a5,255
 634:	00945413          	srli	s0,s0,0x9
 638:	01fb5b13          	srli	s6,s6,0x1f
 63c:	08078a63          	beqz	a5,6d0 <__divsf3+0x110>
 640:	0ff00713          	li	a4,255
 644:	0ae78663          	beq	a5,a4,6f0 <__divsf3+0x130>
 648:	00341413          	slli	s0,s0,0x3
 64c:	04000737          	lui	a4,0x4000
 650:	00e46433          	or	s0,s0,a4
 654:	f8178793          	addi	a5,a5,-127 # 3ffff81 <_bss_end+0x3bff601>
 658:	00000713          	li	a4,0
 65c:	002b9693          	slli	a3,s7,0x2
 660:	00e6e6b3          	or	a3,a3,a4
 664:	40f48a33          	sub	s4,s1,a5
 668:	fff68693          	addi	a3,a3,-1 # 3ffffff <_bss_end+0x3bff67f>
 66c:	00e00793          	li	a5,14
 670:	0169c933          	xor	s2,s3,s6
 674:	08d7ee63          	bltu	a5,a3,710 <__divsf3+0x150>
 678:	004017b7          	lui	a5,0x401
 67c:	80878793          	addi	a5,a5,-2040 # 400808 <_stack_start+0x608>
 680:	00269693          	slli	a3,a3,0x2
 684:	00f686b3          	add	a3,a3,a5
 688:	0006a783          	lw	a5,0(a3)
 68c:	00078067          	jr	a5
 690:	020a8a63          	beqz	s5,6c4 <__divsf3+0x104>
 694:	000a8513          	mv	a0,s5
 698:	6c4000ef          	jal	ra,d5c <__clzsi2>
 69c:	ffb50793          	addi	a5,a0,-5 # 7f7ffffb <_bss_end+0x7f3ff67b>
 6a0:	f8a00493          	li	s1,-118
 6a4:	00fa9ab3          	sll	s5,s5,a5
 6a8:	40a484b3          	sub	s1,s1,a0
 6ac:	f79ff06f          	j	624 <__divsf3+0x64>
 6b0:	0ff00493          	li	s1,255
 6b4:	00200b93          	li	s7,2
 6b8:	f60a88e3          	beqz	s5,628 <__divsf3+0x68>
 6bc:	00300b93          	li	s7,3
 6c0:	f69ff06f          	j	628 <__divsf3+0x68>
 6c4:	00000493          	li	s1,0
 6c8:	00100b93          	li	s7,1
 6cc:	f5dff06f          	j	628 <__divsf3+0x68>
 6d0:	02040a63          	beqz	s0,704 <__divsf3+0x144>
 6d4:	00040513          	mv	a0,s0
 6d8:	684000ef          	jal	ra,d5c <__clzsi2>
 6dc:	ffb50793          	addi	a5,a0,-5
 6e0:	00f41433          	sll	s0,s0,a5
 6e4:	f8a00793          	li	a5,-118
 6e8:	40a787b3          	sub	a5,a5,a0
 6ec:	f6dff06f          	j	658 <__divsf3+0x98>
 6f0:	0ff00793          	li	a5,255
 6f4:	00200713          	li	a4,2
 6f8:	f60402e3          	beqz	s0,65c <__divsf3+0x9c>
 6fc:	00300713          	li	a4,3
 700:	f5dff06f          	j	65c <__divsf3+0x9c>
 704:	00000793          	li	a5,0
 708:	00100713          	li	a4,1
 70c:	f51ff06f          	j	65c <__divsf3+0x9c>
 710:	00541c93          	slli	s9,s0,0x5
 714:	168afc63          	bgeu	s5,s0,88c <__divsf3+0x2cc>
 718:	fffa0a13          	addi	s4,s4,-1
 71c:	00000493          	li	s1,0
 720:	010cdb13          	srli	s6,s9,0x10
 724:	00010437          	lui	s0,0x10
 728:	000b0593          	mv	a1,s6
 72c:	fff40413          	addi	s0,s0,-1 # ffff <_endtext+0xf257>
 730:	000a8513          	mv	a0,s5
 734:	57c000ef          	jal	ra,cb0 <__udivsi3>
 738:	008cf433          	and	s0,s9,s0
 73c:	00050593          	mv	a1,a0
 740:	00050c13          	mv	s8,a0
 744:	00040513          	mv	a0,s0
 748:	53c000ef          	jal	ra,c84 <__mulsi3>
 74c:	00050b93          	mv	s7,a0
 750:	000b0593          	mv	a1,s6
 754:	000a8513          	mv	a0,s5
 758:	5a0000ef          	jal	ra,cf8 <__umodsi3>
 75c:	01051513          	slli	a0,a0,0x10
 760:	0104d793          	srli	a5,s1,0x10
 764:	00a7e7b3          	or	a5,a5,a0
 768:	000c0993          	mv	s3,s8
 76c:	0177fe63          	bgeu	a5,s7,788 <__divsf3+0x1c8>
 770:	019787b3          	add	a5,a5,s9
 774:	fffc0993          	addi	s3,s8,-1
 778:	0197e863          	bltu	a5,s9,788 <__divsf3+0x1c8>
 77c:	0177f663          	bgeu	a5,s7,788 <__divsf3+0x1c8>
 780:	ffec0993          	addi	s3,s8,-2
 784:	019787b3          	add	a5,a5,s9
 788:	41778bb3          	sub	s7,a5,s7
 78c:	000b0593          	mv	a1,s6
 790:	000b8513          	mv	a0,s7
 794:	51c000ef          	jal	ra,cb0 <__udivsi3>
 798:	00050593          	mv	a1,a0
 79c:	00050a93          	mv	s5,a0
 7a0:	00040513          	mv	a0,s0
 7a4:	4e0000ef          	jal	ra,c84 <__mulsi3>
 7a8:	00050413          	mv	s0,a0
 7ac:	000b0593          	mv	a1,s6
 7b0:	000b8513          	mv	a0,s7
 7b4:	544000ef          	jal	ra,cf8 <__umodsi3>
 7b8:	01051793          	slli	a5,a0,0x10
 7bc:	000a8713          	mv	a4,s5
 7c0:	0087fe63          	bgeu	a5,s0,7dc <__divsf3+0x21c>
 7c4:	019787b3          	add	a5,a5,s9
 7c8:	fffa8713          	addi	a4,s5,-1
 7cc:	0197e863          	bltu	a5,s9,7dc <__divsf3+0x21c>
 7d0:	0087f663          	bgeu	a5,s0,7dc <__divsf3+0x21c>
 7d4:	ffea8713          	addi	a4,s5,-2
 7d8:	019787b3          	add	a5,a5,s9
 7dc:	408787b3          	sub	a5,a5,s0
 7e0:	01099993          	slli	s3,s3,0x10
 7e4:	00e9e9b3          	or	s3,s3,a4
 7e8:	00f037b3          	snez	a5,a5
 7ec:	00f9e433          	or	s0,s3,a5
 7f0:	07fa0713          	addi	a4,s4,127
 7f4:	0ee05663          	blez	a4,8e0 <__divsf3+0x320>
 7f8:	00747793          	andi	a5,s0,7
 7fc:	00078a63          	beqz	a5,810 <__divsf3+0x250>
 800:	00f47793          	andi	a5,s0,15
 804:	00400693          	li	a3,4
 808:	00d78463          	beq	a5,a3,810 <__divsf3+0x250>
 80c:	00440413          	addi	s0,s0,4
 810:	080007b7          	lui	a5,0x8000
 814:	00f477b3          	and	a5,s0,a5
 818:	00078a63          	beqz	a5,82c <__divsf3+0x26c>
 81c:	f80007b7          	lui	a5,0xf8000
 820:	fff78793          	addi	a5,a5,-1 # f7ffffff <_bss_end+0xf7bff67f>
 824:	00f47433          	and	s0,s0,a5
 828:	080a0713          	addi	a4,s4,128
 82c:	0fe00793          	li	a5,254
 830:	00345413          	srli	s0,s0,0x3
 834:	08e7c463          	blt	a5,a4,8bc <__divsf3+0x2fc>
 838:	01771793          	slli	a5,a4,0x17
 83c:	00941413          	slli	s0,s0,0x9
 840:	7f800737          	lui	a4,0x7f800
 844:	00e7f7b3          	and	a5,a5,a4
 848:	00945413          	srli	s0,s0,0x9
 84c:	0087e433          	or	s0,a5,s0
 850:	01f91513          	slli	a0,s2,0x1f
 854:	02c12083          	lw	ra,44(sp)
 858:	00a46533          	or	a0,s0,a0
 85c:	02812403          	lw	s0,40(sp)
 860:	02412483          	lw	s1,36(sp)
 864:	02012903          	lw	s2,32(sp)
 868:	01c12983          	lw	s3,28(sp)
 86c:	01812a03          	lw	s4,24(sp)
 870:	01412a83          	lw	s5,20(sp)
 874:	01012b03          	lw	s6,16(sp)
 878:	00c12b83          	lw	s7,12(sp)
 87c:	00812c03          	lw	s8,8(sp)
 880:	00412c83          	lw	s9,4(sp)
 884:	03010113          	addi	sp,sp,48
 888:	00008067          	ret
 88c:	01fa9493          	slli	s1,s5,0x1f
 890:	001ada93          	srli	s5,s5,0x1
 894:	e8dff06f          	j	720 <__divsf3+0x160>
 898:	00098913          	mv	s2,s3
 89c:	000a8413          	mv	s0,s5
 8a0:	000b8713          	mv	a4,s7
 8a4:	00300793          	li	a5,3
 8a8:	08f70863          	beq	a4,a5,938 <__divsf3+0x378>
 8ac:	00100793          	li	a5,1
 8b0:	08f70c63          	beq	a4,a5,948 <__divsf3+0x388>
 8b4:	00200793          	li	a5,2
 8b8:	f2f71ce3          	bne	a4,a5,7f0 <__divsf3+0x230>
 8bc:	00000413          	li	s0,0
 8c0:	0ff00713          	li	a4,255
 8c4:	f75ff06f          	j	838 <__divsf3+0x278>
