
super_sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 408:	fe842783          	lw	a5,-24(s0)
 40c:	00178793          	addi	a5,a5,1
 410:	fd042683          	lw	a3,-48(s0)
 414:	fd442603          	lw	a2,-44(s0)
 418:	00078593          	mv	a1,a5
 41c:	00070513          	mv	a0,a4
 420:	ccdff0ef          	jal	ra,ec <draw_stick>
 424:	c85ff0ef          	jal	ra,a8 <delay>
 428:	fe842783          	lw	a5,-24(s0)
 42c:	fff78793          	addi	a5,a5,-1
 430:	fef42423          	sw	a5,-24(s0)
 434:	fe842783          	lw	a5,-24(s0)
 438:	0207c063          	bltz	a5,458 <_min_stack+0x58>
 43c:	fe842783          	lw	a5,-24(s0)
 440:	00279793          	slli	a5,a5,0x2
 444:	fdc42703          	lw	a4,-36(s0)
 448:	00f707b3          	add	a5,a4,a5
 44c:	0007a783          	lw	a5,0(a5)
 450:	fe442703          	lw	a4,-28(s0)
 454:	f6f748e3          	blt	a4,a5,3c4 <insertionSort+0x54>
 458:	fe842783          	lw	a5,-24(s0)
 45c:	00178793          	addi	a5,a5,1
 460:	00279793          	slli	a5,a5,0x2
 464:	fdc42703          	lw	a4,-36(s0)
 468:	00f707b3          	add	a5,a4,a5
 46c:	fe442703          	lw	a4,-28(s0)
 470:	00e7a023          	sw	a4,0(a5)
 474:	fe842783          	lw	a5,-24(s0)
 478:	00178793          	addi	a5,a5,1
 47c:	00279793          	slli	a5,a5,0x2
 480:	fdc42703          	lw	a4,-36(s0)
 484:	00f707b3          	add	a5,a4,a5
 488:	0007a703          	lw	a4,0(a5)
 48c:	fe842783          	lw	a5,-24(s0)
 490:	00178793          	addi	a5,a5,1
 494:	fd042683          	lw	a3,-48(s0)
 498:	fd442603          	lw	a2,-44(s0)
 49c:	00078593          	mv	a1,a5
 4a0:	00070513          	mv	a0,a4
 4a4:	c49ff0ef          	jal	ra,ec <draw_stick>
 4a8:	c01ff0ef          	jal	ra,a8 <delay>
 4ac:	fec42783          	lw	a5,-20(s0)
 4b0:	00178793          	addi	a5,a5,1
 4b4:	fef42623          	sw	a5,-20(s0)
 4b8:	fec42703          	lw	a4,-20(s0)
 4bc:	fd842783          	lw	a5,-40(s0)
 4c0:	ecf74ee3          	blt	a4,a5,39c <insertionSort+0x2c>
 4c4:	00000013          	nop
 4c8:	00000013          	nop
 4cc:	02c12083          	lw	ra,44(sp)
 4d0:	02812403          	lw	s0,40(sp)
 4d4:	03010113          	addi	sp,sp,48
 4d8:	00008067          	ret

000004dc <main>:
 4dc:	f6010113          	addi	sp,sp,-160
 4e0:	08112e23          	sw	ra,156(sp)
 4e4:	08812c23          	sw	s0,152(sp)
 4e8:	0a010413          	addi	s0,sp,160
 4ec:	00c007b7          	lui	a5,0xc00
 4f0:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
 4f4:	fcf42423          	sw	a5,-56(s0)
 4f8:	fc842783          	lw	a5,-56(s0)
 4fc:	ffc78793          	addi	a5,a5,-4
 500:	00700713          	li	a4,7
 504:	6af76463          	bltu	a4,a5,bac <main+0x6d0>
 508:	00279713          	slli	a4,a5,0x2
 50c:	004007b7          	lui	a5,0x400
 510:	12078793          	addi	a5,a5,288 # 400120 <_endtext+0x3ff448>
 514:	00f707b3          	add	a5,a4,a5
 518:	0007a783          	lw	a5,0(a5)
 51c:	00078067          	jr	a5
 520:	b89ff0ef          	jal	ra,a8 <delay>
 524:	004007b7          	lui	a5,0x400
 528:	00078713          	mv	a4,a5
 52c:	f6040793          	addi	a5,s0,-160
 530:	00070693          	mv	a3,a4
 534:	04800713          	li	a4,72
 538:	00070613          	mv	a2,a4
 53c:	00068593          	mv	a1,a3
 540:	00078513          	mv	a0,a5
 544:	66c000ef          	jal	ra,bb0 <memcpy>
 548:	01200793          	li	a5,18
 54c:	faf42423          	sw	a5,-88(s0)
 550:	fe042423          	sw	zero,-24(s0)
 554:	03c0006f          	j	590 <main+0xb4>
 558:	fe842783          	lw	a5,-24(s0)
 55c:	00279793          	slli	a5,a5,0x2
 560:	ff040713          	addi	a4,s0,-16
 564:	00f707b3          	add	a5,a4,a5
 568:	f707a703          	lw	a4,-144(a5) # 3fff70 <_endtext+0x3ff298>
 56c:	000017b7          	lui	a5,0x1
 570:	e1078693          	addi	a3,a5,-496 # e10 <_endtext+0x138>
 574:	00000613          	li	a2,0
 578:	fe842583          	lw	a1,-24(s0)
 57c:	00070513          	mv	a0,a4
 580:	b6dff0ef          	jal	ra,ec <draw_stick>
 584:	fe842783          	lw	a5,-24(s0)
 588:	00178793          	addi	a5,a5,1
 58c:	fef42423          	sw	a5,-24(s0)
 590:	fe842703          	lw	a4,-24(s0)
 594:	fa842783          	lw	a5,-88(s0)
 598:	fcf740e3          	blt	a4,a5,558 <main+0x7c>
 59c:	b0dff0ef          	jal	ra,a8 <delay>
 5a0:	f6040713          	addi	a4,s0,-160
 5a4:	000017b7          	lui	a5,0x1
 5a8:	e1078693          	addi	a3,a5,-496 # e10 <_endtext+0x138>
 5ac:	00000613          	li	a2,0
 5b0:	fa842583          	lw	a1,-88(s0)
 5b4:	00070513          	mv	a0,a4
 5b8:	c71ff0ef          	jal	ra,228 <bubbleSort>
 5bc:	aedff0ef          	jal	ra,a8 <delay>
 5c0:	f61ff06f          	j	520 <main+0x44>
 5c4:	ae5ff0ef          	jal	ra,a8 <delay>
 5c8:	004007b7          	lui	a5,0x400
 5cc:	04878713          	addi	a4,a5,72 # 400048 <_endtext+0x3ff370>
 5d0:	f6040793          	addi	a5,s0,-160
 5d4:	00070693          	mv	a3,a4
 5d8:	04800713          	li	a4,72
 5dc:	00070613          	mv	a2,a4
 5e0:	00068593          	mv	a1,a3
 5e4:	00078513          	mv	a0,a5
 5e8:	5c8000ef          	jal	ra,bb0 <memcpy>
 5ec:	01200793          	li	a5,18
 5f0:	faf42623          	sw	a5,-84(s0)
 5f4:	fe042223          	sw	zero,-28(s0)
 5f8:	0400006f          	j	638 <main+0x15c>
 5fc:	fe442783          	lw	a5,-28(s0)
 600:	00279793          	slli	a5,a5,0x2
 604:	ff040713          	addi	a4,s0,-16
 608:	00f707b3          	add	a5,a4,a5
 60c:	f707a703          	lw	a4,-144(a5)
 610:	000017b7          	lui	a5,0x1
 614:	e1078693          	addi	a3,a5,-496 # e10 <_endtext+0x138>
 618:	000017b7          	lui	a5,0x1
 61c:	2e878613          	addi	a2,a5,744 # 12e8 <_endtext+0x610>
 620:	fe442583          	lw	a1,-28(s0)
 624:	00070513          	mv	a0,a4
 628:	ac5ff0ef          	jal	ra,ec <draw_stick>
 62c:	fe442783          	lw	a5,-28(s0)
 630:	00178793          	addi	a5,a5,1
 634:	fef42223          	sw	a5,-28(s0)
 638:	fe442703          	lw	a4,-28(s0)
 63c:	fac42783          	lw	a5,-84(s0)
 640:	faf74ee3          	blt	a4,a5,5fc <main+0x120>
 644:	a65ff0ef          	jal	ra,a8 <delay>
 648:	f6040713          	addi	a4,s0,-160
 64c:	000017b7          	lui	a5,0x1
 650:	e1078693          	addi	a3,a5,-496 # e10 <_endtext+0x138>
 654:	000017b7          	lui	a5,0x1
 658:	2e878613          	addi	a2,a5,744 # 12e8 <_endtext+0x610>
 65c:	fac42583          	lw	a1,-84(s0)
 660:	00070513          	mv	a0,a4
 664:	bc5ff0ef          	jal	ra,228 <bubbleSort>
 668:	a41ff0ef          	jal	ra,a8 <delay>
 66c:	f59ff06f          	j	5c4 <main+0xe8>
 670:	fe042623          	sw	zero,-20(s0)
 674:	0bc0006f          	j	730 <main+0x254>
 678:	fec42783          	lw	a5,-20(s0)
 67c:	00279713          	slli	a4,a5,0x2
 680:	034007b7          	lui	a5,0x3400
 684:	00f707b3          	add	a5,a4,a5
 688:	fff00713          	li	a4,-1
 68c:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
 690:	fec42703          	lw	a4,-20(s0)
 694:	000017b7          	lui	a5,0x1
 698:	96078793          	addi	a5,a5,-1696 # 960 <main+0x484>
 69c:	00f707b3          	add	a5,a4,a5
 6a0:	00279713          	slli	a4,a5,0x2
 6a4:	034007b7          	lui	a5,0x3400
 6a8:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
 6ac:	00f707b3          	add	a5,a4,a5
 6b0:	fff00713          	li	a4,-1
 6b4:	00e7a023          	sw	a4,0(a5)
 6b8:	fec42703          	lw	a4,-20(s0)
 6bc:	000017b7          	lui	a5,0x1
 6c0:	2c078793          	addi	a5,a5,704 # 12c0 <_endtext+0x5e8>
 6c4:	00f707b3          	add	a5,a4,a5
 6c8:	00279713          	slli	a4,a5,0x2
 6cc:	034007b7          	lui	a5,0x3400
 6d0:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
 6d4:	00f707b3          	add	a5,a4,a5
 6d8:	fff00713          	li	a4,-1
 6dc:	00e7a023          	sw	a4,0(a5)
 6e0:	fec42703          	lw	a4,-20(s0)
 6e4:	000027b7          	lui	a5,0x2
 6e8:	c2078793          	addi	a5,a5,-992 # 1c20 <_endtext+0xf48>
 6ec:	00f707b3          	add	a5,a4,a5
 6f0:	00279713          	slli	a4,a5,0x2
 6f4:	034007b7          	lui	a5,0x3400
 6f8:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
 6fc:	00f707b3          	add	a5,a4,a5
 700:	fff00713          	li	a4,-1
 704:	00e7a023          	sw	a4,0(a5)
 708:	fec42783          	lw	a5,-20(s0)
 70c:	00279713          	slli	a4,a5,0x2
 710:	034097b7          	lui	a5,0x3409
 714:	4c078793          	addi	a5,a5,1216 # 34094c0 <_stack+0x30080c0>
 718:	00f707b3          	add	a5,a4,a5
 71c:	fff00713          	li	a4,-1
 720:	00e7a023          	sw	a4,0(a5)
 724:	fec42783          	lw	a5,-20(s0)
 728:	00178793          	addi	a5,a5,1
 72c:	fef42623          	sw	a5,-20(s0)
 730:	fec42703          	lw	a4,-20(s0)
 734:	04f00793          	li	a5,79
 738:	f4e7d0e3          	bge	a5,a4,678 <main+0x19c>
 73c:	fe042623          	sw	zero,-20(s0)
 740:	0900006f          	j	7d0 <main+0x2f4>
 744:	fec42703          	lw	a4,-20(s0)
 748:	00070793          	mv	a5,a4
 74c:	00279793          	slli	a5,a5,0x2
 750:	00e787b3          	add	a5,a5,a4
 754:	00679793          	slli	a5,a5,0x6
 758:	00078713          	mv	a4,a5
 75c:	034007b7          	lui	a5,0x3400
 760:	00f707b3          	add	a5,a4,a5
 764:	fff00713          	li	a4,-1
 768:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
 76c:	fec42703          	lw	a4,-20(s0)
 770:	00070793          	mv	a5,a4
 774:	00279793          	slli	a5,a5,0x2
 778:	00e787b3          	add	a5,a5,a4
 77c:	00679793          	slli	a5,a5,0x6
 780:	00078713          	mv	a4,a5
 784:	034007b7          	lui	a5,0x3400
 788:	09c78793          	addi	a5,a5,156 # 340009c <_stack+0x2ffec9c>
 78c:	00f707b3          	add	a5,a4,a5
 790:	fff00713          	li	a4,-1
 794:	00e7a023          	sw	a4,0(a5)
 798:	fec42703          	lw	a4,-20(s0)
 79c:	00070793          	mv	a5,a4
 7a0:	00279793          	slli	a5,a5,0x2
 7a4:	00e787b3          	add	a5,a5,a4
 7a8:	00679793          	slli	a5,a5,0x6
 7ac:	00078713          	mv	a4,a5
 7b0:	034007b7          	lui	a5,0x3400
 7b4:	13c78793          	addi	a5,a5,316 # 340013c <_stack+0x2ffed3c>
 7b8:	00f707b3          	add	a5,a4,a5
 7bc:	fff00713          	li	a4,-1
 7c0:	00e7a023          	sw	a4,0(a5)
 7c4:	fec42783          	lw	a5,-20(s0)
 7c8:	00178793          	addi	a5,a5,1
 7cc:	fef42623          	sw	a5,-20(s0)
 7d0:	fec42703          	lw	a4,-20(s0)
 7d4:	07700793          	li	a5,119
 7d8:	f6e7d6e3          	bge	a5,a4,744 <main+0x268>
 7dc:	8cdff0ef          	jal	ra,a8 <delay>
 7e0:	004007b7          	lui	a5,0x400
 7e4:	09078713          	addi	a4,a5,144 # 400090 <_endtext+0x3ff3b8>
 7e8:	f6040793          	addi	a5,s0,-160
 7ec:	00070693          	mv	a3,a4
 7f0:	04800713          	li	a4,72
 7f4:	00070613          	mv	a2,a4
 7f8:	00068593          	mv	a1,a3
 7fc:	00078513          	mv	a0,a5
 800:	3b0000ef          	jal	ra,bb0 <memcpy>
 804:	01200793          	li	a5,18
 808:	faf42823          	sw	a5,-80(s0)
 80c:	fe042023          	sw	zero,-32(s0)
 810:	03c0006f          	j	84c <main+0x370>
 814:	fe042783          	lw	a5,-32(s0)
 818:	00279793          	slli	a5,a5,0x2
 81c:	ff040713          	addi	a4,s0,-16
 820:	00f707b3          	add	a5,a4,a5
 824:	f707a703          	lw	a4,-144(a5)
 828:	000017b7          	lui	a5,0x1
 82c:	e1078693          	addi	a3,a5,-496 # e10 <_endtext+0x138>
 830:	02800613          	li	a2,40
 834:	fe042583          	lw	a1,-32(s0)
 838:	00070513          	mv	a0,a4
 83c:	8b1ff0ef          	jal	ra,ec <draw_stick>
 840:	fe042783          	lw	a5,-32(s0)
 844:	00178793          	addi	a5,a5,1
 848:	fef42023          	sw	a5,-32(s0)
 84c:	fe042703          	lw	a4,-32(s0)
 850:	fb042783          	lw	a5,-80(s0)
 854:	fcf740e3          	blt	a4,a5,814 <main+0x338>
 858:	851ff0ef          	jal	ra,a8 <delay>
 85c:	f6040713          	addi	a4,s0,-160
 860:	000017b7          	lui	a5,0x1
 864:	e1078693          	addi	a3,a5,-496 # e10 <_endtext+0x138>
 868:	02800613          	li	a2,40
 86c:	fb042583          	lw	a1,-80(s0)
 870:	00070513          	mv	a0,a4
 874:	9b5ff0ef          	jal	ra,228 <bubbleSort>
 878:	831ff0ef          	jal	ra,a8 <delay>
 87c:	f61ff06f          	j	7dc <main+0x300>
 880:	829ff0ef          	jal	ra,a8 <delay>
 884:	004007b7          	lui	a5,0x400
 888:	0d878713          	addi	a4,a5,216 # 4000d8 <_endtext+0x3ff400>
 88c:	f6040793          	addi	a5,s0,-160
 890:	00070693          	mv	a3,a4
 894:	04800713          	li	a4,72
 898:	00070613          	mv	a2,a4
 89c:	00068593          	mv	a1,a3
 8a0:	00078513          	mv	a0,a5
 8a4:	30c000ef          	jal	ra,bb0 <memcpy>
 8a8:	01200793          	li	a5,18
 8ac:	faf42a23          	sw	a5,-76(s0)
 8b0:	fc042e23          	sw	zero,-36(s0)
 8b4:	0400006f          	j	8f4 <main+0x418>
 8b8:	fdc42783          	lw	a5,-36(s0)
 8bc:	00279793          	slli	a5,a5,0x2
 8c0:	ff040713          	addi	a4,s0,-16
 8c4:	00f707b3          	add	a5,a4,a5
 8c8:	f707a703          	lw	a4,-144(a5)
 8cc:	000017b7          	lui	a5,0x1
 8d0:	e1078693          	addi	a3,a5,-496 # e10 <_endtext+0x138>
 8d4:	000017b7          	lui	a5,0x1
 8d8:	2c078613          	addi	a2,a5,704 # 12c0 <_endtext+0x5e8>
 8dc:	fdc42583          	lw	a1,-36(s0)
 8e0:	00070513          	mv	a0,a4
 8e4:	809ff0ef          	jal	ra,ec <draw_stick>
 8e8:	fdc42783          	lw	a5,-36(s0)
 8ec:	00178793          	addi	a5,a5,1
 8f0:	fcf42e23          	sw	a5,-36(s0)
 8f4:	fdc42703          	lw	a4,-36(s0)
 8f8:	fb442783          	lw	a5,-76(s0)
 8fc:	faf74ee3          	blt	a4,a5,8b8 <main+0x3dc>
 900:	fa8ff0ef          	jal	ra,a8 <delay>
 904:	f6040713          	addi	a4,s0,-160
 908:	000017b7          	lui	a5,0x1
