
super_sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
     3f4:	fec42783          	lw	a5,-20(s0)
     3f8:	00178793          	addi	a5,a5,1
     3fc:	fef42623          	sw	a5,-20(s0)
     400:	fec42703          	lw	a4,-20(s0)
     404:	000027b7          	lui	a5,0x2
     408:	57f78793          	addi	a5,a5,1407 # 257f <_endtext+0x1467>
     40c:	fce7dae3          	bge	a5,a4,3e0 <clear_screen+0x20>
     410:	00000013          	nop
     414:	00000013          	nop
     418:	01c12403          	lw	s0,28(sp)
     41c:	02010113          	addi	sp,sp,32
     420:	00008067          	ret

00000424 <delay>:
     424:	fe010113          	addi	sp,sp,-32
     428:	00812e23          	sw	s0,28(sp)
     42c:	02010413          	addi	s0,sp,32
     430:	fe042623          	sw	zero,-20(s0)
     434:	0100006f          	j	444 <delay+0x20>
     438:	fec42783          	lw	a5,-20(s0)
     43c:	00178793          	addi	a5,a5,1
     440:	fef42623          	sw	a5,-20(s0)
     444:	fec42703          	lw	a4,-20(s0)
     448:	000147b7          	lui	a5,0x14
     44c:	87f78793          	addi	a5,a5,-1921 # 1387f <_endtext+0x12767>
     450:	fee7d4e3          	bge	a5,a4,438 <delay+0x14>
     454:	00000013          	nop
     458:	00000013          	nop
     45c:	01c12403          	lw	s0,28(sp)
     460:	02010113          	addi	sp,sp,32
     464:	00008067          	ret

00000468 <draw_stick>:
     468:	fd010113          	addi	sp,sp,-48
     46c:	02812623          	sw	s0,44(sp)
     470:	03010413          	addi	s0,sp,48
     474:	fca42e23          	sw	a0,-36(s0)
     478:	fcb42c23          	sw	a1,-40(s0)
     47c:	fcc42a23          	sw	a2,-44(s0)
     480:	fcd42823          	sw	a3,-48(s0)
     484:	fd842783          	lw	a5,-40(s0)
     488:	14178793          	addi	a5,a5,321
     48c:	00179793          	slli	a5,a5,0x1
     490:	fd442703          	lw	a4,-44(s0)
     494:	00f707b3          	add	a5,a4,a5
     498:	fef42223          	sw	a5,-28(s0)
     49c:	fdc42703          	lw	a4,-36(s0)
     4a0:	00070793          	mv	a5,a4
     4a4:	00279793          	slli	a5,a5,0x2
     4a8:	00e787b3          	add	a5,a5,a4
     4ac:	00479793          	slli	a5,a5,0x4
     4b0:	00178793          	addi	a5,a5,1
     4b4:	fef42023          	sw	a5,-32(s0)
     4b8:	fe042623          	sw	zero,-20(s0)
     4bc:	0340006f          	j	4f0 <draw_stick+0x88>
     4c0:	fe442703          	lw	a4,-28(s0)
     4c4:	fec42783          	lw	a5,-20(s0)
     4c8:	40f70733          	sub	a4,a4,a5
     4cc:	fd042783          	lw	a5,-48(s0)
     4d0:	00f707b3          	add	a5,a4,a5
     4d4:	00279713          	slli	a4,a5,0x2
     4d8:	034007b7          	lui	a5,0x3400
     4dc:	00f707b3          	add	a5,a4,a5
     4e0:	0007a023          	sw	zero,0(a5) # 3400000 <_stack+0x2ffec00>
     4e4:	fec42783          	lw	a5,-20(s0)
     4e8:	05078793          	addi	a5,a5,80
     4ec:	fef42623          	sw	a5,-20(s0)
     4f0:	fec42703          	lw	a4,-20(s0)
     4f4:	64000793          	li	a5,1600
     4f8:	fce7d4e3          	bge	a5,a4,4c0 <draw_stick+0x58>
     4fc:	fe042423          	sw	zero,-24(s0)
     500:	0380006f          	j	538 <draw_stick+0xd0>
     504:	fe442703          	lw	a4,-28(s0)
     508:	fe842783          	lw	a5,-24(s0)
     50c:	40f70733          	sub	a4,a4,a5
     510:	fd042783          	lw	a5,-48(s0)
     514:	00f707b3          	add	a5,a4,a5
     518:	00279713          	slli	a4,a5,0x2
     51c:	034007b7          	lui	a5,0x3400
     520:	00f707b3          	add	a5,a4,a5
     524:	fff00713          	li	a4,-1
     528:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
     52c:	fe842783          	lw	a5,-24(s0)
     530:	05078793          	addi	a5,a5,80
     534:	fef42423          	sw	a5,-24(s0)
     538:	fe842703          	lw	a4,-24(s0)
     53c:	fe042783          	lw	a5,-32(s0)
     540:	fcf742e3          	blt	a4,a5,504 <draw_stick+0x9c>
     544:	00000013          	nop
     548:	00000013          	nop
     54c:	02c12403          	lw	s0,44(sp)
     550:	03010113          	addi	sp,sp,48
     554:	00008067          	ret

00000558 <swap>:
     558:	fd010113          	addi	sp,sp,-48
     55c:	02812623          	sw	s0,44(sp)
     560:	03010413          	addi	s0,sp,48
     564:	fca42e23          	sw	a0,-36(s0)
     568:	fcb42c23          	sw	a1,-40(s0)
     56c:	fdc42783          	lw	a5,-36(s0)
     570:	0007a783          	lw	a5,0(a5)
     574:	fef42623          	sw	a5,-20(s0)
     578:	fd842783          	lw	a5,-40(s0)
     57c:	0007a703          	lw	a4,0(a5)
     580:	fdc42783          	lw	a5,-36(s0)
     584:	00e7a023          	sw	a4,0(a5)
     588:	fd842783          	lw	a5,-40(s0)
     58c:	fec42703          	lw	a4,-20(s0)
     590:	00e7a023          	sw	a4,0(a5)
     594:	00000013          	nop
     598:	02c12403          	lw	s0,44(sp)
     59c:	03010113          	addi	sp,sp,48
     5a0:	00008067          	ret

000005a4 <bubbleSort>:
     5a4:	fd010113          	addi	sp,sp,-48
     5a8:	02112623          	sw	ra,44(sp)
     5ac:	02812423          	sw	s0,40(sp)
     5b0:	03010413          	addi	s0,sp,48
     5b4:	fca42e23          	sw	a0,-36(s0)
     5b8:	fcb42c23          	sw	a1,-40(s0)
     5bc:	fcc42a23          	sw	a2,-44(s0)
     5c0:	fcd42823          	sw	a3,-48(s0)
     5c4:	fe042623          	sw	zero,-20(s0)
     5c8:	0fc0006f          	j	6c4 <bubbleSort+0x120>
     5cc:	fe042423          	sw	zero,-24(s0)
     5d0:	0d00006f          	j	6a0 <bubbleSort+0xfc>
     5d4:	fe842783          	lw	a5,-24(s0)
     5d8:	00279793          	slli	a5,a5,0x2
     5dc:	fdc42703          	lw	a4,-36(s0)
     5e0:	00f707b3          	add	a5,a4,a5
     5e4:	0007a703          	lw	a4,0(a5)
     5e8:	fe842783          	lw	a5,-24(s0)
     5ec:	00178793          	addi	a5,a5,1
     5f0:	00279793          	slli	a5,a5,0x2
     5f4:	fdc42683          	lw	a3,-36(s0)
     5f8:	00f687b3          	add	a5,a3,a5
     5fc:	0007a783          	lw	a5,0(a5)
     600:	08e7da63          	bge	a5,a4,694 <bubbleSort+0xf0>
     604:	fe842783          	lw	a5,-24(s0)
     608:	00279793          	slli	a5,a5,0x2
     60c:	fdc42703          	lw	a4,-36(s0)
     610:	00f706b3          	add	a3,a4,a5
     614:	fe842783          	lw	a5,-24(s0)
     618:	00178793          	addi	a5,a5,1
     61c:	00279793          	slli	a5,a5,0x2
     620:	fdc42703          	lw	a4,-36(s0)
     624:	00f707b3          	add	a5,a4,a5
     628:	00078593          	mv	a1,a5
     62c:	00068513          	mv	a0,a3
     630:	f29ff0ef          	jal	ra,558 <swap>
     634:	fe842783          	lw	a5,-24(s0)
     638:	00279793          	slli	a5,a5,0x2
     63c:	fdc42703          	lw	a4,-36(s0)
     640:	00f707b3          	add	a5,a4,a5
     644:	0007a783          	lw	a5,0(a5)
     648:	fd042683          	lw	a3,-48(s0)
     64c:	fd442603          	lw	a2,-44(s0)
     650:	fe842583          	lw	a1,-24(s0)
     654:	00078513          	mv	a0,a5
     658:	e11ff0ef          	jal	ra,468 <draw_stick>
     65c:	fe842783          	lw	a5,-24(s0)
     660:	00178793          	addi	a5,a5,1
     664:	00279793          	slli	a5,a5,0x2
     668:	fdc42703          	lw	a4,-36(s0)
     66c:	00f707b3          	add	a5,a4,a5
     670:	0007a703          	lw	a4,0(a5)
     674:	fe842783          	lw	a5,-24(s0)
     678:	00178793          	addi	a5,a5,1
     67c:	fd042683          	lw	a3,-48(s0)
     680:	fd442603          	lw	a2,-44(s0)
     684:	00078593          	mv	a1,a5
     688:	00070513          	mv	a0,a4
     68c:	dddff0ef          	jal	ra,468 <draw_stick>
     690:	d95ff0ef          	jal	ra,424 <delay>
     694:	fe842783          	lw	a5,-24(s0)
     698:	00178793          	addi	a5,a5,1
     69c:	fef42423          	sw	a5,-24(s0)
     6a0:	fd842703          	lw	a4,-40(s0)
     6a4:	fec42783          	lw	a5,-20(s0)
     6a8:	40f707b3          	sub	a5,a4,a5
     6ac:	fff78793          	addi	a5,a5,-1
     6b0:	fe842703          	lw	a4,-24(s0)
     6b4:	f2f740e3          	blt	a4,a5,5d4 <bubbleSort+0x30>
     6b8:	fec42783          	lw	a5,-20(s0)
     6bc:	00178793          	addi	a5,a5,1
     6c0:	fef42623          	sw	a5,-20(s0)
     6c4:	fd842783          	lw	a5,-40(s0)
     6c8:	fff78793          	addi	a5,a5,-1
     6cc:	fec42703          	lw	a4,-20(s0)
     6d0:	eef74ee3          	blt	a4,a5,5cc <bubbleSort+0x28>
     6d4:	00000013          	nop
     6d8:	00000013          	nop
     6dc:	02c12083          	lw	ra,44(sp)
     6e0:	02812403          	lw	s0,40(sp)
     6e4:	03010113          	addi	sp,sp,48
     6e8:	00008067          	ret

000006ec <insertionSort>:
     6ec:	fd010113          	addi	sp,sp,-48
     6f0:	02112623          	sw	ra,44(sp)
     6f4:	02812423          	sw	s0,40(sp)
     6f8:	03010413          	addi	s0,sp,48
     6fc:	fca42e23          	sw	a0,-36(s0)
     700:	fcb42c23          	sw	a1,-40(s0)
     704:	fcc42a23          	sw	a2,-44(s0)
     708:	fcd42823          	sw	a3,-48(s0)
     70c:	00100793          	li	a5,1
     710:	fef42623          	sw	a5,-20(s0)
     714:	1200006f          	j	834 <insertionSort+0x148>
     718:	fec42783          	lw	a5,-20(s0)
     71c:	00279793          	slli	a5,a5,0x2
     720:	fdc42703          	lw	a4,-36(s0)
     724:	00f707b3          	add	a5,a4,a5
     728:	0007a783          	lw	a5,0(a5)
     72c:	fef42223          	sw	a5,-28(s0)
     730:	fec42783          	lw	a5,-20(s0)
     734:	fff78793          	addi	a5,a5,-1
     738:	fef42423          	sw	a5,-24(s0)
     73c:	0740006f          	j	7b0 <insertionSort+0xc4>
     740:	fe842783          	lw	a5,-24(s0)
     744:	00279793          	slli	a5,a5,0x2
     748:	fdc42703          	lw	a4,-36(s0)
     74c:	00f70733          	add	a4,a4,a5
     750:	fe842783          	lw	a5,-24(s0)
     754:	00178793          	addi	a5,a5,1
     758:	00279793          	slli	a5,a5,0x2
     75c:	fdc42683          	lw	a3,-36(s0)
     760:	00f687b3          	add	a5,a3,a5
     764:	00072703          	lw	a4,0(a4)
     768:	00e7a023          	sw	a4,0(a5)
     76c:	fe842783          	lw	a5,-24(s0)
     770:	00178793          	addi	a5,a5,1
     774:	00279793          	slli	a5,a5,0x2
     778:	fdc42703          	lw	a4,-36(s0)
     77c:	00f707b3          	add	a5,a4,a5
     780:	0007a703          	lw	a4,0(a5)
     784:	fe842783          	lw	a5,-24(s0)
     788:	00178793          	addi	a5,a5,1
     78c:	fd042683          	lw	a3,-48(s0)
     790:	fd442603          	lw	a2,-44(s0)
     794:	00078593          	mv	a1,a5
     798:	00070513          	mv	a0,a4
     79c:	ccdff0ef          	jal	ra,468 <draw_stick>
     7a0:	c85ff0ef          	jal	ra,424 <delay>
     7a4:	fe842783          	lw	a5,-24(s0)
     7a8:	fff78793          	addi	a5,a5,-1
     7ac:	fef42423          	sw	a5,-24(s0)
     7b0:	fe842783          	lw	a5,-24(s0)
     7b4:	0207c063          	bltz	a5,7d4 <insertionSort+0xe8>
     7b8:	fe842783          	lw	a5,-24(s0)
     7bc:	00279793          	slli	a5,a5,0x2
     7c0:	fdc42703          	lw	a4,-36(s0)
     7c4:	00f707b3          	add	a5,a4,a5
     7c8:	0007a783          	lw	a5,0(a5)
     7cc:	fe442703          	lw	a4,-28(s0)
     7d0:	f6f748e3          	blt	a4,a5,740 <insertionSort+0x54>
     7d4:	fe842783          	lw	a5,-24(s0)
     7d8:	00178793          	addi	a5,a5,1
     7dc:	00279793          	slli	a5,a5,0x2
     7e0:	fdc42703          	lw	a4,-36(s0)
     7e4:	00f707b3          	add	a5,a4,a5
     7e8:	fe442703          	lw	a4,-28(s0)
     7ec:	00e7a023          	sw	a4,0(a5)
     7f0:	fe842783          	lw	a5,-24(s0)
     7f4:	00178793          	addi	a5,a5,1
     7f8:	00279793          	slli	a5,a5,0x2
     7fc:	fdc42703          	lw	a4,-36(s0)
     800:	00f707b3          	add	a5,a4,a5
     804:	0007a703          	lw	a4,0(a5)
     808:	fe842783          	lw	a5,-24(s0)
     80c:	00178793          	addi	a5,a5,1
     810:	fd042683          	lw	a3,-48(s0)
     814:	fd442603          	lw	a2,-44(s0)
     818:	00078593          	mv	a1,a5
     81c:	00070513          	mv	a0,a4
     820:	c49ff0ef          	jal	ra,468 <draw_stick>
     824:	c01ff0ef          	jal	ra,424 <delay>
     828:	fec42783          	lw	a5,-20(s0)
     82c:	00178793          	addi	a5,a5,1
     830:	fef42623          	sw	a5,-20(s0)
     834:	fec42703          	lw	a4,-20(s0)
     838:	fd842783          	lw	a5,-40(s0)
     83c:	ecf74ee3          	blt	a4,a5,718 <insertionSort+0x2c>
     840:	00000013          	nop
     844:	00000013          	nop
     848:	02c12083          	lw	ra,44(sp)
     84c:	02812403          	lw	s0,40(sp)
     850:	03010113          	addi	sp,sp,48
     854:	00008067          	ret

00000858 <main>:
     858:	f6010113          	addi	sp,sp,-160
     85c:	08112e23          	sw	ra,156(sp)
     860:	08812c23          	sw	s0,152(sp)
     864:	0a010413          	addi	s0,sp,160
     868:	00c007b7          	lui	a5,0xc00
     86c:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
     870:	fcf42423          	sw	a5,-56(s0)
     874:	fc842783          	lw	a5,-56(s0)
     878:	ffc78793          	addi	a5,a5,-4
     87c:	00700713          	li	a4,7
     880:	76f76663          	bltu	a4,a5,fec <main+0x794>
     884:	00279713          	slli	a4,a5,0x2
     888:	004007b7          	lui	a5,0x400
     88c:	1ec78793          	addi	a5,a5,492 # 4001ec <_endtext+0x3ff0d4>
     890:	00f707b3          	add	a5,a4,a5
     894:	0007a783          	lw	a5,0(a5)
     898:	00078067          	jr	a5
     89c:	b89ff0ef          	jal	ra,424 <delay>
     8a0:	00100593          	li	a1,1
     8a4:	01e00513          	li	a0,30
     8a8:	ad5ff0ef          	jal	ra,37c <set_cursor>
     8ac:	004007b7          	lui	a5,0x400
     8b0:	00078513          	mv	a0,a5
     8b4:	8c1ff0ef          	jal	ra,174 <rvc_printf>
     8b8:	004007b7          	lui	a5,0x400
     8bc:	0cc78713          	addi	a4,a5,204 # 4000cc <_endtext+0x3fefb4>
     8c0:	f6040793          	addi	a5,s0,-160
     8c4:	00070693          	mv	a3,a4
     8c8:	04800713          	li	a4,72
     8cc:	00070613          	mv	a2,a4
     8d0:	00068593          	mv	a1,a3
     8d4:	00078513          	mv	a0,a5
     8d8:	718000ef          	jal	ra,ff0 <memcpy>
     8dc:	01200793          	li	a5,18
     8e0:	faf42423          	sw	a5,-88(s0)
     8e4:	fe042423          	sw	zero,-24(s0)
     8e8:	03c0006f          	j	924 <main+0xcc>
     8ec:	fe842783          	lw	a5,-24(s0)
     8f0:	00279793          	slli	a5,a5,0x2
     8f4:	ff040713          	addi	a4,s0,-16
     8f8:	00f707b3          	add	a5,a4,a5
     8fc:	f707a703          	lw	a4,-144(a5)
     900:	000017b7          	lui	a5,0x1
     904:	e1078693          	addi	a3,a5,-496 # e10 <main+0x5b8>
     908:	00000613          	li	a2,0
     90c:	fe842583          	lw	a1,-24(s0)
     910:	00070513          	mv	a0,a4
     914:	b55ff0ef          	jal	ra,468 <draw_stick>
     918:	fe842783          	lw	a5,-24(s0)
     91c:	00178793          	addi	a5,a5,1
     920:	fef42423          	sw	a5,-24(s0)
