
Snake_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 370:	06068737          	lui	a4,0x6068
 374:	e0070713          	addi	a4,a4,-512 # 6067e00 <_bss_end+0x5c67600>
 378:	00e7a023          	sw	a4,0(a5)
 37c:	004017b7          	lui	a5,0x401
 380:	b1478793          	addi	a5,a5,-1260 # 400b14 <_bss_end+0x314>
 384:	007e0737          	lui	a4,0x7e0
 388:	67e70713          	addi	a4,a4,1662 # 7e067e <_bss_end+0x3dfe7e>
 38c:	00e7a023          	sw	a4,0(a5)
 390:	004017b7          	lui	a5,0x401
 394:	a1c78793          	addi	a5,a5,-1508 # 400a1c <_bss_end+0x21c>
 398:	023e4737          	lui	a4,0x23e4
 39c:	c0070713          	addi	a4,a4,-1024 # 23e3c00 <_bss_end+0x1fe3400>
 3a0:	00e7a023          	sw	a4,0(a5)
 3a4:	004017b7          	lui	a5,0x401
 3a8:	b1c78793          	addi	a5,a5,-1252 # 400b1c <_bss_end+0x31c>
 3ac:	003c2737          	lui	a4,0x3c2
 3b0:	23a70713          	addi	a4,a4,570 # 3c223a <_endtext+0x3c128a>
 3b4:	00e7a023          	sw	a4,0(a5)
 3b8:	004017b7          	lui	a5,0x401
 3bc:	a3478793          	addi	a5,a5,-1484 # 400a34 <_bss_end+0x234>
 3c0:	5a664737          	lui	a4,0x5a664
 3c4:	20070713          	addi	a4,a4,512 # 5a664200 <_bss_end+0x5a263a00>
 3c8:	00e7a023          	sw	a4,0(a5)
 3cc:	004017b7          	lui	a5,0x401
 3d0:	b3478793          	addi	a5,a5,-1228 # 400b34 <_bss_end+0x334>
 3d4:	00424737          	lui	a4,0x424
 3d8:	25a70713          	addi	a4,a4,602 # 42425a <_bss_end+0x23a5a>
 3dc:	00e7a023          	sw	a4,0(a5)
 3e0:	004017b7          	lui	a5,0x401
 3e4:	a3c78793          	addi	a5,a5,-1476 # 400a3c <_bss_end+0x23c>
 3e8:	66664737          	lui	a4,0x66664
 3ec:	c0070713          	addi	a4,a4,-1024 # 66663c00 <_bss_end+0x66263400>
 3f0:	00e7a023          	sw	a4,0(a5)
 3f4:	004017b7          	lui	a5,0x401
 3f8:	b3c78793          	addi	a5,a5,-1220 # 400b3c <_bss_end+0x33c>
 3fc:	003c6737          	lui	a4,0x3c6
 400:	66670713          	addi	a4,a4,1638 # 3c6666 <_endtext+0x3c56b6>
 404:	00e7a023          	sw	a4,0(a5)
 408:	004017b7          	lui	a5,0x401
 40c:	a4878793          	addi	a5,a5,-1464 # 400a48 <_bss_end+0x248>
 410:	66664737          	lui	a4,0x66664
 414:	e0070713          	addi	a4,a4,-512 # 66663e00 <_bss_end+0x66263600>
 418:	00e7a023          	sw	a4,0(a5)
 41c:	004017b7          	lui	a5,0x401
 420:	b4878793          	addi	a5,a5,-1208 # 400b48 <_bss_end+0x348>
 424:	00666737          	lui	a4,0x666
 428:	63e70713          	addi	a4,a4,1598 # 66663e <_bss_end+0x265e3e>
 42c:	00e7a023          	sw	a4,0(a5)
 430:	004017b7          	lui	a5,0x401
 434:	a4c78793          	addi	a5,a5,-1460 # 400a4c <_bss_end+0x24c>
 438:	1e068737          	lui	a4,0x1e068
 43c:	c0070713          	addi	a4,a4,-1024 # 1e067c00 <_bss_end+0x1dc67400>
 440:	00e7a023          	sw	a4,0(a5)
 444:	004017b7          	lui	a5,0x401
 448:	b4c78793          	addi	a5,a5,-1204 # 400b4c <_bss_end+0x34c>
 44c:	003e6737          	lui	a4,0x3e6
 450:	07870713          	addi	a4,a4,120 # 3e6078 <_endtext+0x3e50c8>
 454:	00e7a023          	sw	a4,0(a5)
 458:	004017b7          	lui	a5,0x401
 45c:	a6078793          	addi	a5,a5,-1440 # 400a60 <_bss_end+0x260>
 460:	3c666737          	lui	a4,0x3c666
 464:	60070713          	addi	a4,a4,1536 # 3c666600 <_bss_end+0x3c265e00>
 468:	00e7a023          	sw	a4,0(a5)
 46c:	004017b7          	lui	a5,0x401
 470:	b6078793          	addi	a5,a5,-1184 # 400b60 <_bss_end+0x360>
 474:	00666737          	lui	a4,0x666
 478:	63c70713          	addi	a4,a4,1596 # 66663c <_bss_end+0x265e3c>
 47c:	00e7a023          	sw	a4,0(a5)
 480:	004017b7          	lui	a5,0x401
 484:	9ac78793          	addi	a5,a5,-1620 # 4009ac <_bss_end+0x1ac>
 488:	fff00713          	li	a4,-1
 48c:	00e7a023          	sw	a4,0(a5)
 490:	004017b7          	lui	a5,0x401
 494:	aac78793          	addi	a5,a5,-1364 # 400aac <_bss_end+0x2ac>
 498:	fff00713          	li	a4,-1
 49c:	00e7a023          	sw	a4,0(a5)
 4a0:	00000013          	nop
 4a4:	00c12403          	lw	s0,12(sp)
 4a8:	01010113          	addi	sp,sp,16
 4ac:	00008067          	ret

000004b0 <print_header>:
 4b0:	fe010113          	addi	sp,sp,-32
 4b4:	00112e23          	sw	ra,28(sp)
 4b8:	00812c23          	sw	s0,24(sp)
 4bc:	02010413          	addi	s0,sp,32
 4c0:	fea42623          	sw	a0,-20(s0)
 4c4:	feb42423          	sw	a1,-24(s0)
 4c8:	fe842783          	lw	a5,-24(s0)
 4cc:	00678793          	addi	a5,a5,6
 4d0:	00078613          	mv	a2,a5
 4d4:	fec42583          	lw	a1,-20(s0)
 4d8:	04700513          	li	a0,71
 4dc:	bcdff0ef          	jal	ra,a8 <draw_char>
 4e0:	fe842783          	lw	a5,-24(s0)
 4e4:	00778793          	addi	a5,a5,7
 4e8:	00078613          	mv	a2,a5
 4ec:	fec42583          	lw	a1,-20(s0)
 4f0:	04100513          	li	a0,65
 4f4:	bb5ff0ef          	jal	ra,a8 <draw_char>
 4f8:	fe842783          	lw	a5,-24(s0)
 4fc:	00878793          	addi	a5,a5,8
 500:	00078613          	mv	a2,a5
 504:	fec42583          	lw	a1,-20(s0)
 508:	04d00513          	li	a0,77
 50c:	b9dff0ef          	jal	ra,a8 <draw_char>
 510:	fe842783          	lw	a5,-24(s0)
 514:	00978793          	addi	a5,a5,9
 518:	00078613          	mv	a2,a5
 51c:	fec42583          	lw	a1,-20(s0)
 520:	04500513          	li	a0,69
 524:	b85ff0ef          	jal	ra,a8 <draw_char>
 528:	fe842783          	lw	a5,-24(s0)
 52c:	00a78793          	addi	a5,a5,10
 530:	00078613          	mv	a2,a5
 534:	fec42583          	lw	a1,-20(s0)
 538:	02000513          	li	a0,32
 53c:	b6dff0ef          	jal	ra,a8 <draw_char>
 540:	fe842783          	lw	a5,-24(s0)
 544:	00b78793          	addi	a5,a5,11
 548:	00078613          	mv	a2,a5
 54c:	fec42583          	lw	a1,-20(s0)
 550:	05300513          	li	a0,83
 554:	b55ff0ef          	jal	ra,a8 <draw_char>
 558:	fe842783          	lw	a5,-24(s0)
 55c:	00c78793          	addi	a5,a5,12
 560:	00078613          	mv	a2,a5
 564:	fec42583          	lw	a1,-20(s0)
 568:	04300513          	li	a0,67
 56c:	b3dff0ef          	jal	ra,a8 <draw_char>
 570:	fe842783          	lw	a5,-24(s0)
 574:	00d78793          	addi	a5,a5,13
 578:	00078613          	mv	a2,a5
 57c:	fec42583          	lw	a1,-20(s0)
 580:	04f00513          	li	a0,79
 584:	b25ff0ef          	jal	ra,a8 <draw_char>
 588:	fe842783          	lw	a5,-24(s0)
 58c:	00e78793          	addi	a5,a5,14
 590:	00078613          	mv	a2,a5
 594:	fec42583          	lw	a1,-20(s0)
 598:	05200513          	li	a0,82
 59c:	b0dff0ef          	jal	ra,a8 <draw_char>
 5a0:	fe842783          	lw	a5,-24(s0)
 5a4:	00f78793          	addi	a5,a5,15
 5a8:	00078613          	mv	a2,a5
 5ac:	fec42583          	lw	a1,-20(s0)
 5b0:	04500513          	li	a0,69
 5b4:	af5ff0ef          	jal	ra,a8 <draw_char>
 5b8:	00000013          	nop
 5bc:	01c12083          	lw	ra,28(sp)
 5c0:	01812403          	lw	s0,24(sp)
 5c4:	02010113          	addi	sp,sp,32
 5c8:	00008067          	ret

000005cc <clear_screen>:
 5cc:	fe010113          	addi	sp,sp,-32
 5d0:	00112e23          	sw	ra,28(sp)
 5d4:	00812c23          	sw	s0,24(sp)
 5d8:	02010413          	addi	s0,sp,32
 5dc:	fe042623          	sw	zero,-20(s0)
 5e0:	0480006f          	j	628 <clear_screen+0x5c>
 5e4:	fe042423          	sw	zero,-24(s0)
 5e8:	0280006f          	j	610 <clear_screen+0x44>
 5ec:	fe842783          	lw	a5,-24(s0)
 5f0:	00179793          	slli	a5,a5,0x1
 5f4:	fec42603          	lw	a2,-20(s0)
 5f8:	00078593          	mv	a1,a5
 5fc:	02000513          	li	a0,32
 600:	aa9ff0ef          	jal	ra,a8 <draw_char>
 604:	fe842783          	lw	a5,-24(s0)
 608:	00178793          	addi	a5,a5,1
 60c:	fef42423          	sw	a5,-24(s0)
 610:	fe842703          	lw	a4,-24(s0)
 614:	03b00793          	li	a5,59
 618:	fce7dae3          	bge	a5,a4,5ec <clear_screen+0x20>
 61c:	fec42783          	lw	a5,-20(s0)
 620:	00178793          	addi	a5,a5,1
 624:	fef42623          	sw	a5,-20(s0)
 628:	fec42703          	lw	a4,-20(s0)
 62c:	04f00793          	li	a5,79
 630:	fae7dae3          	bge	a5,a4,5e4 <clear_screen+0x18>
 634:	00000013          	nop
 638:	00000013          	nop
 63c:	01c12083          	lw	ra,28(sp)
 640:	01812403          	lw	s0,24(sp)
 644:	02010113          	addi	sp,sp,32
 648:	00008067          	ret

0000064c <print_sqr>:
 64c:	fe010113          	addi	sp,sp,-32
 650:	00112e23          	sw	ra,28(sp)
 654:	00812c23          	sw	s0,24(sp)
 658:	02010413          	addi	s0,sp,32
 65c:	fe042623          	sw	zero,-20(s0)
 660:	0300006f          	j	690 <print_sqr+0x44>
 664:	fec42603          	lw	a2,-20(s0)
 668:	00000593          	li	a1,0
 66c:	02b00513          	li	a0,43
 670:	a39ff0ef          	jal	ra,a8 <draw_char>
 674:	fec42603          	lw	a2,-20(s0)
 678:	07600593          	li	a1,118
 67c:	02b00513          	li	a0,43
 680:	a29ff0ef          	jal	ra,a8 <draw_char>
 684:	fec42783          	lw	a5,-20(s0)
 688:	00178793          	addi	a5,a5,1
 68c:	fef42623          	sw	a5,-20(s0)
 690:	fec42703          	lw	a4,-20(s0)
 694:	04f00793          	li	a5,79
 698:	fce7d6e3          	bge	a5,a4,664 <print_sqr+0x18>
 69c:	fe042423          	sw	zero,-24(s0)
 6a0:	0400006f          	j	6e0 <print_sqr+0x94>
 6a4:	fe842783          	lw	a5,-24(s0)
 6a8:	00179793          	slli	a5,a5,0x1
 6ac:	00000613          	li	a2,0
 6b0:	00078593          	mv	a1,a5
 6b4:	02b00513          	li	a0,43
 6b8:	9f1ff0ef          	jal	ra,a8 <draw_char>
 6bc:	fe842783          	lw	a5,-24(s0)
 6c0:	00179793          	slli	a5,a5,0x1
 6c4:	04f00613          	li	a2,79
 6c8:	00078593          	mv	a1,a5
 6cc:	02b00513          	li	a0,43
 6d0:	9d9ff0ef          	jal	ra,a8 <draw_char>
 6d4:	fe842783          	lw	a5,-24(s0)
 6d8:	00178793          	addi	a5,a5,1
 6dc:	fef42423          	sw	a5,-24(s0)
 6e0:	fe842703          	lw	a4,-24(s0)
 6e4:	03b00793          	li	a5,59
 6e8:	fae7dee3          	bge	a5,a4,6a4 <print_sqr+0x58>
 6ec:	00000013          	nop
 6f0:	00000013          	nop
 6f4:	01c12083          	lw	ra,28(sp)
 6f8:	01812403          	lw	s0,24(sp)
 6fc:	02010113          	addi	sp,sp,32
 700:	00008067          	ret

00000704 <delay>:
 704:	fe010113          	addi	sp,sp,-32
 708:	00812e23          	sw	s0,28(sp)
 70c:	02010413          	addi	s0,sp,32
 710:	fea42623          	sw	a0,-20(s0)
 714:	0100006f          	j	724 <delay+0x20>
 718:	fec42783          	lw	a5,-20(s0)
 71c:	fff78793          	addi	a5,a5,-1
 720:	fef42623          	sw	a5,-20(s0)
 724:	fec42783          	lw	a5,-20(s0)
 728:	fef048e3          	bgtz	a5,718 <delay+0x14>
 72c:	00000013          	nop
 730:	00000013          	nop
 734:	01c12403          	lw	s0,28(sp)
 738:	02010113          	addi	sp,sp,32
 73c:	00008067          	ret

00000740 <new_direction>:
 740:	fd010113          	addi	sp,sp,-48
 744:	02812623          	sw	s0,44(sp)
 748:	03010413          	addi	s0,sp,48
 74c:	fca42e23          	sw	a0,-36(s0)
 750:	03c027b7          	lui	a5,0x3c02
 754:	02c78793          	addi	a5,a5,44 # 3c0202c <_bss_end+0x380182c>
 758:	0007a783          	lw	a5,0(a5)
 75c:	fef42623          	sw	a5,-20(s0)
 760:	fec42703          	lw	a4,-20(s0)
 764:	00100793          	li	a5,1
 768:	02f70863          	beq	a4,a5,798 <new_direction+0x58>
 76c:	fec42703          	lw	a4,-20(s0)
 770:	00400793          	li	a5,4
 774:	02f70263          	beq	a4,a5,798 <new_direction+0x58>
 778:	fec42703          	lw	a4,-20(s0)
 77c:	00800793          	li	a5,8
 780:	00f70c63          	beq	a4,a5,798 <new_direction+0x58>
 784:	fec42703          	lw	a4,-20(s0)
 788:	00200793          	li	a5,2
 78c:	00f70663          	beq	a4,a5,798 <new_direction+0x58>
 790:	fdc42783          	lw	a5,-36(s0)
 794:	fef42623          	sw	a5,-20(s0)
 798:	fdc42703          	lw	a4,-36(s0)
 79c:	00100793          	li	a5,1
 7a0:	00f71c63          	bne	a4,a5,7b8 <new_direction+0x78>
 7a4:	fec42703          	lw	a4,-20(s0)
 7a8:	00800793          	li	a5,8
 7ac:	00f71663          	bne	a4,a5,7b8 <new_direction+0x78>
 7b0:	fdc42783          	lw	a5,-36(s0)
 7b4:	fef42623          	sw	a5,-20(s0)
 7b8:	fdc42703          	lw	a4,-36(s0)
 7bc:	00800793          	li	a5,8
 7c0:	00f71c63          	bne	a4,a5,7d8 <new_direction+0x98>
 7c4:	fec42703          	lw	a4,-20(s0)
 7c8:	00100793          	li	a5,1
 7cc:	00f71663          	bne	a4,a5,7d8 <new_direction+0x98>
 7d0:	fdc42783          	lw	a5,-36(s0)
 7d4:	fef42623          	sw	a5,-20(s0)
 7d8:	fdc42703          	lw	a4,-36(s0)
 7dc:	00400793          	li	a5,4
 7e0:	00f71c63          	bne	a4,a5,7f8 <new_direction+0xb8>
 7e4:	fec42703          	lw	a4,-20(s0)
 7e8:	00200793          	li	a5,2
 7ec:	00f71663          	bne	a4,a5,7f8 <new_direction+0xb8>
 7f0:	fdc42783          	lw	a5,-36(s0)
 7f4:	fef42623          	sw	a5,-20(s0)
 7f8:	fdc42703          	lw	a4,-36(s0)
 7fc:	00200793          	li	a5,2
 800:	00f71c63          	bne	a4,a5,818 <new_direction+0xd8>
 804:	fec42703          	lw	a4,-20(s0)
 808:	00400793          	li	a5,4
 80c:	00f71663          	bne	a4,a5,818 <new_direction+0xd8>
 810:	fdc42783          	lw	a5,-36(s0)
 814:	fef42623          	sw	a5,-20(s0)
 818:	fec42783          	lw	a5,-20(s0)
 81c:	00078513          	mv	a0,a5
 820:	02c12403          	lw	s0,44(sp)
 824:	03010113          	addi	sp,sp,48
 828:	00008067          	ret

0000082c <snk_move>:
 82c:	fd010113          	addi	sp,sp,-48
 830:	02812623          	sw	s0,44(sp)
 834:	03010413          	addi	s0,sp,48
 838:	fca42e23          	sw	a0,-36(s0)
 83c:	fcb42c23          	sw	a1,-40(s0)
 840:	fcc42a23          	sw	a2,-44(s0)
 844:	fcd42823          	sw	a3,-48(s0)
 848:	fd042783          	lw	a5,-48(s0)
 84c:	fff78793          	addi	a5,a5,-1
 850:	fef42623          	sw	a5,-20(s0)
 854:	0780006f          	j	8cc <snk_move+0xa0>
 858:	fec42703          	lw	a4,-20(s0)
