
Alive_VGA_3_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3b4:	00e7a023          	sw	a4,0(a5)
 3b8:	004017b7          	lui	a5,0x401
 3bc:	9c878793          	addi	a5,a5,-1592 # 4009c8 <_bss_end+0x1c8>
 3c0:	40424737          	lui	a4,0x40424
 3c4:	c0070713          	addi	a4,a4,-1024 # 40423c00 <_bss_end+0x40023400>
 3c8:	00e7a023          	sw	a4,0(a5)
 3cc:	004017b7          	lui	a5,0x401
 3d0:	ac878793          	addi	a5,a5,-1336 # 400ac8 <_bss_end+0x2c8>
 3d4:	007e0737          	lui	a4,0x7e0
 3d8:	23c70713          	addi	a4,a4,572 # 7e023c <_bss_end+0x3dfa3c>
 3dc:	00e7a023          	sw	a4,0(a5)
 3e0:	004017b7          	lui	a5,0x401
 3e4:	9cc78793          	addi	a5,a5,-1588 # 4009cc <_bss_end+0x1cc>
 3e8:	40424737          	lui	a4,0x40424
 3ec:	c0070713          	addi	a4,a4,-1024 # 40423c00 <_bss_end+0x40023400>
 3f0:	00e7a023          	sw	a4,0(a5)
 3f4:	004017b7          	lui	a5,0x401
 3f8:	acc78793          	addi	a5,a5,-1332 # 400acc <_bss_end+0x2cc>
 3fc:	003c4737          	lui	a4,0x3c4
 400:	23870713          	addi	a4,a4,568 # 3c4238 <_endtext+0x3c328c>
 404:	00e7a023          	sw	a4,0(a5)
 408:	004017b7          	lui	a5,0x401
 40c:	9d078793          	addi	a5,a5,-1584 # 4009d0 <_bss_end+0x1d0>
 410:	24283737          	lui	a4,0x24283
 414:	00e7a023          	sw	a4,0(a5)
 418:	004017b7          	lui	a5,0x401
 41c:	ad078793          	addi	a5,a5,-1328 # 400ad0 <_bss_end+0x2d0>
 420:	00202737          	lui	a4,0x202
 424:	07e70713          	addi	a4,a4,126 # 20207e <_endtext+0x2010d2>
 428:	00e7a023          	sw	a4,0(a5)
 42c:	004017b7          	lui	a5,0x401
 430:	9d478793          	addi	a5,a5,-1580 # 4009d4 <_bss_end+0x1d4>
 434:	3e028737          	lui	a4,0x3e028
 438:	e0070713          	addi	a4,a4,-512 # 3e027e00 <_bss_end+0x3dc27600>
 43c:	00e7a023          	sw	a4,0(a5)
 440:	004017b7          	lui	a5,0x401
 444:	ad478793          	addi	a5,a5,-1324 # 400ad4 <_bss_end+0x2d4>
 448:	003c4737          	lui	a4,0x3c4
 44c:	24070713          	addi	a4,a4,576 # 3c4240 <_endtext+0x3c3294>
 450:	00e7a023          	sw	a4,0(a5)
 454:	004017b7          	lui	a5,0x401
 458:	9d878793          	addi	a5,a5,-1576 # 4009d8 <_bss_end+0x1d8>
 45c:	02424737          	lui	a4,0x2424
 460:	c0070713          	addi	a4,a4,-1024 # 2423c00 <_bss_end+0x2023400>
 464:	00e7a023          	sw	a4,0(a5)
 468:	004017b7          	lui	a5,0x401
 46c:	ad878793          	addi	a5,a5,-1320 # 400ad8 <_bss_end+0x2d8>
 470:	003c4737          	lui	a4,0x3c4
 474:	23e70713          	addi	a4,a4,574 # 3c423e <_endtext+0x3c3292>
 478:	00e7a023          	sw	a4,0(a5)
 47c:	004017b7          	lui	a5,0x401
 480:	9dc78793          	addi	a5,a5,-1572 # 4009dc <_bss_end+0x1dc>
 484:	30408737          	lui	a4,0x30408
 488:	e0070713          	addi	a4,a4,-512 # 30407e00 <_bss_end+0x30007600>
 48c:	00e7a023          	sw	a4,0(a5)
 490:	004017b7          	lui	a5,0x401
 494:	adc78793          	addi	a5,a5,-1316 # 400adc <_bss_end+0x2dc>
 498:	00081737          	lui	a4,0x81
 49c:	80870713          	addi	a4,a4,-2040 # 80808 <_endtext+0x7f85c>
 4a0:	00e7a023          	sw	a4,0(a5)
 4a4:	004017b7          	lui	a5,0x401
 4a8:	9e078793          	addi	a5,a5,-1568 # 4009e0 <_bss_end+0x1e0>
 4ac:	42424737          	lui	a4,0x42424
 4b0:	c0070713          	addi	a4,a4,-1024 # 42423c00 <_bss_end+0x42023400>
 4b4:	00e7a023          	sw	a4,0(a5)
 4b8:	004017b7          	lui	a5,0x401
 4bc:	ae078793          	addi	a5,a5,-1312 # 400ae0 <_bss_end+0x2e0>
 4c0:	003c4737          	lui	a4,0x3c4
 4c4:	23c70713          	addi	a4,a4,572 # 3c423c <_endtext+0x3c3290>
 4c8:	00e7a023          	sw	a4,0(a5)
 4cc:	004017b7          	lui	a5,0x401
 4d0:	9e478793          	addi	a5,a5,-1564 # 4009e4 <_bss_end+0x1e4>
 4d4:	42424737          	lui	a4,0x42424
 4d8:	c0070713          	addi	a4,a4,-1024 # 42423c00 <_bss_end+0x42023400>
 4dc:	00e7a023          	sw	a4,0(a5)
 4e0:	004017b7          	lui	a5,0x401
 4e4:	ae478793          	addi	a5,a5,-1308 # 400ae4 <_bss_end+0x2e4>
 4e8:	003e4737          	lui	a4,0x3e4
 4ec:	07c70713          	addi	a4,a4,124 # 3e407c <_endtext+0x3e30d0>
 4f0:	00e7a023          	sw	a4,0(a5)
 4f4:	004017b7          	lui	a5,0x401
 4f8:	a0478793          	addi	a5,a5,-1532 # 400a04 <_bss_end+0x204>
 4fc:	663c2737          	lui	a4,0x663c2
 500:	80070713          	addi	a4,a4,-2048 # 663c1800 <_bss_end+0x65fc1000>
 504:	00e7a023          	sw	a4,0(a5)
 508:	004017b7          	lui	a5,0x401
 50c:	b0478793          	addi	a5,a5,-1276 # 400b04 <_bss_end+0x304>
 510:	00668737          	lui	a4,0x668
 514:	e6670713          	addi	a4,a4,-410 # 667e66 <_bss_end+0x267666>
 518:	00e7a023          	sw	a4,0(a5)
 51c:	004017b7          	lui	a5,0x401
 520:	a0878793          	addi	a5,a5,-1528 # 400a08 <_bss_end+0x208>
 524:	3e222737          	lui	a4,0x3e222
 528:	e0070713          	addi	a4,a4,-512 # 3e221e00 <_bss_end+0x3de21600>
 52c:	00e7a023          	sw	a4,0(a5)
 530:	004017b7          	lui	a5,0x401
 534:	b0878793          	addi	a5,a5,-1272 # 400b08 <_bss_end+0x308>
 538:	001e2737          	lui	a4,0x1e2
 53c:	23e70713          	addi	a4,a4,574 # 1e223e <_endtext+0x1e1292>
 540:	00e7a023          	sw	a4,0(a5)
 544:	004017b7          	lui	a5,0x401
 548:	a0c78793          	addi	a5,a5,-1524 # 400a0c <_bss_end+0x20c>
 54c:	023e4737          	lui	a4,0x23e4
 550:	c0070713          	addi	a4,a4,-1024 # 23e3c00 <_bss_end+0x1fe3400>
 554:	00e7a023          	sw	a4,0(a5)
 558:	004017b7          	lui	a5,0x401
 55c:	b0c78793          	addi	a5,a5,-1268 # 400b0c <_bss_end+0x30c>
 560:	003c4737          	lui	a4,0x3c4
 564:	e0270713          	addi	a4,a4,-510 # 3c3e02 <_endtext+0x3c2e56>
 568:	00e7a023          	sw	a4,0(a5)
 56c:	004017b7          	lui	a5,0x401
 570:	a1078793          	addi	a5,a5,-1520 # 400a10 <_bss_end+0x210>
 574:	223e2737          	lui	a4,0x223e2
 578:	e0070713          	addi	a4,a4,-512 # 223e1e00 <_bss_end+0x21fe1600>
 57c:	00e7a023          	sw	a4,0(a5)
 580:	004017b7          	lui	a5,0x401
 584:	b1078793          	addi	a5,a5,-1264 # 400b10 <_bss_end+0x310>
 588:	001e4737          	lui	a4,0x1e4
 58c:	e2270713          	addi	a4,a4,-478 # 1e3e22 <_endtext+0x1e2e76>
 590:	00e7a023          	sw	a4,0(a5)
 594:	004017b7          	lui	a5,0x401
 598:	a1478793          	addi	a5,a5,-1516 # 400a14 <_bss_end+0x214>
 59c:	06068737          	lui	a4,0x6068
 5a0:	e0070713          	addi	a4,a4,-512 # 6067e00 <_bss_end+0x5c67600>
 5a4:	00e7a023          	sw	a4,0(a5)
 5a8:	004017b7          	lui	a5,0x401
 5ac:	b1478793          	addi	a5,a5,-1260 # 400b14 <_bss_end+0x314>
 5b0:	007e0737          	lui	a4,0x7e0
 5b4:	67e70713          	addi	a4,a4,1662 # 7e067e <_bss_end+0x3dfe7e>
 5b8:	00e7a023          	sw	a4,0(a5)
 5bc:	004017b7          	lui	a5,0x401
 5c0:	a1878793          	addi	a5,a5,-1512 # 400a18 <_bss_end+0x218>
 5c4:	06068737          	lui	a4,0x6068
 5c8:	e0070713          	addi	a4,a4,-512 # 6067e00 <_bss_end+0x5c67600>
 5cc:	00e7a023          	sw	a4,0(a5)
 5d0:	004017b7          	lui	a5,0x401
 5d4:	b1878793          	addi	a5,a5,-1256 # 400b18 <_bss_end+0x318>
 5d8:	00060737          	lui	a4,0x60
 5dc:	67e70713          	addi	a4,a4,1662 # 6067e <_endtext+0x5f6d2>
 5e0:	00e7a023          	sw	a4,0(a5)
 5e4:	004017b7          	lui	a5,0x401
 5e8:	a1c78793          	addi	a5,a5,-1508 # 400a1c <_bss_end+0x21c>
 5ec:	023e4737          	lui	a4,0x23e4
 5f0:	c0070713          	addi	a4,a4,-1024 # 23e3c00 <_bss_end+0x1fe3400>
 5f4:	00e7a023          	sw	a4,0(a5)
 5f8:	004017b7          	lui	a5,0x401
 5fc:	b1c78793          	addi	a5,a5,-1252 # 400b1c <_bss_end+0x31c>
 600:	003c2737          	lui	a4,0x3c2
 604:	23a70713          	addi	a4,a4,570 # 3c223a <_endtext+0x3c128e>
 608:	00e7a023          	sw	a4,0(a5)
 60c:	004017b7          	lui	a5,0x401
 610:	a2078793          	addi	a5,a5,-1504 # 400a20 <_bss_end+0x220>
 614:	66666737          	lui	a4,0x66666
 618:	60070713          	addi	a4,a4,1536 # 66666600 <_bss_end+0x66265e00>
 61c:	00e7a023          	sw	a4,0(a5)
 620:	004017b7          	lui	a5,0x401
 624:	b2078793          	addi	a5,a5,-1248 # 400b20 <_bss_end+0x320>
 628:	00666737          	lui	a4,0x666
 62c:	67e70713          	addi	a4,a4,1662 # 66667e <_bss_end+0x265e7e>
 630:	00e7a023          	sw	a4,0(a5)
 634:	004017b7          	lui	a5,0x401
 638:	a2478793          	addi	a5,a5,-1500 # 400a24 <_bss_end+0x224>
 63c:	18188737          	lui	a4,0x18188
 640:	e0070713          	addi	a4,a4,-512 # 18187e00 <_bss_end+0x17d87600>
 644:	00e7a023          	sw	a4,0(a5)
 648:	004017b7          	lui	a5,0x401
 64c:	b2478793          	addi	a5,a5,-1244 # 400b24 <_bss_end+0x324>
 650:	007e2737          	lui	a4,0x7e2
 654:	81870713          	addi	a4,a4,-2024 # 7e1818 <_bss_end+0x3e1018>
 658:	00e7a023          	sw	a4,0(a5)
 65c:	004017b7          	lui	a5,0x401
 660:	a2878793          	addi	a5,a5,-1496 # 400a28 <_bss_end+0x228>
 664:	60606737          	lui	a4,0x60606
 668:	00e7a023          	sw	a4,0(a5)
 66c:	004017b7          	lui	a5,0x401
 670:	b2878793          	addi	a5,a5,-1240 # 400b28 <_bss_end+0x328>
 674:	007c6737          	lui	a4,0x7c6
 678:	66670713          	addi	a4,a4,1638 # 7c6666 <_bss_end+0x3c5e66>
 67c:	00e7a023          	sw	a4,0(a5)
 680:	004017b7          	lui	a5,0x401
 684:	a2c78793          	addi	a5,a5,-1492 # 400a2c <_bss_end+0x22c>
 688:	3e664737          	lui	a4,0x3e664
 68c:	60070713          	addi	a4,a4,1536 # 3e664600 <_bss_end+0x3e263e00>
 690:	00e7a023          	sw	a4,0(a5)
 694:	004017b7          	lui	a5,0x401
 698:	b2c78793          	addi	a5,a5,-1236 # 400b2c <_bss_end+0x32c>
 69c:	00466737          	lui	a4,0x466
 6a0:	63e70713          	addi	a4,a4,1598 # 46663e <_bss_end+0x65e3e>
 6a4:	00e7a023          	sw	a4,0(a5)
 6a8:	004017b7          	lui	a5,0x401
 6ac:	a3078793          	addi	a5,a5,-1488 # 400a30 <_bss_end+0x230>
 6b0:	06060737          	lui	a4,0x6060
 6b4:	60070713          	addi	a4,a4,1536 # 6060600 <_bss_end+0x5c5fe00>
 6b8:	00e7a023          	sw	a4,0(a5)
 6bc:	004017b7          	lui	a5,0x401
 6c0:	b3078793          	addi	a5,a5,-1232 # 400b30 <_bss_end+0x330>
 6c4:	007e0737          	lui	a4,0x7e0
 6c8:	60670713          	addi	a4,a4,1542 # 7e0606 <_bss_end+0x3dfe06>
 6cc:	00e7a023          	sw	a4,0(a5)
 6d0:	004017b7          	lui	a5,0x401
 6d4:	a3478793          	addi	a5,a5,-1484 # 400a34 <_bss_end+0x234>
 6d8:	5a664737          	lui	a4,0x5a664
 6dc:	20070713          	addi	a4,a4,512 # 5a664200 <_bss_end+0x5a263a00>
 6e0:	00e7a023          	sw	a4,0(a5)
 6e4:	004017b7          	lui	a5,0x401
 6e8:	b3478793          	addi	a5,a5,-1228 # 400b34 <_bss_end+0x334>
 6ec:	00424737          	lui	a4,0x424
 6f0:	25a70713          	addi	a4,a4,602 # 42425a <_bss_end+0x23a5a>
 6f4:	00e7a023          	sw	a4,0(a5)
 6f8:	004017b7          	lui	a5,0x401
 6fc:	a3878793          	addi	a5,a5,-1480 # 400a38 <_bss_end+0x238>
 700:	6e666737          	lui	a4,0x6e666
 704:	20070713          	addi	a4,a4,512 # 6e666200 <_bss_end+0x6e265a00>
 708:	00e7a023          	sw	a4,0(a5)
 70c:	004017b7          	lui	a5,0x401
 710:	b3878793          	addi	a5,a5,-1224 # 400b38 <_bss_end+0x338>
 714:	00466737          	lui	a4,0x466
 718:	67670713          	addi	a4,a4,1654 # 466676 <_bss_end+0x65e76>
 71c:	00e7a023          	sw	a4,0(a5)
 720:	004017b7          	lui	a5,0x401
 724:	a3c78793          	addi	a5,a5,-1476 # 400a3c <_bss_end+0x23c>
 728:	66664737          	lui	a4,0x66664
 72c:	c0070713          	addi	a4,a4,-1024 # 66663c00 <_bss_end+0x66263400>
 730:	00e7a023          	sw	a4,0(a5)
 734:	004017b7          	lui	a5,0x401
 738:	b3c78793          	addi	a5,a5,-1220 # 400b3c <_bss_end+0x33c>
 73c:	003c6737          	lui	a4,0x3c6
 740:	66670713          	addi	a4,a4,1638 # 3c6666 <_endtext+0x3c56ba>
 744:	00e7a023          	sw	a4,0(a5)
 748:	004017b7          	lui	a5,0x401
 74c:	a4078793          	addi	a5,a5,-1472 # 400a40 <_bss_end+0x240>
 750:	66664737          	lui	a4,0x66664
 754:	e0070713          	addi	a4,a4,-512 # 66663e00 <_bss_end+0x66263600>
 758:	00e7a023          	sw	a4,0(a5)
 75c:	004017b7          	lui	a5,0x401
 760:	b4078793          	addi	a5,a5,-1216 # 400b40 <_bss_end+0x340>
 764:	00060737          	lui	a4,0x60
 768:	63e70713          	addi	a4,a4,1598 # 6063e <_endtext+0x5f692>
 76c:	00e7a023          	sw	a4,0(a5)
 770:	004017b7          	lui	a5,0x401
 774:	a4478793          	addi	a5,a5,-1468 # 400a44 <_bss_end+0x244>
 778:	42424737          	lui	a4,0x42424
 77c:	c0070713          	addi	a4,a4,-1024 # 42423c00 <_bss_end+0x42023400>
 780:	00e7a023          	sw	a4,0(a5)
 784:	004017b7          	lui	a5,0x401
 788:	b4478793          	addi	a5,a5,-1212 # 400b44 <_bss_end+0x344>
 78c:	007c6737          	lui	a4,0x7c6
 790:	25270713          	addi	a4,a4,594 # 7c6252 <_bss_end+0x3c5a52>
 794:	00e7a023          	sw	a4,0(a5)
 798:	004017b7          	lui	a5,0x401
 79c:	a4878793          	addi	a5,a5,-1464 # 400a48 <_bss_end+0x248>
 7a0:	66664737          	lui	a4,0x66664
 7a4:	e0070713          	addi	a4,a4,-512 # 66663e00 <_bss_end+0x66263600>
 7a8:	00e7a023          	sw	a4,0(a5)
 7ac:	004017b7          	lui	a5,0x401
 7b0:	b4878793          	addi	a5,a5,-1208 # 400b48 <_bss_end+0x348>
 7b4:	00666737          	lui	a4,0x666
