
Alive_VGA_3_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3b4:	00e7a023          	sw	a4,0(a5)
 3b8:	004017b7          	lui	a5,0x401
 3bc:	9c878793          	addi	a5,a5,-1592 # 4009c8 <_bss_end+0x160>
 3c0:	40424737          	lui	a4,0x40424
 3c4:	c0070713          	addi	a4,a4,-1024 # 40423c00 <_bss_end+0x40023398>
 3c8:	00e7a023          	sw	a4,0(a5)
 3cc:	004017b7          	lui	a5,0x401
 3d0:	ac878793          	addi	a5,a5,-1336 # 400ac8 <_bss_end+0x260>
 3d4:	007e0737          	lui	a4,0x7e0
 3d8:	23c70713          	addi	a4,a4,572 # 7e023c <_bss_end+0x3df9d4>
 3dc:	00e7a023          	sw	a4,0(a5)
 3e0:	004017b7          	lui	a5,0x401
 3e4:	9cc78793          	addi	a5,a5,-1588 # 4009cc <_bss_end+0x164>
 3e8:	40424737          	lui	a4,0x40424
 3ec:	c0070713          	addi	a4,a4,-1024 # 40423c00 <_bss_end+0x40023398>
 3f0:	00e7a023          	sw	a4,0(a5)
 3f4:	004017b7          	lui	a5,0x401
 3f8:	acc78793          	addi	a5,a5,-1332 # 400acc <_bss_end+0x264>
 3fc:	003c4737          	lui	a4,0x3c4
 400:	23870713          	addi	a4,a4,568 # 3c4238 <_endtext+0x3c34b4>
 404:	00e7a023          	sw	a4,0(a5)
 408:	004017b7          	lui	a5,0x401
 40c:	9d078793          	addi	a5,a5,-1584 # 4009d0 <_bss_end+0x168>
 410:	24283737          	lui	a4,0x24283
 414:	00e7a023          	sw	a4,0(a5)
 418:	004017b7          	lui	a5,0x401
 41c:	ad078793          	addi	a5,a5,-1328 # 400ad0 <_bss_end+0x268>
 420:	00202737          	lui	a4,0x202
 424:	07e70713          	addi	a4,a4,126 # 20207e <_endtext+0x2012fa>
 428:	00e7a023          	sw	a4,0(a5)
 42c:	004017b7          	lui	a5,0x401
 430:	9d478793          	addi	a5,a5,-1580 # 4009d4 <_bss_end+0x16c>
 434:	3e028737          	lui	a4,0x3e028
 438:	e0070713          	addi	a4,a4,-512 # 3e027e00 <_bss_end+0x3dc27598>
 43c:	00e7a023          	sw	a4,0(a5)
 440:	004017b7          	lui	a5,0x401
 444:	ad478793          	addi	a5,a5,-1324 # 400ad4 <_bss_end+0x26c>
 448:	003c4737          	lui	a4,0x3c4
 44c:	24070713          	addi	a4,a4,576 # 3c4240 <_endtext+0x3c34bc>
 450:	00e7a023          	sw	a4,0(a5)
 454:	004017b7          	lui	a5,0x401
 458:	9d878793          	addi	a5,a5,-1576 # 4009d8 <_bss_end+0x170>
 45c:	02424737          	lui	a4,0x2424
 460:	c0070713          	addi	a4,a4,-1024 # 2423c00 <_bss_end+0x2023398>
 464:	00e7a023          	sw	a4,0(a5)
 468:	004017b7          	lui	a5,0x401
 46c:	ad878793          	addi	a5,a5,-1320 # 400ad8 <_bss_end+0x270>
 470:	003c4737          	lui	a4,0x3c4
 474:	23e70713          	addi	a4,a4,574 # 3c423e <_endtext+0x3c34ba>
 478:	00e7a023          	sw	a4,0(a5)
 47c:	004017b7          	lui	a5,0x401
 480:	9dc78793          	addi	a5,a5,-1572 # 4009dc <_bss_end+0x174>
 484:	30408737          	lui	a4,0x30408
 488:	e0070713          	addi	a4,a4,-512 # 30407e00 <_bss_end+0x30007598>
 48c:	00e7a023          	sw	a4,0(a5)
 490:	004017b7          	lui	a5,0x401
 494:	adc78793          	addi	a5,a5,-1316 # 400adc <_bss_end+0x274>
 498:	00081737          	lui	a4,0x81
 49c:	80870713          	addi	a4,a4,-2040 # 80808 <_endtext+0x7fa84>
 4a0:	00e7a023          	sw	a4,0(a5)
 4a4:	004017b7          	lui	a5,0x401
 4a8:	9e078793          	addi	a5,a5,-1568 # 4009e0 <_bss_end+0x178>
 4ac:	42424737          	lui	a4,0x42424
 4b0:	c0070713          	addi	a4,a4,-1024 # 42423c00 <_bss_end+0x42023398>
 4b4:	00e7a023          	sw	a4,0(a5)
 4b8:	004017b7          	lui	a5,0x401
 4bc:	ae078793          	addi	a5,a5,-1312 # 400ae0 <_bss_end+0x278>
 4c0:	003c4737          	lui	a4,0x3c4
 4c4:	23c70713          	addi	a4,a4,572 # 3c423c <_endtext+0x3c34b8>
 4c8:	00e7a023          	sw	a4,0(a5)
 4cc:	004017b7          	lui	a5,0x401
 4d0:	9e478793          	addi	a5,a5,-1564 # 4009e4 <_bss_end+0x17c>
 4d4:	42424737          	lui	a4,0x42424
 4d8:	c0070713          	addi	a4,a4,-1024 # 42423c00 <_bss_end+0x42023398>
 4dc:	00e7a023          	sw	a4,0(a5)
 4e0:	004017b7          	lui	a5,0x401
 4e4:	ae478793          	addi	a5,a5,-1308 # 400ae4 <_bss_end+0x27c>
 4e8:	003e4737          	lui	a4,0x3e4
 4ec:	07c70713          	addi	a4,a4,124 # 3e407c <_endtext+0x3e32f8>
 4f0:	00e7a023          	sw	a4,0(a5)
 4f4:	004017b7          	lui	a5,0x401
 4f8:	a0478793          	addi	a5,a5,-1532 # 400a04 <_bss_end+0x19c>
 4fc:	663c2737          	lui	a4,0x663c2
 500:	80070713          	addi	a4,a4,-2048 # 663c1800 <_bss_end+0x65fc0f98>
 504:	00e7a023          	sw	a4,0(a5)
 508:	004017b7          	lui	a5,0x401
 50c:	b0478793          	addi	a5,a5,-1276 # 400b04 <_bss_end+0x29c>
 510:	00668737          	lui	a4,0x668
 514:	e6670713          	addi	a4,a4,-410 # 667e66 <_bss_end+0x2675fe>
 518:	00e7a023          	sw	a4,0(a5)
 51c:	004017b7          	lui	a5,0x401
 520:	a0878793          	addi	a5,a5,-1528 # 400a08 <_bss_end+0x1a0>
 524:	3e222737          	lui	a4,0x3e222
 528:	e0070713          	addi	a4,a4,-512 # 3e221e00 <_bss_end+0x3de21598>
 52c:	00e7a023          	sw	a4,0(a5)
 530:	004017b7          	lui	a5,0x401
 534:	b0878793          	addi	a5,a5,-1272 # 400b08 <_bss_end+0x2a0>
 538:	001e2737          	lui	a4,0x1e2
 53c:	23e70713          	addi	a4,a4,574 # 1e223e <_endtext+0x1e14ba>
 540:	00e7a023          	sw	a4,0(a5)
 544:	004017b7          	lui	a5,0x401
 548:	a0c78793          	addi	a5,a5,-1524 # 400a0c <_bss_end+0x1a4>
 54c:	023e4737          	lui	a4,0x23e4
 550:	c0070713          	addi	a4,a4,-1024 # 23e3c00 <_bss_end+0x1fe3398>
 554:	00e7a023          	sw	a4,0(a5)
 558:	004017b7          	lui	a5,0x401
 55c:	b0c78793          	addi	a5,a5,-1268 # 400b0c <_bss_end+0x2a4>
 560:	003c4737          	lui	a4,0x3c4
 564:	e0270713          	addi	a4,a4,-510 # 3c3e02 <_endtext+0x3c307e>
 568:	00e7a023          	sw	a4,0(a5)
 56c:	004017b7          	lui	a5,0x401
 570:	a1078793          	addi	a5,a5,-1520 # 400a10 <_bss_end+0x1a8>
 574:	223e2737          	lui	a4,0x223e2
 578:	e0070713          	addi	a4,a4,-512 # 223e1e00 <_bss_end+0x21fe1598>
 57c:	00e7a023          	sw	a4,0(a5)
 580:	004017b7          	lui	a5,0x401
 584:	b1078793          	addi	a5,a5,-1264 # 400b10 <_bss_end+0x2a8>
 588:	001e4737          	lui	a4,0x1e4
 58c:	e2270713          	addi	a4,a4,-478 # 1e3e22 <_endtext+0x1e309e>
 590:	00e7a023          	sw	a4,0(a5)
 594:	004017b7          	lui	a5,0x401
 598:	a1478793          	addi	a5,a5,-1516 # 400a14 <_bss_end+0x1ac>
 59c:	06068737          	lui	a4,0x6068
 5a0:	e0070713          	addi	a4,a4,-512 # 6067e00 <_bss_end+0x5c67598>
 5a4:	00e7a023          	sw	a4,0(a5)
 5a8:	004017b7          	lui	a5,0x401
 5ac:	b1478793          	addi	a5,a5,-1260 # 400b14 <_bss_end+0x2ac>
 5b0:	007e0737          	lui	a4,0x7e0
 5b4:	67e70713          	addi	a4,a4,1662 # 7e067e <_bss_end+0x3dfe16>
 5b8:	00e7a023          	sw	a4,0(a5)
 5bc:	004017b7          	lui	a5,0x401
 5c0:	a1878793          	addi	a5,a5,-1512 # 400a18 <_bss_end+0x1b0>
 5c4:	06068737          	lui	a4,0x6068
 5c8:	e0070713          	addi	a4,a4,-512 # 6067e00 <_bss_end+0x5c67598>
 5cc:	00e7a023          	sw	a4,0(a5)
 5d0:	004017b7          	lui	a5,0x401
 5d4:	b1878793          	addi	a5,a5,-1256 # 400b18 <_bss_end+0x2b0>
 5d8:	00060737          	lui	a4,0x60
 5dc:	67e70713          	addi	a4,a4,1662 # 6067e <_endtext+0x5f8fa>
 5e0:	00e7a023          	sw	a4,0(a5)
 5e4:	004017b7          	lui	a5,0x401
 5e8:	a1c78793          	addi	a5,a5,-1508 # 400a1c <_bss_end+0x1b4>
 5ec:	023e4737          	lui	a4,0x23e4
 5f0:	c0070713          	addi	a4,a4,-1024 # 23e3c00 <_bss_end+0x1fe3398>
 5f4:	00e7a023          	sw	a4,0(a5)
 5f8:	004017b7          	lui	a5,0x401
 5fc:	b1c78793          	addi	a5,a5,-1252 # 400b1c <_bss_end+0x2b4>
 600:	003c2737          	lui	a4,0x3c2
 604:	23a70713          	addi	a4,a4,570 # 3c223a <_endtext+0x3c14b6>
 608:	00e7a023          	sw	a4,0(a5)
 60c:	004017b7          	lui	a5,0x401
 610:	a2078793          	addi	a5,a5,-1504 # 400a20 <_bss_end+0x1b8>
 614:	66666737          	lui	a4,0x66666
 618:	60070713          	addi	a4,a4,1536 # 66666600 <_bss_end+0x66265d98>
 61c:	00e7a023          	sw	a4,0(a5)
 620:	004017b7          	lui	a5,0x401
 624:	b2078793          	addi	a5,a5,-1248 # 400b20 <_bss_end+0x2b8>
 628:	00666737          	lui	a4,0x666
 62c:	67e70713          	addi	a4,a4,1662 # 66667e <_bss_end+0x265e16>
 630:	00e7a023          	sw	a4,0(a5)
 634:	004017b7          	lui	a5,0x401
 638:	a2478793          	addi	a5,a5,-1500 # 400a24 <_bss_end+0x1bc>
 63c:	18188737          	lui	a4,0x18188
 640:	e0070713          	addi	a4,a4,-512 # 18187e00 <_bss_end+0x17d87598>
 644:	00e7a023          	sw	a4,0(a5)
 648:	004017b7          	lui	a5,0x401
 64c:	b2478793          	addi	a5,a5,-1244 # 400b24 <_bss_end+0x2bc>
 650:	007e2737          	lui	a4,0x7e2
 654:	81870713          	addi	a4,a4,-2024 # 7e1818 <_bss_end+0x3e0fb0>
 658:	00e7a023          	sw	a4,0(a5)
 65c:	004017b7          	lui	a5,0x401
 660:	a2878793          	addi	a5,a5,-1496 # 400a28 <_bss_end+0x1c0>
 664:	60606737          	lui	a4,0x60606
 668:	00e7a023          	sw	a4,0(a5)
 66c:	004017b7          	lui	a5,0x401
 670:	b2878793          	addi	a5,a5,-1240 # 400b28 <_bss_end+0x2c0>
 674:	007c6737          	lui	a4,0x7c6
 678:	66670713          	addi	a4,a4,1638 # 7c6666 <_bss_end+0x3c5dfe>
 67c:	00e7a023          	sw	a4,0(a5)
 680:	004017b7          	lui	a5,0x401
 684:	a2c78793          	addi	a5,a5,-1492 # 400a2c <_bss_end+0x1c4>
 688:	3e664737          	lui	a4,0x3e664
 68c:	60070713          	addi	a4,a4,1536 # 3e664600 <_bss_end+0x3e263d98>
 690:	00e7a023          	sw	a4,0(a5)
 694:	004017b7          	lui	a5,0x401
 698:	b2c78793          	addi	a5,a5,-1236 # 400b2c <_bss_end+0x2c4>
 69c:	00466737          	lui	a4,0x466
 6a0:	63e70713          	addi	a4,a4,1598 # 46663e <_bss_end+0x65dd6>
 6a4:	00e7a023          	sw	a4,0(a5)
 6a8:	004017b7          	lui	a5,0x401
 6ac:	a3078793          	addi	a5,a5,-1488 # 400a30 <_bss_end+0x1c8>
 6b0:	06060737          	lui	a4,0x6060
 6b4:	60070713          	addi	a4,a4,1536 # 6060600 <_bss_end+0x5c5fd98>
 6b8:	00e7a023          	sw	a4,0(a5)
 6bc:	004017b7          	lui	a5,0x401
 6c0:	b3078793          	addi	a5,a5,-1232 # 400b30 <_bss_end+0x2c8>
 6c4:	007e0737          	lui	a4,0x7e0
 6c8:	60670713          	addi	a4,a4,1542 # 7e0606 <_bss_end+0x3dfd9e>
 6cc:	00e7a023          	sw	a4,0(a5)
 6d0:	004017b7          	lui	a5,0x401
 6d4:	a3478793          	addi	a5,a5,-1484 # 400a34 <_bss_end+0x1cc>
 6d8:	5a664737          	lui	a4,0x5a664
 6dc:	20070713          	addi	a4,a4,512 # 5a664200 <_bss_end+0x5a263998>
 6e0:	00e7a023          	sw	a4,0(a5)
 6e4:	004017b7          	lui	a5,0x401
 6e8:	b3478793          	addi	a5,a5,-1228 # 400b34 <_bss_end+0x2cc>
 6ec:	00424737          	lui	a4,0x424
 6f0:	25a70713          	addi	a4,a4,602 # 42425a <_bss_end+0x239f2>
 6f4:	00e7a023          	sw	a4,0(a5)
 6f8:	004017b7          	lui	a5,0x401
 6fc:	a3878793          	addi	a5,a5,-1480 # 400a38 <_bss_end+0x1d0>
 700:	6e666737          	lui	a4,0x6e666
 704:	20070713          	addi	a4,a4,512 # 6e666200 <_bss_end+0x6e265998>
 708:	00e7a023          	sw	a4,0(a5)
 70c:	004017b7          	lui	a5,0x401
 710:	b3878793          	addi	a5,a5,-1224 # 400b38 <_bss_end+0x2d0>
 714:	00466737          	lui	a4,0x466
 718:	67670713          	addi	a4,a4,1654 # 466676 <_bss_end+0x65e0e>
 71c:	00e7a023          	sw	a4,0(a5)
 720:	004017b7          	lui	a5,0x401
 724:	a3c78793          	addi	a5,a5,-1476 # 400a3c <_bss_end+0x1d4>
 728:	66664737          	lui	a4,0x66664
 72c:	c0070713          	addi	a4,a4,-1024 # 66663c00 <_bss_end+0x66263398>
 730:	00e7a023          	sw	a4,0(a5)
 734:	004017b7          	lui	a5,0x401
 738:	b3c78793          	addi	a5,a5,-1220 # 400b3c <_bss_end+0x2d4>
 73c:	003c6737          	lui	a4,0x3c6
 740:	66670713          	addi	a4,a4,1638 # 3c6666 <_endtext+0x3c58e2>
 744:	00e7a023          	sw	a4,0(a5)
 748:	004017b7          	lui	a5,0x401
 74c:	a4078793          	addi	a5,a5,-1472 # 400a40 <_bss_end+0x1d8>
 750:	66664737          	lui	a4,0x66664
 754:	e0070713          	addi	a4,a4,-512 # 66663e00 <_bss_end+0x66263598>
 758:	00e7a023          	sw	a4,0(a5)
 75c:	004017b7          	lui	a5,0x401
 760:	b4078793          	addi	a5,a5,-1216 # 400b40 <_bss_end+0x2d8>
 764:	00060737          	lui	a4,0x60
 768:	63e70713          	addi	a4,a4,1598 # 6063e <_endtext+0x5f8ba>
 76c:	00e7a023          	sw	a4,0(a5)
 770:	004017b7          	lui	a5,0x401
 774:	a4478793          	addi	a5,a5,-1468 # 400a44 <_bss_end+0x1dc>
 778:	42424737          	lui	a4,0x42424
 77c:	c0070713          	addi	a4,a4,-1024 # 42423c00 <_bss_end+0x42023398>
 780:	00e7a023          	sw	a4,0(a5)
 784:	004017b7          	lui	a5,0x401
 788:	b4478793          	addi	a5,a5,-1212 # 400b44 <_bss_end+0x2dc>
 78c:	007c6737          	lui	a4,0x7c6
 790:	25270713          	addi	a4,a4,594 # 7c6252 <_bss_end+0x3c59ea>
 794:	00e7a023          	sw	a4,0(a5)
 798:	004017b7          	lui	a5,0x401
 79c:	a4878793          	addi	a5,a5,-1464 # 400a48 <_bss_end+0x1e0>
 7a0:	66664737          	lui	a4,0x66664
 7a4:	e0070713          	addi	a4,a4,-512 # 66663e00 <_bss_end+0x66263598>
 7a8:	00e7a023          	sw	a4,0(a5)
 7ac:	004017b7          	lui	a5,0x401
