
abd_MultiCore_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 38c:	0007a023          	sw	zero,0(a5)
 390:	0000006f          	j	390 <main+0x2e8>
 394:	00c007b7          	lui	a5,0xc00
 398:	15c78793          	addi	a5,a5,348 # c0015c <_stack+0x7fed5c>
 39c:	0007a023          	sw	zero,0(a5)
 3a0:	0000006f          	j	3a0 <main+0x2f8>
 3a4:	00000793          	li	a5,0
 3a8:	00078513          	mv	a0,a5
 3ac:	01c12403          	lw	s0,28(sp)
 3b0:	02010113          	addi	sp,sp,32
 3b4:	00008067          	ret
