
FreezeTest_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  [0x0000004a]  Advance Line by 2 to 40
  [0x0000004c]  Advance PC by fixed size amount 4 to 0x364
  [0x0000004f]  Copy (view 2)
  [0x00000050]  Advance Line by 1 to 41
  [0x00000052]  Advance PC by fixed size amount 4 to 0x368
  [0x00000055]  Copy (view 3)
  [0x00000056]  Advance Line by 1 to 42
  [0x00000058]  Advance PC by fixed size amount 4 to 0x36c
  [0x0000005b]  Copy (view 4)
  [0x0000005c]  Advance Line by 2 to 44
  [0x0000005e]  Advance PC by fixed size amount 4 to 0x370
  [0x00000061]  Copy (view 5)
  [0x00000062]  Advance Line by 1 to 45
  [0x00000064]  Advance PC by fixed size amount 4 to 0x374
  [0x00000067]  Copy (view 6)
  [0x00000068]  Advance Line by 1 to 46
  [0x0000006a]  Advance PC by fixed size amount 4 to 0x378
  [0x0000006d]  Copy (view 7)
  [0x0000006e]  Advance Line by 1 to 47
  [0x00000070]  Advance PC by fixed size amount 4 to 0x37c
  [0x00000073]  Copy (view 8)
  [0x00000074]  Advance PC by fixed size amount 4 to 0x380
  [0x00000077]  Extended opcode 1: End of Sequence


Contents of the .debug_line_str section (loaded from FreezeTest_rv32i.elf):

  0x00000000 2e2e2f2e 2e2f2e2e 2f2e2f72 69736376 ../../.././riscv
  0x00000010 2d676363 2f6c6962 6763632f 636f6e66 -gcc/libgcc/conf
  0x00000020 69672f72 69736376 006d756c 6469332e ig/riscv.muldi3.
  0x00000030 5300                                S.

Contents of the .debug_info section (loaded from FreezeTest_rv32i.elf):

  Compilation Unit @ offset 0x0:
   Length:        0x20 (32-bit)
   Version:       5
   Unit Type:     DW_UT_compile (1)
   Abbrev Offset: 0x0
   Pointer Size:  4
 <0><c>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <d>   DW_AT_stmt_list   : 0x0
    <11>   DW_AT_low_pc      : 0x35c
    <15>   DW_AT_high_pc     : 36
    <16>   DW_AT_name        : (indirect string, offset: 0x0): muldi3.S
    <1a>   DW_AT_comp_dir    : (indirect string, offset: 0x9): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <1e>   DW_AT_producer    : (indirect string, offset: 0x85): GNU AS 2.36.1
    <22>   DW_AT_language    : 32769	(MIPS assembler)

Contents of the .debug_abbrev section (loaded from FreezeTest_rv32i.elf):

  Number TAG (0x0)
   1      DW_TAG_compile_unit    [no children]
    DW_AT_stmt_list    DW_FORM_sec_offset
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_udata
    DW_AT_name         DW_FORM_strp
    DW_AT_comp_dir     DW_FORM_strp
    DW_AT_producer     DW_FORM_strp
    DW_AT_language     DW_FORM_data2
    DW_AT value: 0     DW_FORM value: 0

Contents of the .debug_aranges section (loaded from FreezeTest_rv32i.elf):

  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x0
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    0000035c 00000024 
    00000000 00000000 

Contents of the .debug_str section (loaded from FreezeTest_rv32i.elf):

  0x00000000 6d756c64 69332e53 002f726f 6f742f72 muldi3.S./root/r
  0x00000010 69736376 5f6c6f63 616c5f72 65706f2f iscv_local_repo/
  0x00000020 72697363 762d746f 6f6c6368 61696e2d riscv-toolchain-
  0x00000030 696e7374 616c6c2d 67756964 652f7269 install-guide/ri
  0x00000040 7363762d 676e752d 746f6f6c 63686169 scv-gnu-toolchai
  0x00000050 6e2f6275 696c642d 6763632d 6e65776c n/build-gcc-newl
  0x00000060 69622d73 74616765 322f7269 73637633 ib-stage2/riscv3
  0x00000070 322d756e 6b6e6f77 6e2d656c 662f6c69 2-unknown-elf/li
  0x00000080 62676363 00474e55 20415320 322e3336 bgcc.GNU AS 2.36
  0x00000090 2e3100                              .1.

