
MC_Multitask_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 408:	f8d42c23          	sw	a3,-104(s0)
 40c:	f8e42e23          	sw	a4,-100(s0)
 410:	faf42023          	sw	a5,-96(s0)
 414:	fe042423          	sw	zero,-24(s0)
 418:	03c0006f          	j	454 <main+0x104>
 41c:	fe842783          	lw	a5,-24(s0)
 420:	00279713          	slli	a4,a5,0x2
 424:	004017b7          	lui	a5,0x401
 428:	90078793          	addi	a5,a5,-1792 # 400900 <_bss_end+0x20>
 42c:	00f70733          	add	a4,a4,a5
 430:	fe842783          	lw	a5,-24(s0)
 434:	00279793          	slli	a5,a5,0x2
 438:	ff040693          	addi	a3,s0,-16
 43c:	00f687b3          	add	a5,a3,a5
 440:	f947a783          	lw	a5,-108(a5)
 444:	00f72023          	sw	a5,0(a4)
 448:	fe842783          	lw	a5,-24(s0)
 44c:	00178793          	addi	a5,a5,1
 450:	fef42423          	sw	a5,-24(s0)
 454:	fe842703          	lw	a4,-24(s0)
 458:	00700793          	li	a5,7
 45c:	fce7d0e3          	bge	a5,a4,41c <main+0xcc>
 460:	0000006f          	j	460 <main+0x110>
 464:	fc042423          	sw	zero,-56(s0)
 468:	004017b7          	lui	a5,0x401
 46c:	82078713          	addi	a4,a5,-2016 # 400820 <_stack_start+0x620>
 470:	f4440793          	addi	a5,s0,-188
 474:	00070693          	mv	a3,a4
 478:	04000713          	li	a4,64
 47c:	00070613          	mv	a2,a4
 480:	00068593          	mv	a1,a3
 484:	00078513          	mv	a0,a5
 488:	1e0000ef          	jal	ra,668 <memcpy>
 48c:	004017b7          	lui	a5,0x401
 490:	86078713          	addi	a4,a5,-1952 # 400860 <_stack_start+0x660>
 494:	f8440793          	addi	a5,s0,-124
 498:	00070693          	mv	a3,a4
 49c:	04000713          	li	a4,64
 4a0:	00070613          	mv	a2,a4
 4a4:	00068593          	mv	a1,a3
 4a8:	00078513          	mv	a0,a5
 4ac:	1bc000ef          	jal	ra,668 <memcpy>
 4b0:	fe042223          	sw	zero,-28(s0)
 4b4:	0680006f          	j	51c <main+0x1cc>
 4b8:	fe442783          	lw	a5,-28(s0)
 4bc:	00279713          	slli	a4,a5,0x2
 4c0:	004017b7          	lui	a5,0x401
 4c4:	a0078793          	addi	a5,a5,-1536 # 400a00 <_bss_end+0x120>
 4c8:	00f70733          	add	a4,a4,a5
 4cc:	fe442783          	lw	a5,-28(s0)
 4d0:	00279793          	slli	a5,a5,0x2
 4d4:	ff040693          	addi	a3,s0,-16
 4d8:	00f687b3          	add	a5,a3,a5
 4dc:	f547a783          	lw	a5,-172(a5)
 4e0:	00f72023          	sw	a5,0(a4)
 4e4:	fe442783          	lw	a5,-28(s0)
 4e8:	00279713          	slli	a4,a5,0x2
 4ec:	004017b7          	lui	a5,0x401
 4f0:	b0078793          	addi	a5,a5,-1280 # 400b00 <_bss_end+0x220>
 4f4:	00f70733          	add	a4,a4,a5
 4f8:	fe442783          	lw	a5,-28(s0)
 4fc:	00279793          	slli	a5,a5,0x2
 500:	ff040693          	addi	a3,s0,-16
 504:	00f687b3          	add	a5,a3,a5
 508:	f947a783          	lw	a5,-108(a5)
 50c:	00f72023          	sw	a5,0(a4)
 510:	fe442783          	lw	a5,-28(s0)
 514:	00178793          	addi	a5,a5,1
 518:	fef42223          	sw	a5,-28(s0)
 51c:	fe442703          	lw	a4,-28(s0)
 520:	00f00793          	li	a5,15
 524:	f8e7dae3          	bge	a5,a4,4b8 <main+0x168>
 528:	0000006f          	j	528 <main+0x1d8>
 52c:	0000006f          	j	52c <main+0x1dc>
 530:	004017b7          	lui	a5,0x401
 534:	8a078793          	addi	a5,a5,-1888 # 4008a0 <_stack_start+0x6a0>
 538:	0007a883          	lw	a7,0(a5)
 53c:	0047a803          	lw	a6,4(a5)
 540:	0087a503          	lw	a0,8(a5)
 544:	00c7a583          	lw	a1,12(a5)
 548:	0107a603          	lw	a2,16(a5)
 54c:	0147a683          	lw	a3,20(a5)
 550:	0187a703          	lw	a4,24(a5)
 554:	01c7a783          	lw	a5,28(a5)
 558:	f9142223          	sw	a7,-124(s0)
 55c:	f9042423          	sw	a6,-120(s0)
 560:	f8a42623          	sw	a0,-116(s0)
 564:	f8b42823          	sw	a1,-112(s0)
 568:	f8c42a23          	sw	a2,-108(s0)
 56c:	f8d42c23          	sw	a3,-104(s0)
 570:	f8e42e23          	sw	a4,-100(s0)
 574:	faf42023          	sw	a5,-96(s0)
 578:	fe042023          	sw	zero,-32(s0)
 57c:	03c0006f          	j	5b8 <main+0x268>
 580:	fe042783          	lw	a5,-32(s0)
 584:	00279713          	slli	a4,a5,0x2
 588:	004017b7          	lui	a5,0x401
 58c:	90078793          	addi	a5,a5,-1792 # 400900 <_bss_end+0x20>
 590:	00f70733          	add	a4,a4,a5
 594:	fe042783          	lw	a5,-32(s0)
 598:	00279793          	slli	a5,a5,0x2
 59c:	ff040693          	addi	a3,s0,-16
 5a0:	00f687b3          	add	a5,a3,a5
 5a4:	f947a783          	lw	a5,-108(a5)
 5a8:	00f72023          	sw	a5,0(a4)
 5ac:	fe042783          	lw	a5,-32(s0)
 5b0:	00178793          	addi	a5,a5,1
 5b4:	fef42023          	sw	a5,-32(s0)
 5b8:	fe042703          	lw	a4,-32(s0)
 5bc:	00700793          	li	a5,7
 5c0:	fce7d0e3          	bge	a5,a4,580 <main+0x230>
 5c4:	0000006f          	j	5c4 <main+0x274>
 5c8:	00000013          	nop
 5cc:	fec42783          	lw	a5,-20(s0)
 5d0:	00178713          	addi	a4,a5,1
 5d4:	fee42623          	sw	a4,-20(s0)
 5d8:	03100713          	li	a4,49
 5dc:	fef758e3          	bge	a4,a5,5cc <main+0x27c>
 5e0:	014017b7          	lui	a5,0x1401
 5e4:	90078793          	addi	a5,a5,-1792 # 1400900 <_bss_end+0x1000020>
 5e8:	fcf42623          	sw	a5,-52(s0)
 5ec:	00800593          	li	a1,8
 5f0:	fcc42503          	lw	a0,-52(s0)
 5f4:	b01ff0ef          	jal	ra,f4 <bubbleSort>
 5f8:	0000006f          	j	5f8 <main+0x2a8>
 5fc:	00000013          	nop
 600:	fec42783          	lw	a5,-20(s0)
 604:	00178713          	addi	a4,a5,1
 608:	fee42623          	sw	a4,-20(s0)
 60c:	0c700713          	li	a4,199
 610:	fef758e3          	bge	a4,a5,600 <main+0x2b0>
 614:	014017b7          	lui	a5,0x1401
 618:	a0078793          	addi	a5,a5,-1536 # 1400a00 <_bss_end+0x1000120>
 61c:	fcf42c23          	sw	a5,-40(s0)
 620:	014017b7          	lui	a5,0x1401
 624:	b0078793          	addi	a5,a5,-1280 # 1400b00 <_bss_end+0x1000220>
 628:	fcf42a23          	sw	a5,-44(s0)
 62c:	004017b7          	lui	a5,0x401
 630:	c0078793          	addi	a5,a5,-1024 # 400c00 <_bss_end+0x320>
 634:	fcf42823          	sw	a5,-48(s0)
 638:	fd042603          	lw	a2,-48(s0)
 63c:	fd442583          	lw	a1,-44(s0)
 640:	fd842503          	lw	a0,-40(s0)
 644:	b91ff0ef          	jal	ra,1d4 <multiply>
 648:	0080006f          	j	650 <main+0x300>
 64c:	0000006f          	j	64c <main+0x2fc>
 650:	00000793          	li	a5,0
 654:	00078513          	mv	a0,a5
 658:	0bc12083          	lw	ra,188(sp)
 65c:	0b812403          	lw	s0,184(sp)
 660:	0c010113          	addi	sp,sp,192
 664:	00008067          	ret

00000668 <memcpy>:
 668:	00a5c7b3          	xor	a5,a1,a0
 66c:	0037f793          	andi	a5,a5,3
 670:	00c508b3          	add	a7,a0,a2
 674:	06079663          	bnez	a5,6e0 <memcpy+0x78>
 678:	00300793          	li	a5,3
 67c:	06c7f263          	bgeu	a5,a2,6e0 <memcpy+0x78>
 680:	00357793          	andi	a5,a0,3
 684:	00050713          	mv	a4,a0
 688:	0c079a63          	bnez	a5,75c <memcpy+0xf4>
 68c:	ffc8f613          	andi	a2,a7,-4
 690:	40e606b3          	sub	a3,a2,a4
 694:	02000793          	li	a5,32
 698:	02000293          	li	t0,32
 69c:	06d7c263          	blt	a5,a3,700 <memcpy+0x98>
 6a0:	00058693          	mv	a3,a1
 6a4:	00070793          	mv	a5,a4
 6a8:	02c77863          	bgeu	a4,a2,6d8 <memcpy+0x70>
 6ac:	0006a803          	lw	a6,0(a3)
 6b0:	00478793          	addi	a5,a5,4
 6b4:	00468693          	addi	a3,a3,4
 6b8:	ff07ae23          	sw	a6,-4(a5)
 6bc:	fec7e8e3          	bltu	a5,a2,6ac <memcpy+0x44>
 6c0:	fff60793          	addi	a5,a2,-1
 6c4:	40e787b3          	sub	a5,a5,a4
 6c8:	ffc7f793          	andi	a5,a5,-4
 6cc:	00478793          	addi	a5,a5,4
 6d0:	00f70733          	add	a4,a4,a5
 6d4:	00f585b3          	add	a1,a1,a5
 6d8:	01176863          	bltu	a4,a7,6e8 <memcpy+0x80>
 6dc:	00008067          	ret
 6e0:	00050713          	mv	a4,a0
 6e4:	ff157ce3          	bgeu	a0,a7,6dc <memcpy+0x74>
 6e8:	0005c783          	lbu	a5,0(a1)
 6ec:	00170713          	addi	a4,a4,1
 6f0:	00158593          	addi	a1,a1,1
 6f4:	fef70fa3          	sb	a5,-1(a4)
 6f8:	ff1768e3          	bltu	a4,a7,6e8 <memcpy+0x80>
 6fc:	00008067          	ret
 700:	0045a683          	lw	a3,4(a1)
 704:	01c5a783          	lw	a5,28(a1)
 708:	0005af83          	lw	t6,0(a1)
 70c:	0085af03          	lw	t5,8(a1)
 710:	00c5ae83          	lw	t4,12(a1)
 714:	0105ae03          	lw	t3,16(a1)
 718:	0145a303          	lw	t1,20(a1)
 71c:	0185a803          	lw	a6,24(a1)
 720:	00d72223          	sw	a3,4(a4)
 724:	0205a683          	lw	a3,32(a1)
 728:	01f72023          	sw	t6,0(a4)
 72c:	01e72423          	sw	t5,8(a4)
 730:	01d72623          	sw	t4,12(a4)
 734:	01c72823          	sw	t3,16(a4)
 738:	00672a23          	sw	t1,20(a4)
 73c:	01072c23          	sw	a6,24(a4)
 740:	00f72e23          	sw	a5,28(a4)
 744:	02470713          	addi	a4,a4,36
 748:	40e607b3          	sub	a5,a2,a4
 74c:	fed72e23          	sw	a3,-4(a4)
 750:	02458593          	addi	a1,a1,36
 754:	faf2c6e3          	blt	t0,a5,700 <memcpy+0x98>
 758:	f49ff06f          	j	6a0 <memcpy+0x38>
 75c:	0005c683          	lbu	a3,0(a1)
 760:	00170713          	addi	a4,a4,1
 764:	00377793          	andi	a5,a4,3
 768:	fed70fa3          	sb	a3,-1(a4)
 76c:	00158593          	addi	a1,a1,1
 770:	f0078ee3          	beqz	a5,68c <memcpy+0x24>
 774:	0005c683          	lbu	a3,0(a1)
 778:	00170713          	addi	a4,a4,1
 77c:	00377793          	andi	a5,a4,3
 780:	fed70fa3          	sb	a3,-1(a4)
 784:	00158593          	addi	a1,a1,1
 788:	fc079ae3          	bnez	a5,75c <memcpy+0xf4>
 78c:	f01ff06f          	j	68c <memcpy+0x24>
