
MC_Multitask_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 400:	fec42703          	lw	a4,-20(s0)
 404:	00700793          	li	a5,7
 408:	fce7d0e3          	bge	a5,a4,3c8 <main+0xc0>
 40c:	02c007b7          	lui	a5,0x2c00
 410:	15478793          	addi	a5,a5,340 # 2c00154 <_stack+0x27fed54>
 414:	00100713          	li	a4,1
 418:	00e7a023          	sw	a4,0(a5)
 41c:	0000006f          	j	41c <_min_stack+0x1c>
 420:	fc042423          	sw	zero,-56(s0)
 424:	004007b7          	lui	a5,0x400
 428:	02078713          	addi	a4,a5,32 # 400020 <_endtext+0x3ff8cc>
 42c:	f4440793          	addi	a5,s0,-188
 430:	00070693          	mv	a3,a4
 434:	04000713          	li	a4,64
 438:	00070613          	mv	a2,a4
 43c:	00068593          	mv	a1,a3
 440:	00078513          	mv	a0,a5
 444:	1e8000ef          	jal	ra,62c <memcpy>
 448:	004007b7          	lui	a5,0x400
 44c:	06078713          	addi	a4,a5,96 # 400060 <_endtext+0x3ff90c>
 450:	f8440793          	addi	a5,s0,-124
 454:	00070693          	mv	a3,a4
 458:	04000713          	li	a4,64
 45c:	00070613          	mv	a2,a4
 460:	00068593          	mv	a1,a3
 464:	00078513          	mv	a0,a5
 468:	1c4000ef          	jal	ra,62c <memcpy>
 46c:	fe042423          	sw	zero,-24(s0)
 470:	0680006f          	j	4d8 <_min_stack+0xd8>
 474:	fe842783          	lw	a5,-24(s0)
 478:	00279713          	slli	a4,a5,0x2
 47c:	004017b7          	lui	a5,0x401
 480:	a0078793          	addi	a5,a5,-1536 # 400a00 <_bss_end+0x920>
 484:	00f70733          	add	a4,a4,a5
 488:	fe842783          	lw	a5,-24(s0)
 48c:	00279793          	slli	a5,a5,0x2
 490:	ff078793          	addi	a5,a5,-16
 494:	008787b3          	add	a5,a5,s0
 498:	f547a783          	lw	a5,-172(a5)
 49c:	00f72023          	sw	a5,0(a4)
 4a0:	fe842783          	lw	a5,-24(s0)
 4a4:	00279713          	slli	a4,a5,0x2
 4a8:	004017b7          	lui	a5,0x401
 4ac:	b0078793          	addi	a5,a5,-1280 # 400b00 <_bss_end+0xa20>
 4b0:	00f70733          	add	a4,a4,a5
 4b4:	fe842783          	lw	a5,-24(s0)
 4b8:	00279793          	slli	a5,a5,0x2
 4bc:	ff078793          	addi	a5,a5,-16
 4c0:	008787b3          	add	a5,a5,s0
 4c4:	f947a783          	lw	a5,-108(a5)
 4c8:	00f72023          	sw	a5,0(a4)
 4cc:	fe842783          	lw	a5,-24(s0)
 4d0:	00178793          	addi	a5,a5,1
 4d4:	fef42423          	sw	a5,-24(s0)
 4d8:	fe842703          	lw	a4,-24(s0)
 4dc:	00f00793          	li	a5,15
 4e0:	f8e7dae3          	bge	a5,a4,474 <_min_stack+0x74>
 4e4:	02c007b7          	lui	a5,0x2c00
 4e8:	15878793          	addi	a5,a5,344 # 2c00158 <_stack+0x27fed58>
 4ec:	00100713          	li	a4,1
 4f0:	00e7a023          	sw	a4,0(a5)
 4f4:	0000006f          	j	4f4 <_min_stack+0xf4>
 4f8:	0000006f          	j	4f8 <_min_stack+0xf8>
 4fc:	004007b7          	lui	a5,0x400
 500:	0a078793          	addi	a5,a5,160 # 4000a0 <_endtext+0x3ff94c>
 504:	0007a883          	lw	a7,0(a5)
 508:	0047a803          	lw	a6,4(a5)
 50c:	0087a503          	lw	a0,8(a5)
 510:	00c7a583          	lw	a1,12(a5)
 514:	0107a603          	lw	a2,16(a5)
 518:	0147a683          	lw	a3,20(a5)
 51c:	0187a703          	lw	a4,24(a5)
 520:	01c7a783          	lw	a5,28(a5)
 524:	f9142223          	sw	a7,-124(s0)
 528:	f9042423          	sw	a6,-120(s0)
 52c:	f8a42623          	sw	a0,-116(s0)
 530:	f8b42823          	sw	a1,-112(s0)
 534:	f8c42a23          	sw	a2,-108(s0)
 538:	f8d42c23          	sw	a3,-104(s0)
 53c:	f8e42e23          	sw	a4,-100(s0)
 540:	faf42023          	sw	a5,-96(s0)
 544:	fe042223          	sw	zero,-28(s0)
 548:	03c0006f          	j	584 <_min_stack+0x184>
 54c:	fe442783          	lw	a5,-28(s0)
 550:	00279713          	slli	a4,a5,0x2
 554:	004017b7          	lui	a5,0x401
 558:	90078793          	addi	a5,a5,-1792 # 400900 <_bss_end+0x820>
 55c:	00f70733          	add	a4,a4,a5
 560:	fe442783          	lw	a5,-28(s0)
 564:	00279793          	slli	a5,a5,0x2
 568:	ff078793          	addi	a5,a5,-16
 56c:	008787b3          	add	a5,a5,s0
 570:	f947a783          	lw	a5,-108(a5)
 574:	00f72023          	sw	a5,0(a4)
 578:	fe442783          	lw	a5,-28(s0)
 57c:	00178793          	addi	a5,a5,1
 580:	fef42223          	sw	a5,-28(s0)
 584:	fe442703          	lw	a4,-28(s0)
 588:	00700793          	li	a5,7
 58c:	fce7d0e3          	bge	a5,a4,54c <_min_stack+0x14c>
 590:	01c007b7          	lui	a5,0x1c00
 594:	15078793          	addi	a5,a5,336 # 1c00150 <_stack+0x17fed50>
 598:	00100713          	li	a4,1
 59c:	00e7a023          	sw	a4,0(a5)
 5a0:	0000006f          	j	5a0 <_min_stack+0x1a0>
 5a4:	02c007b7          	lui	a5,0x2c00
 5a8:	15478793          	addi	a5,a5,340 # 2c00154 <_stack+0x27fed54>
 5ac:	0007a023          	sw	zero,0(a5)
 5b0:	014017b7          	lui	a5,0x1401
 5b4:	90078793          	addi	a5,a5,-1792 # 1400900 <_stack+0xfff500>
 5b8:	fcf42623          	sw	a5,-52(s0)
 5bc:	00800593          	li	a1,8
 5c0:	fcc42503          	lw	a0,-52(s0)
 5c4:	b31ff0ef          	jal	ra,f4 <bubbleSort>
 5c8:	0000006f          	j	5c8 <_min_stack+0x1c8>
 5cc:	02c007b7          	lui	a5,0x2c00
 5d0:	15878793          	addi	a5,a5,344 # 2c00158 <_stack+0x27fed58>
 5d4:	0007a023          	sw	zero,0(a5)
 5d8:	014017b7          	lui	a5,0x1401
 5dc:	a0078793          	addi	a5,a5,-1536 # 1400a00 <_stack+0xfff600>
 5e0:	fcf42c23          	sw	a5,-40(s0)
 5e4:	014017b7          	lui	a5,0x1401
 5e8:	b0078793          	addi	a5,a5,-1280 # 1400b00 <_stack+0xfff700>
 5ec:	fcf42a23          	sw	a5,-44(s0)
 5f0:	014017b7          	lui	a5,0x1401
 5f4:	c0078793          	addi	a5,a5,-1024 # 1400c00 <_stack+0xfff800>
 5f8:	fcf42823          	sw	a5,-48(s0)
 5fc:	fd042603          	lw	a2,-48(s0)
 600:	fd442583          	lw	a1,-44(s0)
 604:	fd842503          	lw	a0,-40(s0)
 608:	bcdff0ef          	jal	ra,1d4 <multiply>
 60c:	0080006f          	j	614 <_min_stack+0x214>
 610:	0000006f          	j	610 <_min_stack+0x210>
 614:	00000793          	li	a5,0
 618:	00078513          	mv	a0,a5
 61c:	0bc12083          	lw	ra,188(sp)
 620:	0b812403          	lw	s0,184(sp)
 624:	0c010113          	addi	sp,sp,192
 628:	00008067          	ret

0000062c <memcpy>:
 62c:	00b547b3          	xor	a5,a0,a1
 630:	0037f793          	andi	a5,a5,3
 634:	00c508b3          	add	a7,a0,a2
 638:	06079663          	bnez	a5,6a4 <memcpy+0x78>
 63c:	00300793          	li	a5,3
 640:	06c7f263          	bgeu	a5,a2,6a4 <memcpy+0x78>
 644:	00357793          	andi	a5,a0,3
 648:	00050713          	mv	a4,a0
 64c:	0c079a63          	bnez	a5,720 <memcpy+0xf4>
 650:	ffc8f613          	andi	a2,a7,-4
 654:	40e606b3          	sub	a3,a2,a4
 658:	02000793          	li	a5,32
 65c:	02000293          	li	t0,32
 660:	06d7c263          	blt	a5,a3,6c4 <memcpy+0x98>
 664:	00058693          	mv	a3,a1
 668:	00070793          	mv	a5,a4
 66c:	02c77863          	bgeu	a4,a2,69c <memcpy+0x70>
 670:	0006a803          	lw	a6,0(a3)
 674:	00478793          	addi	a5,a5,4
 678:	00468693          	addi	a3,a3,4
 67c:	ff07ae23          	sw	a6,-4(a5)
 680:	fec7e8e3          	bltu	a5,a2,670 <memcpy+0x44>
 684:	fff60793          	addi	a5,a2,-1
 688:	40e787b3          	sub	a5,a5,a4
 68c:	ffc7f793          	andi	a5,a5,-4
 690:	00478793          	addi	a5,a5,4
 694:	00f70733          	add	a4,a4,a5
 698:	00f585b3          	add	a1,a1,a5
 69c:	01176863          	bltu	a4,a7,6ac <memcpy+0x80>
 6a0:	00008067          	ret
 6a4:	00050713          	mv	a4,a0
 6a8:	ff157ce3          	bgeu	a0,a7,6a0 <memcpy+0x74>
 6ac:	0005c783          	lbu	a5,0(a1)
 6b0:	00170713          	addi	a4,a4,1
 6b4:	00158593          	addi	a1,a1,1
 6b8:	fef70fa3          	sb	a5,-1(a4)
 6bc:	ff1768e3          	bltu	a4,a7,6ac <memcpy+0x80>
 6c0:	00008067          	ret
 6c4:	0045a683          	lw	a3,4(a1)
 6c8:	01c5a783          	lw	a5,28(a1)
 6cc:	0005af83          	lw	t6,0(a1)
 6d0:	0085af03          	lw	t5,8(a1)
 6d4:	00c5ae83          	lw	t4,12(a1)
 6d8:	0105ae03          	lw	t3,16(a1)
 6dc:	0145a303          	lw	t1,20(a1)
 6e0:	0185a803          	lw	a6,24(a1)
 6e4:	00d72223          	sw	a3,4(a4)
 6e8:	0205a683          	lw	a3,32(a1)
 6ec:	01f72023          	sw	t6,0(a4)
 6f0:	01e72423          	sw	t5,8(a4)
 6f4:	01d72623          	sw	t4,12(a4)
 6f8:	01c72823          	sw	t3,16(a4)
 6fc:	00672a23          	sw	t1,20(a4)
 700:	01072c23          	sw	a6,24(a4)
 704:	00f72e23          	sw	a5,28(a4)
 708:	02470713          	addi	a4,a4,36
 70c:	40e607b3          	sub	a5,a2,a4
 710:	fed72e23          	sw	a3,-4(a4)
 714:	02458593          	addi	a1,a1,36
 718:	faf2c6e3          	blt	t0,a5,6c4 <memcpy+0x98>
 71c:	f49ff06f          	j	664 <memcpy+0x38>
 720:	0005c683          	lbu	a3,0(a1)
 724:	00170713          	addi	a4,a4,1
 728:	00377793          	andi	a5,a4,3
 72c:	fed70fa3          	sb	a3,-1(a4)
 730:	00158593          	addi	a1,a1,1
 734:	f0078ee3          	beqz	a5,650 <memcpy+0x24>
 738:	0005c683          	lbu	a3,0(a1)
 73c:	00170713          	addi	a4,a4,1
 740:	00377793          	andi	a5,a4,3
 744:	fed70fa3          	sb	a3,-1(a4)
 748:	00158593          	addi	a1,a1,1
 74c:	fc079ae3          	bnez	a5,720 <memcpy+0xf4>
 750:	f01ff06f          	j	650 <memcpy+0x24>
