
Matrix_Mul_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <_fini-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    <1c>   DW_AT_comp_dir    : (indirect string, offset: 0x32): /home/adlv/projects/riscv/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <20>   DW_AT_producer    : (indirect string, offset: 0x93): GNU AS 2.35
    <24>   DW_AT_language    : 32769	(MIPS assembler)

Contents of the .debug_abbrev section (loaded from Matrix_Mul_rv32i.elf):

  Number TAG (0x0)
   1      DW_TAG_compile_unit    [no children]
    DW_AT_stmt_list    DW_FORM_data4
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_addr
    DW_AT_name         DW_FORM_strp
    DW_AT_comp_dir     DW_FORM_strp
    DW_AT_producer     DW_FORM_strp
    DW_AT_language     DW_FORM_data2
    DW_AT value: 0     DW_FORM value: 0

Contents of the .debug_aranges section (loaded from Matrix_Mul_rv32i.elf):

  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x0
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000368 00000024 
    00000000 00000000 

Contents of the .debug_str section (loaded from Matrix_Mul_rv32i.elf):

  0x00000000 2e2e2f2e 2e2f2e2e 2f2e2f72 69736376 ../../.././riscv
  0x00000010 2d676363 2f6c6962 6763632f 636f6e66 -gcc/libgcc/conf
  0x00000020 69672f72 69736376 2f6d756c 6469332e ig/riscv/muldi3.
  0x00000030 53002f68 6f6d652f 61646c76 2f70726f S./home/adlv/pro
  0x00000040 6a656374 732f7269 7363762f 72697363 jects/riscv/risc
  0x00000050 762d676e 752d746f 6f6c6368 61696e2f v-gnu-toolchain/
  0x00000060 6275696c 642d6763 632d6e65 776c6962 build-gcc-newlib
  0x00000070 2d737461 6765322f 72697363 7633322d -stage2/riscv32-
  0x00000080 756e6b6e 6f776e2d 656c662f 6c696267 unknown-elf/libg
  0x00000090 63630047 4e552041 5320322e 333500   cc.GNU AS 2.35.

