
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3d4:	e2c40ae3          	beq	s0,a2,208 <__addsf3+0x74>
 3d8:	04000637          	lui	a2,0x4000
 3dc:	00c76733          	or	a4,a4,a2
 3e0:	fb1ff06f          	j	390 <__addsf3+0x1fc>
 3e4:	08068063          	beqz	a3,464 <_min_stack+0x64>
 3e8:	408506b3          	sub	a3,a0,s0
 3ec:	02041863          	bnez	s0,41c <_min_stack+0x1c>
 3f0:	1e078263          	beqz	a5,5d4 <_min_stack+0x1d4>
 3f4:	fff68613          	addi	a2,a3,-1
 3f8:	00061863          	bnez	a2,408 <_min_stack+0x8>
 3fc:	40f707b3          	sub	a5,a4,a5
 400:	00058493          	mv	s1,a1
 404:	f7dff06f          	j	380 <__addsf3+0x1ec>
 408:	0ff00813          	li	a6,255
 40c:	03069263          	bne	a3,a6,430 <_min_stack+0x30>
 410:	00070793          	mv	a5,a4
 414:	0ff00413          	li	s0,255
 418:	06c0006f          	j	484 <_min_stack+0x84>
 41c:	0ff00613          	li	a2,255
 420:	fec508e3          	beq	a0,a2,410 <_min_stack+0x10>
 424:	04000637          	lui	a2,0x4000
 428:	00c7e7b3          	or	a5,a5,a2
 42c:	00068613          	mv	a2,a3
 430:	01b00813          	li	a6,27
 434:	00100693          	li	a3,1
 438:	00c84e63          	blt	a6,a2,454 <_min_stack+0x54>
 43c:	02000693          	li	a3,32
 440:	40c686b3          	sub	a3,a3,a2
 444:	00c7d833          	srl	a6,a5,a2
 448:	00d797b3          	sll	a5,a5,a3
 44c:	00f037b3          	snez	a5,a5
 450:	00f866b3          	or	a3,a6,a5
 454:	40d707b3          	sub	a5,a4,a3
 458:	00050413          	mv	s0,a0
 45c:	00058493          	mv	s1,a1
 460:	f59ff06f          	j	3b8 <__addsf3+0x224>
 464:	00140693          	addi	a3,s0,1
 468:	0fe6f693          	andi	a3,a3,254
 46c:	06069063          	bnez	a3,4cc <_min_stack+0xcc>
 470:	04041263          	bnez	s0,4b4 <_min_stack+0xb4>
 474:	00079c63          	bnez	a5,48c <_min_stack+0x8c>
 478:	00000493          	li	s1,0
 47c:	0e070263          	beqz	a4,560 <_min_stack+0x160>
 480:	00070793          	mv	a5,a4
 484:	00058493          	mv	s1,a1
 488:	d81ff06f          	j	208 <__addsf3+0x74>
 48c:	d6070ee3          	beqz	a4,208 <__addsf3+0x74>
 490:	40e786b3          	sub	a3,a5,a4
 494:	04000637          	lui	a2,0x4000
 498:	00c6f633          	and	a2,a3,a2
 49c:	40f707b3          	sub	a5,a4,a5
 4a0:	fe0612e3          	bnez	a2,484 <_min_stack+0x84>
 4a4:	00000793          	li	a5,0
 4a8:	08068263          	beqz	a3,52c <_min_stack+0x12c>
 4ac:	00068793          	mv	a5,a3
 4b0:	d59ff06f          	j	208 <__addsf3+0x74>
 4b4:	e80794e3          	bnez	a5,33c <__addsf3+0x1a8>
 4b8:	e80704e3          	beqz	a4,340 <__addsf3+0x1ac>
 4bc:	00070793          	mv	a5,a4
 4c0:	00058493          	mv	s1,a1
 4c4:	0ff00413          	li	s0,255
 4c8:	d41ff06f          	j	208 <__addsf3+0x74>
 4cc:	40e78933          	sub	s2,a5,a4
 4d0:	040006b7          	lui	a3,0x4000
 4d4:	00d976b3          	and	a3,s2,a3
 4d8:	04068463          	beqz	a3,520 <_min_stack+0x120>
 4dc:	40f70933          	sub	s2,a4,a5
 4e0:	00058493          	mv	s1,a1
 4e4:	00090513          	mv	a0,s2
 4e8:	14d000ef          	jal	ra,e34 <__clzsi2>
 4ec:	ffb50513          	addi	a0,a0,-5
 4f0:	00a91933          	sll	s2,s2,a0
 4f4:	04854063          	blt	a0,s0,534 <_min_stack+0x134>
 4f8:	40850533          	sub	a0,a0,s0
 4fc:	00150513          	addi	a0,a0,1
 500:	02000713          	li	a4,32
 504:	40a70733          	sub	a4,a4,a0
 508:	00a957b3          	srl	a5,s2,a0
 50c:	00e91933          	sll	s2,s2,a4
 510:	01203933          	snez	s2,s2
 514:	0127e7b3          	or	a5,a5,s2
 518:	00000413          	li	s0,0
 51c:	cedff06f          	j	208 <__addsf3+0x74>
 520:	fc0912e3          	bnez	s2,4e4 <_min_stack+0xe4>
 524:	00000793          	li	a5,0
 528:	00000413          	li	s0,0
 52c:	00000493          	li	s1,0
 530:	0300006f          	j	560 <_min_stack+0x160>
 534:	fc0007b7          	lui	a5,0xfc000
 538:	fff78793          	addi	a5,a5,-1 # fbffffff <_stack+0xfbbfebff>
 53c:	40a40433          	sub	s0,s0,a0
 540:	00f977b3          	and	a5,s2,a5
 544:	cc5ff06f          	j	208 <__addsf3+0x74>
 548:	00070793          	mv	a5,a4
 54c:	e15ff06f          	j	360 <__addsf3+0x1cc>
 550:	00070793          	mv	a5,a4
 554:	cb5ff06f          	j	208 <__addsf3+0x74>
 558:	0ff00413          	li	s0,255
 55c:	00000793          	li	a5,0
 560:	04000737          	lui	a4,0x4000
 564:	00e7f733          	and	a4,a5,a4
 568:	00070e63          	beqz	a4,584 <_min_stack+0x184>
 56c:	00140413          	addi	s0,s0,1
 570:	0ff00713          	li	a4,255
 574:	06e40663          	beq	s0,a4,5e0 <_min_stack+0x1e0>
 578:	fc000737          	lui	a4,0xfc000
 57c:	fff70713          	addi	a4,a4,-1 # fbffffff <_stack+0xfbbfebff>
 580:	00e7f7b3          	and	a5,a5,a4
 584:	0ff00713          	li	a4,255
 588:	0037d793          	srli	a5,a5,0x3
 58c:	00e41863          	bne	s0,a4,59c <_min_stack+0x19c>
 590:	00078663          	beqz	a5,59c <_min_stack+0x19c>
 594:	004007b7          	lui	a5,0x400
 598:	00000493          	li	s1,0
 59c:	01741413          	slli	s0,s0,0x17
 5a0:	7f800737          	lui	a4,0x7f800
 5a4:	00979793          	slli	a5,a5,0x9
 5a8:	00e47433          	and	s0,s0,a4
 5ac:	0097d793          	srli	a5,a5,0x9
 5b0:	00f46433          	or	s0,s0,a5
 5b4:	01f49513          	slli	a0,s1,0x1f
 5b8:	00c12083          	lw	ra,12(sp)
 5bc:	00a46533          	or	a0,s0,a0
 5c0:	00812403          	lw	s0,8(sp)
 5c4:	00412483          	lw	s1,4(sp)
 5c8:	00012903          	lw	s2,0(sp)
 5cc:	01010113          	addi	sp,sp,16
 5d0:	00008067          	ret
 5d4:	00070793          	mv	a5,a4
 5d8:	00068413          	mv	s0,a3
 5dc:	ea9ff06f          	j	484 <_min_stack+0x84>
 5e0:	00000793          	li	a5,0
 5e4:	fa1ff06f          	j	584 <_min_stack+0x184>

000005e8 <__divsf3>:
 5e8:	fd010113          	addi	sp,sp,-48
 5ec:	02912223          	sw	s1,36(sp)
 5f0:	01755493          	srli	s1,a0,0x17
 5f4:	01312e23          	sw	s3,28(sp)
 5f8:	01512a23          	sw	s5,20(sp)
 5fc:	01612823          	sw	s6,16(sp)
 600:	00951a93          	slli	s5,a0,0x9
 604:	02112623          	sw	ra,44(sp)
 608:	02812423          	sw	s0,40(sp)
 60c:	03212023          	sw	s2,32(sp)
 610:	01412c23          	sw	s4,24(sp)
 614:	01712623          	sw	s7,12(sp)
 618:	01812423          	sw	s8,8(sp)
 61c:	0ff4f493          	zext.b	s1,s1
 620:	00058b13          	mv	s6,a1
 624:	009ada93          	srli	s5,s5,0x9
 628:	01f55993          	srli	s3,a0,0x1f
 62c:	08048463          	beqz	s1,6b4 <__divsf3+0xcc>
 630:	0ff00793          	li	a5,255
 634:	0af48063          	beq	s1,a5,6d4 <__divsf3+0xec>
 638:	003a9a93          	slli	s5,s5,0x3
 63c:	040007b7          	lui	a5,0x4000
 640:	00faeab3          	or	s5,s5,a5
 644:	f8148493          	addi	s1,s1,-127
 648:	00000b93          	li	s7,0
 64c:	017b5793          	srli	a5,s6,0x17
 650:	009b1413          	slli	s0,s6,0x9
 654:	0ff7f793          	zext.b	a5,a5
 658:	00945413          	srli	s0,s0,0x9
 65c:	01fb5b13          	srli	s6,s6,0x1f
 660:	08078a63          	beqz	a5,6f4 <__divsf3+0x10c>
 664:	0ff00713          	li	a4,255
 668:	0ae78663          	beq	a5,a4,714 <__divsf3+0x12c>
 66c:	00341413          	slli	s0,s0,0x3
 670:	04000737          	lui	a4,0x4000
 674:	00e46433          	or	s0,s0,a4
 678:	f8178793          	addi	a5,a5,-127 # 3ffff81 <_stack+0x3bfeb81>
 67c:	00000713          	li	a4,0
 680:	40f48a33          	sub	s4,s1,a5
 684:	002b9793          	slli	a5,s7,0x2
 688:	00e7e7b3          	or	a5,a5,a4
 68c:	fff78793          	addi	a5,a5,-1
 690:	00e00693          	li	a3,14
 694:	0169c933          	xor	s2,s3,s6
 698:	08f6ee63          	bltu	a3,a5,734 <__divsf3+0x14c>
 69c:	004006b7          	lui	a3,0x400
 6a0:	00279793          	slli	a5,a5,0x2
 6a4:	00868693          	addi	a3,a3,8 # 400008 <_endtext+0x3ff188>
 6a8:	00d787b3          	add	a5,a5,a3
 6ac:	0007a783          	lw	a5,0(a5)
 6b0:	00078067          	jr	a5
 6b4:	020a8a63          	beqz	s5,6e8 <__divsf3+0x100>
 6b8:	000a8513          	mv	a0,s5
 6bc:	778000ef          	jal	ra,e34 <__clzsi2>
 6c0:	ffb50793          	addi	a5,a0,-5
 6c4:	f8a00493          	li	s1,-118
 6c8:	00fa9ab3          	sll	s5,s5,a5
 6cc:	40a484b3          	sub	s1,s1,a0
 6d0:	f79ff06f          	j	648 <__divsf3+0x60>
 6d4:	0ff00493          	li	s1,255
 6d8:	00200b93          	li	s7,2
 6dc:	f60a88e3          	beqz	s5,64c <__divsf3+0x64>
 6e0:	00300b93          	li	s7,3
 6e4:	f69ff06f          	j	64c <__divsf3+0x64>
 6e8:	00000493          	li	s1,0
 6ec:	00100b93          	li	s7,1
 6f0:	f5dff06f          	j	64c <__divsf3+0x64>
 6f4:	02040a63          	beqz	s0,728 <__divsf3+0x140>
 6f8:	00040513          	mv	a0,s0
 6fc:	738000ef          	jal	ra,e34 <__clzsi2>
 700:	ffb50793          	addi	a5,a0,-5
 704:	00f41433          	sll	s0,s0,a5
 708:	f8a00793          	li	a5,-118
 70c:	40a787b3          	sub	a5,a5,a0
 710:	f6dff06f          	j	67c <__divsf3+0x94>
 714:	0ff00793          	li	a5,255
 718:	00200713          	li	a4,2
 71c:	f60402e3          	beqz	s0,680 <__divsf3+0x98>
 720:	00300713          	li	a4,3
 724:	f5dff06f          	j	680 <__divsf3+0x98>
 728:	00000793          	li	a5,0
 72c:	00100713          	li	a4,1
 730:	f51ff06f          	j	680 <__divsf3+0x98>
 734:	00541c13          	slli	s8,s0,0x5
 738:	168afa63          	bgeu	s5,s0,8ac <__divsf3+0x2c4>
 73c:	fffa0a13          	addi	s4,s4,-1
 740:	00000413          	li	s0,0
 744:	010c5b13          	srli	s6,s8,0x10
 748:	000109b7          	lui	s3,0x10
 74c:	000b0593          	mv	a1,s6
 750:	fff98993          	addi	s3,s3,-1 # ffff <_endtext+0xf17f>
 754:	000a8513          	mv	a0,s5
 758:	630000ef          	jal	ra,d88 <__udivsi3>
 75c:	013c79b3          	and	s3,s8,s3
 760:	00050593          	mv	a1,a0
 764:	00050b93          	mv	s7,a0
 768:	00098513          	mv	a0,s3
 76c:	5f0000ef          	jal	ra,d5c <__mulsi3>
 770:	00050493          	mv	s1,a0
 774:	000b0593          	mv	a1,s6
 778:	000a8513          	mv	a0,s5
 77c:	654000ef          	jal	ra,dd0 <__umodsi3>
 780:	01045793          	srli	a5,s0,0x10
 784:	01051513          	slli	a0,a0,0x10
 788:	00a7e7b3          	or	a5,a5,a0
 78c:	000b8413          	mv	s0,s7
 790:	0097fe63          	bgeu	a5,s1,7ac <__divsf3+0x1c4>
 794:	018787b3          	add	a5,a5,s8
 798:	fffb8413          	addi	s0,s7,-1
 79c:	0187e863          	bltu	a5,s8,7ac <__divsf3+0x1c4>
 7a0:	0097f663          	bgeu	a5,s1,7ac <__divsf3+0x1c4>
 7a4:	ffeb8413          	addi	s0,s7,-2
 7a8:	018787b3          	add	a5,a5,s8
 7ac:	409784b3          	sub	s1,a5,s1
 7b0:	000b0593          	mv	a1,s6
 7b4:	00048513          	mv	a0,s1
 7b8:	5d0000ef          	jal	ra,d88 <__udivsi3>
 7bc:	00050593          	mv	a1,a0
 7c0:	00050a93          	mv	s5,a0
 7c4:	00098513          	mv	a0,s3
 7c8:	594000ef          	jal	ra,d5c <__mulsi3>
 7cc:	00050993          	mv	s3,a0
 7d0:	000b0593          	mv	a1,s6
 7d4:	00048513          	mv	a0,s1
 7d8:	5f8000ef          	jal	ra,dd0 <__umodsi3>
 7dc:	01051793          	slli	a5,a0,0x10
 7e0:	000a8713          	mv	a4,s5
 7e4:	0137fe63          	bgeu	a5,s3,800 <__divsf3+0x218>
 7e8:	018787b3          	add	a5,a5,s8
 7ec:	fffa8713          	addi	a4,s5,-1
 7f0:	0187e863          	bltu	a5,s8,800 <__divsf3+0x218>
 7f4:	0137f663          	bgeu	a5,s3,800 <__divsf3+0x218>
 7f8:	ffea8713          	addi	a4,s5,-2
 7fc:	018787b3          	add	a5,a5,s8
 800:	01041413          	slli	s0,s0,0x10
 804:	413787b3          	sub	a5,a5,s3
 808:	00e46433          	or	s0,s0,a4
 80c:	00f037b3          	snez	a5,a5
 810:	00f46433          	or	s0,s0,a5
 814:	07fa0713          	addi	a4,s4,127
 818:	0ee05463          	blez	a4,900 <__divsf3+0x318>
 81c:	00747793          	andi	a5,s0,7
 820:	00078a63          	beqz	a5,834 <__divsf3+0x24c>
 824:	00f47793          	andi	a5,s0,15
 828:	00400693          	li	a3,4
 82c:	00d78463          	beq	a5,a3,834 <__divsf3+0x24c>
 830:	00440413          	addi	s0,s0,4
 834:	080007b7          	lui	a5,0x8000
 838:	00f477b3          	and	a5,s0,a5
 83c:	00078a63          	beqz	a5,850 <__divsf3+0x268>
 840:	f80007b7          	lui	a5,0xf8000
 844:	fff78793          	addi	a5,a5,-1 # f7ffffff <_stack+0xf7bfebff>
 848:	00f47433          	and	s0,s0,a5
 84c:	080a0713          	addi	a4,s4,128
 850:	0fe00793          	li	a5,254
 854:	08e7c463          	blt	a5,a4,8dc <__divsf3+0x2f4>
 858:	00345793          	srli	a5,s0,0x3
 85c:	02c12083          	lw	ra,44(sp)
 860:	02812403          	lw	s0,40(sp)
 864:	01771713          	slli	a4,a4,0x17
 868:	7f8006b7          	lui	a3,0x7f800
 86c:	00979793          	slli	a5,a5,0x9
 870:	00d77733          	and	a4,a4,a3
 874:	0097d793          	srli	a5,a5,0x9
 878:	01f91513          	slli	a0,s2,0x1f
 87c:	00f76733          	or	a4,a4,a5
 880:	02412483          	lw	s1,36(sp)
 884:	02012903          	lw	s2,32(sp)
 888:	01c12983          	lw	s3,28(sp)
 88c:	01812a03          	lw	s4,24(sp)
 890:	01412a83          	lw	s5,20(sp)
 894:	01012b03          	lw	s6,16(sp)
 898:	00c12b83          	lw	s7,12(sp)
 89c:	00812c03          	lw	s8,8(sp)
 8a0:	00a76533          	or	a0,a4,a0
 8a4:	03010113          	addi	sp,sp,48
 8a8:	00008067          	ret
 8ac:	01fa9413          	slli	s0,s5,0x1f
 8b0:	001ada93          	srli	s5,s5,0x1
 8b4:	e91ff06f          	j	744 <__divsf3+0x15c>
 8b8:	00098913          	mv	s2,s3
 8bc:	000a8413          	mv	s0,s5
 8c0:	000b8713          	mv	a4,s7
 8c4:	00300793          	li	a5,3
 8c8:	08f70863          	beq	a4,a5,958 <__divsf3+0x370>
 8cc:	00100793          	li	a5,1
 8d0:	08f70c63          	beq	a4,a5,968 <__divsf3+0x380>
 8d4:	00200793          	li	a5,2
 8d8:	f2f71ee3          	bne	a4,a5,814 <__divsf3+0x22c>
