
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3c8:	00061863          	bnez	a2,3d8 <__addsf3+0x274>
 3cc:	40f707b3          	sub	a5,a4,a5
 3d0:	00058493          	mv	s1,a1
 3d4:	f7dff06f          	j	350 <__addsf3+0x1ec>
 3d8:	0ff00813          	li	a6,255
 3dc:	03069263          	bne	a3,a6,400 <_min_stack>
 3e0:	00070793          	mv	a5,a4
 3e4:	0ff00413          	li	s0,255
 3e8:	06c0006f          	j	454 <_min_stack+0x54>
 3ec:	0ff00613          	li	a2,255
 3f0:	fec508e3          	beq	a0,a2,3e0 <__addsf3+0x27c>
 3f4:	04000637          	lui	a2,0x4000
 3f8:	00c7e7b3          	or	a5,a5,a2
 3fc:	00068613          	mv	a2,a3
 400:	01b00813          	li	a6,27
 404:	00100693          	li	a3,1
 408:	00c84e63          	blt	a6,a2,424 <_min_stack+0x24>
 40c:	02000693          	li	a3,32
 410:	40c686b3          	sub	a3,a3,a2
 414:	00c7d833          	srl	a6,a5,a2
 418:	00d797b3          	sll	a5,a5,a3
 41c:	00f037b3          	snez	a5,a5
 420:	00f866b3          	or	a3,a6,a5
 424:	40d707b3          	sub	a5,a4,a3
 428:	00050413          	mv	s0,a0
 42c:	00058493          	mv	s1,a1
 430:	f59ff06f          	j	388 <__addsf3+0x224>
 434:	00140693          	addi	a3,s0,1
 438:	0fe6f693          	andi	a3,a3,254
 43c:	06069063          	bnez	a3,49c <_min_stack+0x9c>
 440:	04041263          	bnez	s0,484 <_min_stack+0x84>
 444:	00079c63          	bnez	a5,45c <_min_stack+0x5c>
 448:	00000493          	li	s1,0
 44c:	0e070263          	beqz	a4,530 <_min_stack+0x130>
 450:	00070793          	mv	a5,a4
 454:	00058493          	mv	s1,a1
 458:	d81ff06f          	j	1d8 <__addsf3+0x74>
 45c:	d6070ee3          	beqz	a4,1d8 <__addsf3+0x74>
 460:	40e786b3          	sub	a3,a5,a4
 464:	04000637          	lui	a2,0x4000
 468:	00c6f633          	and	a2,a3,a2
 46c:	40f707b3          	sub	a5,a4,a5
 470:	fe0612e3          	bnez	a2,454 <_min_stack+0x54>
 474:	00000793          	li	a5,0
 478:	08068263          	beqz	a3,4fc <_min_stack+0xfc>
 47c:	00068793          	mv	a5,a3
 480:	d59ff06f          	j	1d8 <__addsf3+0x74>
 484:	e80794e3          	bnez	a5,30c <__addsf3+0x1a8>
 488:	e80704e3          	beqz	a4,310 <__addsf3+0x1ac>
 48c:	00070793          	mv	a5,a4
 490:	00058493          	mv	s1,a1
 494:	0ff00413          	li	s0,255
 498:	d41ff06f          	j	1d8 <__addsf3+0x74>
 49c:	40e78933          	sub	s2,a5,a4
 4a0:	040006b7          	lui	a3,0x4000
 4a4:	00d976b3          	and	a3,s2,a3
 4a8:	04068463          	beqz	a3,4f0 <_min_stack+0xf0>
 4ac:	40f70933          	sub	s2,a4,a5
 4b0:	00058493          	mv	s1,a1
 4b4:	00090513          	mv	a0,s2
 4b8:	0dd000ef          	jal	ra,d94 <__clzsi2>
 4bc:	ffb50513          	addi	a0,a0,-5
 4c0:	00a91933          	sll	s2,s2,a0
 4c4:	04854063          	blt	a0,s0,504 <_min_stack+0x104>
 4c8:	40850533          	sub	a0,a0,s0
 4cc:	00150513          	addi	a0,a0,1
 4d0:	02000713          	li	a4,32
 4d4:	40a70733          	sub	a4,a4,a0
 4d8:	00a957b3          	srl	a5,s2,a0
 4dc:	00e91933          	sll	s2,s2,a4
 4e0:	01203933          	snez	s2,s2
 4e4:	0127e7b3          	or	a5,a5,s2
 4e8:	00000413          	li	s0,0
 4ec:	cedff06f          	j	1d8 <__addsf3+0x74>
 4f0:	fc0912e3          	bnez	s2,4b4 <_min_stack+0xb4>
 4f4:	00000793          	li	a5,0
 4f8:	00000413          	li	s0,0
 4fc:	00000493          	li	s1,0
 500:	0300006f          	j	530 <_min_stack+0x130>
 504:	fc0007b7          	lui	a5,0xfc000
 508:	fff78793          	addi	a5,a5,-1 # fbffffff <_stack+0xfbbfebff>
 50c:	40a40433          	sub	s0,s0,a0
 510:	00f977b3          	and	a5,s2,a5
 514:	cc5ff06f          	j	1d8 <__addsf3+0x74>
 518:	00070793          	mv	a5,a4
 51c:	e15ff06f          	j	330 <__addsf3+0x1cc>
 520:	00070793          	mv	a5,a4
 524:	cb5ff06f          	j	1d8 <__addsf3+0x74>
 528:	0ff00413          	li	s0,255
 52c:	00000793          	li	a5,0
 530:	04000737          	lui	a4,0x4000
 534:	00e7f733          	and	a4,a5,a4
 538:	00070e63          	beqz	a4,554 <_min_stack+0x154>
 53c:	00140413          	addi	s0,s0,1
 540:	0ff00713          	li	a4,255
 544:	06e40663          	beq	s0,a4,5b0 <_min_stack+0x1b0>
 548:	fc000737          	lui	a4,0xfc000
 54c:	fff70713          	addi	a4,a4,-1 # fbffffff <_stack+0xfbbfebff>
 550:	00e7f7b3          	and	a5,a5,a4
 554:	0ff00713          	li	a4,255
 558:	0037d793          	srli	a5,a5,0x3
 55c:	00e41863          	bne	s0,a4,56c <_min_stack+0x16c>
 560:	00078663          	beqz	a5,56c <_min_stack+0x16c>
 564:	004007b7          	lui	a5,0x400
 568:	00000493          	li	s1,0
 56c:	01741413          	slli	s0,s0,0x17
 570:	7f800737          	lui	a4,0x7f800
 574:	00979793          	slli	a5,a5,0x9
 578:	00e47433          	and	s0,s0,a4
 57c:	0097d793          	srli	a5,a5,0x9
 580:	00f46433          	or	s0,s0,a5
 584:	01f49513          	slli	a0,s1,0x1f
 588:	00c12083          	lw	ra,12(sp)
 58c:	00a46533          	or	a0,s0,a0
 590:	00812403          	lw	s0,8(sp)
 594:	00412483          	lw	s1,4(sp)
 598:	00012903          	lw	s2,0(sp)
 59c:	01010113          	addi	sp,sp,16
 5a0:	00008067          	ret
 5a4:	00070793          	mv	a5,a4
 5a8:	00068413          	mv	s0,a3
 5ac:	ea9ff06f          	j	454 <_min_stack+0x54>
 5b0:	00000793          	li	a5,0
 5b4:	fa1ff06f          	j	554 <_min_stack+0x154>

000005b8 <__divsf3>:
 5b8:	fd010113          	addi	sp,sp,-48
 5bc:	02912223          	sw	s1,36(sp)
 5c0:	01755493          	srli	s1,a0,0x17
 5c4:	01312e23          	sw	s3,28(sp)
 5c8:	01512a23          	sw	s5,20(sp)
 5cc:	01612823          	sw	s6,16(sp)
 5d0:	00951a93          	slli	s5,a0,0x9
 5d4:	02112623          	sw	ra,44(sp)
 5d8:	02812423          	sw	s0,40(sp)
 5dc:	03212023          	sw	s2,32(sp)
 5e0:	01412c23          	sw	s4,24(sp)
 5e4:	01712623          	sw	s7,12(sp)
 5e8:	01812423          	sw	s8,8(sp)
 5ec:	0ff4f493          	zext.b	s1,s1
 5f0:	00058b13          	mv	s6,a1
 5f4:	009ada93          	srli	s5,s5,0x9
 5f8:	01f55993          	srli	s3,a0,0x1f
 5fc:	08048463          	beqz	s1,684 <__divsf3+0xcc>
 600:	0ff00793          	li	a5,255
 604:	0af48063          	beq	s1,a5,6a4 <__divsf3+0xec>
 608:	003a9a93          	slli	s5,s5,0x3
 60c:	040007b7          	lui	a5,0x4000
 610:	00faeab3          	or	s5,s5,a5
 614:	f8148493          	addi	s1,s1,-127
 618:	00000b93          	li	s7,0
 61c:	017b5793          	srli	a5,s6,0x17
 620:	009b1413          	slli	s0,s6,0x9
 624:	0ff7f793          	zext.b	a5,a5
 628:	00945413          	srli	s0,s0,0x9
 62c:	01fb5b13          	srli	s6,s6,0x1f
 630:	08078a63          	beqz	a5,6c4 <__divsf3+0x10c>
 634:	0ff00713          	li	a4,255
 638:	0ae78663          	beq	a5,a4,6e4 <__divsf3+0x12c>
 63c:	00341413          	slli	s0,s0,0x3
 640:	04000737          	lui	a4,0x4000
 644:	00e46433          	or	s0,s0,a4
 648:	f8178793          	addi	a5,a5,-127 # 3ffff81 <_stack+0x3bfeb81>
 64c:	00000713          	li	a4,0
 650:	40f48a33          	sub	s4,s1,a5
 654:	002b9793          	slli	a5,s7,0x2
 658:	00e7e7b3          	or	a5,a5,a4
 65c:	fff78793          	addi	a5,a5,-1
 660:	00e00693          	li	a3,14
 664:	0169c933          	xor	s2,s3,s6
 668:	08f6ee63          	bltu	a3,a5,704 <__divsf3+0x14c>
 66c:	004006b7          	lui	a3,0x400
 670:	00279793          	slli	a5,a5,0x2
 674:	00868693          	addi	a3,a3,8 # 400008 <_endtext+0x3ff228>
 678:	00d787b3          	add	a5,a5,a3
 67c:	0007a783          	lw	a5,0(a5)
 680:	00078067          	jr	a5
 684:	020a8a63          	beqz	s5,6b8 <__divsf3+0x100>
 688:	000a8513          	mv	a0,s5
 68c:	708000ef          	jal	ra,d94 <__clzsi2>
 690:	ffb50793          	addi	a5,a0,-5
 694:	f8a00493          	li	s1,-118
 698:	00fa9ab3          	sll	s5,s5,a5
 69c:	40a484b3          	sub	s1,s1,a0
 6a0:	f79ff06f          	j	618 <__divsf3+0x60>
 6a4:	0ff00493          	li	s1,255
 6a8:	00200b93          	li	s7,2
 6ac:	f60a88e3          	beqz	s5,61c <__divsf3+0x64>
 6b0:	00300b93          	li	s7,3
 6b4:	f69ff06f          	j	61c <__divsf3+0x64>
 6b8:	00000493          	li	s1,0
 6bc:	00100b93          	li	s7,1
 6c0:	f5dff06f          	j	61c <__divsf3+0x64>
 6c4:	02040a63          	beqz	s0,6f8 <__divsf3+0x140>
 6c8:	00040513          	mv	a0,s0
 6cc:	6c8000ef          	jal	ra,d94 <__clzsi2>
 6d0:	ffb50793          	addi	a5,a0,-5
 6d4:	00f41433          	sll	s0,s0,a5
 6d8:	f8a00793          	li	a5,-118
 6dc:	40a787b3          	sub	a5,a5,a0
 6e0:	f6dff06f          	j	64c <__divsf3+0x94>
 6e4:	0ff00793          	li	a5,255
 6e8:	00200713          	li	a4,2
 6ec:	f60402e3          	beqz	s0,650 <__divsf3+0x98>
 6f0:	00300713          	li	a4,3
 6f4:	f5dff06f          	j	650 <__divsf3+0x98>
 6f8:	00000793          	li	a5,0
 6fc:	00100713          	li	a4,1
 700:	f51ff06f          	j	650 <__divsf3+0x98>
 704:	00541c13          	slli	s8,s0,0x5
 708:	168afa63          	bgeu	s5,s0,87c <__divsf3+0x2c4>
 70c:	fffa0a13          	addi	s4,s4,-1
 710:	00000413          	li	s0,0
 714:	010c5b13          	srli	s6,s8,0x10
 718:	000109b7          	lui	s3,0x10
 71c:	000b0593          	mv	a1,s6
 720:	fff98993          	addi	s3,s3,-1 # ffff <_endtext+0xf21f>
 724:	000a8513          	mv	a0,s5
 728:	5c0000ef          	jal	ra,ce8 <__udivsi3>
 72c:	013c79b3          	and	s3,s8,s3
 730:	00050593          	mv	a1,a0
 734:	00050b93          	mv	s7,a0
 738:	00098513          	mv	a0,s3
 73c:	580000ef          	jal	ra,cbc <__mulsi3>
 740:	00050493          	mv	s1,a0
 744:	000b0593          	mv	a1,s6
 748:	000a8513          	mv	a0,s5
 74c:	5e4000ef          	jal	ra,d30 <__umodsi3>
 750:	01045793          	srli	a5,s0,0x10
 754:	01051513          	slli	a0,a0,0x10
 758:	00a7e7b3          	or	a5,a5,a0
 75c:	000b8413          	mv	s0,s7
 760:	0097fe63          	bgeu	a5,s1,77c <__divsf3+0x1c4>
 764:	018787b3          	add	a5,a5,s8
 768:	fffb8413          	addi	s0,s7,-1
 76c:	0187e863          	bltu	a5,s8,77c <__divsf3+0x1c4>
 770:	0097f663          	bgeu	a5,s1,77c <__divsf3+0x1c4>
 774:	ffeb8413          	addi	s0,s7,-2
 778:	018787b3          	add	a5,a5,s8
 77c:	409784b3          	sub	s1,a5,s1
 780:	000b0593          	mv	a1,s6
 784:	00048513          	mv	a0,s1
 788:	560000ef          	jal	ra,ce8 <__udivsi3>
 78c:	00050593          	mv	a1,a0
 790:	00050a93          	mv	s5,a0
 794:	00098513          	mv	a0,s3
 798:	524000ef          	jal	ra,cbc <__mulsi3>
 79c:	00050993          	mv	s3,a0
 7a0:	000b0593          	mv	a1,s6
 7a4:	00048513          	mv	a0,s1
 7a8:	588000ef          	jal	ra,d30 <__umodsi3>
 7ac:	01051793          	slli	a5,a0,0x10
 7b0:	000a8713          	mv	a4,s5
 7b4:	0137fe63          	bgeu	a5,s3,7d0 <__divsf3+0x218>
 7b8:	018787b3          	add	a5,a5,s8
 7bc:	fffa8713          	addi	a4,s5,-1
 7c0:	0187e863          	bltu	a5,s8,7d0 <__divsf3+0x218>
 7c4:	0137f663          	bgeu	a5,s3,7d0 <__divsf3+0x218>
 7c8:	ffea8713          	addi	a4,s5,-2
 7cc:	018787b3          	add	a5,a5,s8
 7d0:	01041413          	slli	s0,s0,0x10
 7d4:	413787b3          	sub	a5,a5,s3
 7d8:	00e46433          	or	s0,s0,a4
 7dc:	00f037b3          	snez	a5,a5
 7e0:	00f46433          	or	s0,s0,a5
 7e4:	07fa0713          	addi	a4,s4,127
 7e8:	0ee05463          	blez	a4,8d0 <__divsf3+0x318>
 7ec:	00747793          	andi	a5,s0,7
 7f0:	00078a63          	beqz	a5,804 <__divsf3+0x24c>
 7f4:	00f47793          	andi	a5,s0,15
 7f8:	00400693          	li	a3,4
 7fc:	00d78463          	beq	a5,a3,804 <__divsf3+0x24c>
 800:	00440413          	addi	s0,s0,4
 804:	080007b7          	lui	a5,0x8000
 808:	00f477b3          	and	a5,s0,a5
 80c:	00078a63          	beqz	a5,820 <__divsf3+0x268>
 810:	f80007b7          	lui	a5,0xf8000
 814:	fff78793          	addi	a5,a5,-1 # f7ffffff <_stack+0xf7bfebff>
 818:	00f47433          	and	s0,s0,a5
 81c:	080a0713          	addi	a4,s4,128
 820:	0fe00793          	li	a5,254
 824:	08e7c463          	blt	a5,a4,8ac <__divsf3+0x2f4>
 828:	00345793          	srli	a5,s0,0x3
 82c:	02c12083          	lw	ra,44(sp)
 830:	02812403          	lw	s0,40(sp)
 834:	01771713          	slli	a4,a4,0x17
 838:	7f8006b7          	lui	a3,0x7f800
 83c:	00979793          	slli	a5,a5,0x9
 840:	00d77733          	and	a4,a4,a3
 844:	0097d793          	srli	a5,a5,0x9
 848:	01f91513          	slli	a0,s2,0x1f
 84c:	00f76733          	or	a4,a4,a5
 850:	02412483          	lw	s1,36(sp)
 854:	02012903          	lw	s2,32(sp)
 858:	01c12983          	lw	s3,28(sp)
 85c:	01812a03          	lw	s4,24(sp)
 860:	01412a83          	lw	s5,20(sp)
 864:	01012b03          	lw	s6,16(sp)
 868:	00c12b83          	lw	s7,12(sp)
 86c:	00812c03          	lw	s8,8(sp)
 870:	00a76533          	or	a0,a4,a0
 874:	03010113          	addi	sp,sp,48
 878:	00008067          	ret
 87c:	01fa9413          	slli	s0,s5,0x1f
 880:	001ada93          	srli	s5,s5,0x1
 884:	e91ff06f          	j	714 <__divsf3+0x15c>
 888:	00098913          	mv	s2,s3
 88c:	000a8413          	mv	s0,s5
 890:	000b8713          	mv	a4,s7
 894:	00300793          	li	a5,3
 898:	08f70863          	beq	a4,a5,928 <__divsf3+0x370>
 89c:	00100793          	li	a5,1
 8a0:	08f70c63          	beq	a4,a5,938 <__divsf3+0x380>
 8a4:	00200793          	li	a5,2
 8a8:	f2f71ee3          	bne	a4,a5,7e4 <__divsf3+0x22c>
 8ac:	00000793          	li	a5,0
 8b0:	0ff00713          	li	a4,255
 8b4:	f79ff06f          	j	82c <__divsf3+0x274>
 8b8:	000b0913          	mv	s2,s6
 8bc:	fd9ff06f          	j	894 <__divsf3+0x2dc>
 8c0:	00400437          	lui	s0,0x400
 8c4:	00000913          	li	s2,0
 8c8:	00300713          	li	a4,3
 8cc:	fc9ff06f          	j	894 <__divsf3+0x2dc>
 8d0:	00100793          	li	a5,1
